lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.6687015 , -0.6687015 ,  0.32507937])
  array([ 0.68933327,  0.68933327, -0.22279877])
  array([ 0.69326759, -0.69326759,  0.19687587])
  array([ 0.70549694,  0.70549694, -0.06743984])
  array([ 0.36514565, -0.36514565,  0.85635116])]
 [array([-0.68931372,  0.68931372,  0.22291969])
  array([-0.70441445, -0.70441445,  0.08718124])
  array([-0.70038192,  0.70038192,  0.13758753])
  array([-0.68212114, -0.68212114, -0.26347959])
  array([-0.67825876,  0.67825876,  0.28271916])
  array([-0.38350379, -0.38350379,  0.84014861])
  array([-0.51297684,  0.51297684, -0.6882656 ])
  array([-0.59115104, -0.59115104,  0.54870839])
  array([-0.69428768,  0.69428768, -0.18955009])
  array([-0.69083924, -0.69083924, -0.21326579])
  array([-0.7068847 ,  0.7068847 ,  0.02506085])
  array([-0.54856373, -0.54856373, -0.63099577])
  array([-0.60491923,  0.60491923,  0.51782764])
  array([-0.57605956, -0.57605956, -0.57992307])
  array([-0.69357025,  0.69357025, -0.19473218])
  array([-0.70045454, -0.70045454,  0.13684616])]
 [array([ 0.54649875,  0.54649875, -0.63456933])
  array([ 0.45980099, -0.45980099,  0.75971448])
  array([0.6910027 , 0.6910027 , 0.21220399])
  array([ 0.61207123, -0.61207123,  0.50073707])
  array([0.54710396, 0.54710396, 0.63352547])
  array([ 0.39424443, -0.39424443, -0.83014617])
  array([0.59428862, 0.59428862, 0.54188751])
  array([ 0.69897667, -0.69897667,  0.1512059 ])
  array([ 0.69999157,  0.69999157, -0.14150482])
  array([ 0.49740498, -0.49740498,  0.71075774])
  array([0.65301346, 0.65301346, 0.38359725])
  array([ 0.40090756, -0.40090756, -0.82373919])
  array([0.66994342, 0.66994342, 0.3199244 ])
  array([ 0.65229836, -0.65229836,  0.38602292])
  array([ 0.52956995,  0.52956995, -0.66265476])
  array([ 0.7021071 , -0.7021071 , -0.11870648])]
 [array([-0.6963371 ,  0.6963371 , -0.17386571])
  array([-0.5290916 , -0.5290916 ,  0.66341853])
  array([-0.62433145,  0.62433145, -0.46948959])
  array([-0.70646017, -0.70646017,  0.04275576])
  array([-0.64848928,  0.64848928, -0.39865187])
  array([-0.61385227, -0.61385227,  0.49635752])
  array([-0.63169469,  0.63169469,  0.44935915])
  array([-0.55023743, -0.55023743, -0.62807447])
  array([-0.63574189,  0.63574189,  0.43779504])
  array([ 0.0553415 ,  0.0553415 , -0.99693261])
  array([-0.69186976,  0.69186976, -0.20647632])
  array([-0.63165323, -0.63165323,  0.44947569])
  array([-0.70705536,  0.70705536,  0.01206022])
  array([-0.57618177, -0.57618177,  0.57968021])
  array([-0.65956034,  0.65956034,  0.3605001 ])
  array([-0.68482378, -0.68482378,  0.24906383])]
 [array([0.53613163, 0.53613163, 0.65201668])
  array([ 0.69909644, -0.69909644, -0.15009445])
  array([0.70412017, 0.70412017, 0.09181269])
  array([ 0.69278829, -0.69278829,  0.20022182])
  array([0.64383506, 0.64383506, 0.41346443])
  array([ 0.59305787, -0.59305787, -0.54457756])
  array([ 0.67768521,  0.67768521, -0.28545668])
  array([ 0.648154  , -0.648154  ,  0.39974088])
  array([ 0.70666867,  0.70666867, -0.03519626])
  array([ 0.65555383, -0.65555383,  0.37483109])
  array([ 0.59780924,  0.59780924, -0.53408635])
  array([ 0.56073727, -0.56073727, -0.6092187 ])
  array([ 0.55075789,  0.55075789, -0.62716145])
  array([ 0.70708307, -0.70708307, -0.00818896])
  array([0.66334009, 0.66334009, 0.3463522 ])
  array([ 0.69901734, -0.69901734, -0.15082945])]
 [array([-0.69872036,  0.69872036,  0.15355686])
  array([-0.70445017, -0.70445017,  0.08660199])
  array([-0.61051484,  0.61051484, -0.50452281])
  array([-0.70191872, -0.70191872, -0.1209141 ])
  array([-0.70483977,  0.70483977,  0.0800113 ])
  array([-0.4540606, -0.4540606, -0.7665885])
  array([-0.0636475 ,  0.0636475 ,  0.99594076])
  array([-0.70633525, -0.70633525,  0.04670139])
  array([-0.70703014,  0.70703014,  0.01472246])
  array([-0.60976696, -0.60976696,  0.50632847])
  array([-0.59019461,  0.59019461, -0.55076368])
  array([-0.63177484, -0.63177484, -0.44913371])
  array([-0.24479467,  0.24479467, -0.93816371])
  array([-0.66431888, -0.66431888,  0.34257968])
  array([-0.62891872,  0.62891872, -0.45708039])
  array([-0.70653019, -0.70653019, -0.04037541])]
 [array([0.6081291 , 0.6081291 , 0.51025288])
  array([ 0.57677263, -0.57677263,  0.57850382])
  array([0.66480214, 0.66480214, 0.3406996 ])
  array([ 0.50368607, -0.50368607, -0.70185518])
  array([ 0.61378533,  0.61378533, -0.49652305])
  array([ 0.6416646, -0.6416646,  0.4201584])
  array([0.69970756, 0.69970756, 0.14428671])
  array([ 0.68083964, -0.68083964, -0.27002737])
  array([ 0.29977194,  0.29977194, -0.90568955])
  array([ 0.70419378, -0.70419378, -0.09067657])
  array([0.56783364, 0.56783364, 0.59592778])
  array([ 0.70626933, -0.70626933,  0.04865456])
  array([0.66194315, 0.66194315, 0.35165683])
  array([ 0.67353222, -0.67353222, -0.30448102])
  array([ 0.68565253,  0.68565253, -0.24446105])
  array([ 0.14880643, -0.14880643, -0.9776059 ])]
 [array([-0.68610765,  0.68610765,  0.24189374])
  array([-0.60767223, -0.60767223,  0.51134032])
  array([-0.68688903,  0.68688903, -0.2374172 ])
  array([-0.63440793, -0.63440793, -0.44164824])
  array([-0.70094572,  0.70094572,  0.13172013])
  array([-0.61238338, -0.61238338, -0.49997318])
  array([-0.70357411,  0.70357411, -0.09983457])
  array([-0.59407583, -0.59407583, -0.54235396])
  array([-0.68021275,  0.68021275,  0.27316887])
  array([-0.70067261, -0.70067261,  0.13459491])
  array([-0.70138   ,  0.70138   , -0.12701254])
  array([-0.70622666, -0.70622666,  0.049878  ])
  array([-0.70641797,  0.70641797,  0.04412832])
  array([-0.66134685, -0.66134685, -0.35389362])
  array([-0.49097764,  0.49097764,  0.71964012])
  array([-0.61404308, -0.61404308, -0.49588527])]
 [array([0.67325778, 0.67325778, 0.30569251])
  array([ 0.70305771, -0.70305771,  0.10686311])
  array([ 0.69158824,  0.69158824, -0.20835403])
  array([ 0.58296632, -0.58296632,  0.56595101])
  array([ 0.6555569 ,  0.6555569 , -0.37482035])
  array([ 0.70116732, -0.70116732, -0.1293398 ])
  array([ 0.70598246,  0.70598246, -0.05636954])
  array([ 0.51566309, -0.51566309,  0.6842391 ])
  array([0.64635751, 0.64635751, 0.40551686])
  array([ 0.64993672, -0.64993672, -0.39390929])
  array([0.70103248, 0.70103248, 0.13079346])
  array([ 0.70519094, -0.70519094,  0.07356278])
  array([0.70212548, 0.70212548, 0.11848886])
  array([ 0.70709063, -0.70709063, -0.0067578 ])
  array([ 0.70484126,  0.70484126, -0.07998496])
  array([ 0.58564552, -0.58564552, -0.56039152])]
 [array([-0.69428326,  0.69428326,  0.18958247])
  array([-0.70697172, -0.70697172, -0.01954442])
  array([-0.61422039,  0.61422039, -0.4954459 ])
  array([-0.70610708, -0.70610708,  0.05315624])
  array([-0.70689427,  0.70689427, -0.02451502])
  array([-0.56131504, -0.56131504, -0.60815365])
  array([-0.70216416,  0.70216416, -0.11802962])
  array([-0.55170437, -0.55170437,  0.62549546])
  array([-0.68767222,  0.68767222, -0.23283862])
  array([-0.59628439, -0.59628439, -0.53748476])
  array([-0.63687825,  0.63687825, -0.43447921])
  array([-0.65100879, -0.65100879,  0.39035256])
  array([-0.64182997,  0.64182997, -0.41965293])
  array([-0.50527201, -0.50527201,  0.69957158])
  array([-0.6193935 ,  0.6193935 ,  0.48239339])
  array([-0.7040654 , -0.7040654 , -0.09264891])]
 [array([ 0.67576277,  0.67576277, -0.29443055])
  array([ 0.23733888, -0.23733888, -0.94198753])
  array([0.70710626, 0.70710626, 0.0012086 ])
  array([ 0.68886882, -0.68886882,  0.22565348])
  array([ 0.60823283,  0.60823283, -0.51000555])
  array([ 0.70239656, -0.70239656,  0.11523087])
  array([0.69722283, 0.69722283, 0.16661531])
  array([ 0.69832669, -0.69832669, -0.15709766])
  array([ 0.70710326,  0.70710326, -0.00315447])
  array([ 0.70647702, -0.70647702,  0.04219533])
  array([0.5403865 , 0.5403865 , 0.64495339])
  array([ 0.63518671, -0.63518671, -0.43940377])
  array([0.52716592, 0.52716592, 0.66647744])
  array([ 7.07106771e-01, -7.07106771e-01,  1.70173228e-04])
  array([0.70403548, 0.70403548, 0.09310259])
  array([ 0.69899741, -0.69899741,  0.15101402])]
 [array([-0.64957756,  0.64957756, -0.39509237])
  array([-0.70521366, -0.70521366, -0.07312591])
  array([-0.66941347,  0.66941347, -0.3221354 ])
  array([-0.70066622, -0.70066622,  0.13466142])
  array([-0.70697828,  0.70697828,  0.01906377])
  array([-0.66430725, -0.66430725,  0.34262481])
  array([-0.64969812,  0.64969812, -0.3946957 ])
  array([-0.70623702, -0.70623702,  0.04958357])
  array([-0.68882918,  0.68882918, -0.22589539])
  array([-0.69895758, -0.69895758,  0.15138226])
  array([-0.31950508,  0.31950508, -0.89209473])
  array([-0.32921221, -0.32921221,  0.88500771])
  array([-0.48410606,  0.48410606, -0.72889138])
  array([-0.66693671, -0.66693671,  0.33225118])
  array([-0.65425344,  0.65425344,  0.37934796])
  array([-0.56725266, -0.56725266,  0.59703337])]
 [array([ 0.4286047 ,  0.4286047 , -0.79535905])
  array([ 0.65841267, -0.65841267,  0.36467178])
  array([ 0.65455534,  0.65455534, -0.37830492])
  array([ 0.46619279, -0.46619279, -0.75188334])
  array([0.7059561 , 0.7059561 , 0.05702605])
  array([ 0.59055748, -0.59055748, -0.54998521])
  array([ 0.69893419,  0.69893419, -0.15159809])
  array([ 0.66244351, -0.66244351,  0.34976736])
  array([ 0.70212253,  0.70212253, -0.11852387])
  array([ 0.30756693, -0.30756693,  0.90044721])
  array([ 0.55527685,  0.55527685, -0.61914072])
  array([ 0.70663901, -0.70663901,  0.03636789])
  array([ 0.68006355,  0.68006355, -0.27391083])
  array([ 0.58716094, -0.58716094,  0.55721096])
  array([ 0.56480068,  0.56480068, -0.60166469])
  array([ 0.67586236, -0.67586236,  0.29397304])]
 [array([-0.50787432,  0.50787432,  0.6957926 ])
  array([-0.56541346, -0.56541346, -0.60051249])
  array([-0.46006701,  0.46006701,  0.75939231])
  array([-0.67880785, -0.67880785,  0.28007108])
  array([-0.70603679,  0.70603679, -0.05499194])
  array([-0.69200827, -0.69200827, -0.20554591])
  array([-0.60198665,  0.60198665,  0.52461809])
  array([-0.67081656, -0.67081656,  0.31624402])
  array([-0.67160906,  0.67160906, -0.31286186])
  array([-0.70710178, -0.70710178,  0.00376102])
  array([-0.70690151,  0.70690151, -0.02409363])
  array([-0.52111315, -0.52111315,  0.67593059])
  array([-0.70585177,  0.70585177,  0.05955295])
  array([-0.47720599, -0.47720599,  0.73793555])
  array([-0.70132421,  0.70132421,  0.12762724])
  array([-0.70271485, -0.70271485,  0.11128193])]
 [array([0.56768283, 0.56768283, 0.59621507])
  array([ 0.52817509, -0.52817509,  0.66487755])
  array([ 0.37579923,  0.37579923, -0.84708316])
  array([ 0.65630117, -0.65630117, -0.37220632])
  array([0.66448486, 0.66448486, 0.34193531])
  array([ 0.42910978, -0.42910978, -0.79481419])
  array([ 0.52856112,  0.52856112, -0.66426372])
  array([ 0.65102787, -0.65102787,  0.39028888])
  array([ 0.68641458,  0.68641458, -0.24014591])
  array([ 0.67400876, -0.67400876,  0.30236464])
  array([ 0.57418182,  0.57418182, -0.58363557])
  array([ 0.69986105, -0.69986105, -0.14279011])
  array([0.54109287, 0.54109287, 0.64376782])
  array([ 0.61717136, -0.61717136, -0.48805637])
  array([0.64333322, 0.64333322, 0.41502377])
  array([ 0.60446094, -0.60446094, -0.51889686])]]",2000,0.2205784817520124,0.2045331746339798
lattice,N,inst_polar,avg_polar
"[[array([-0.22882653,  0.22882653, -0.9461907 ])
  array([-0.50839137, -0.50839137,  0.695037  ])
  array([-0.50397148,  0.50397148,  0.70144529])
  array([-0.17498159, -0.17498159,  0.96889777])
  array([ 0.08583816, -0.08583816, -0.99260446])
  array([-0.66565453, -0.66565453,  0.33735456])
  array([-0.70664588,  0.70664588,  0.03609975])
  array([-0.36814619, -0.36814619, -0.85377794])
  array([-0.68174284,  0.68174284,  0.2654306 ])
  array([-0.57701059, -0.57701059, -0.57802903])
  array([-0.69702047,  0.69702047,  0.1683001 ])
  array([-0.17067389, -0.17067389, -0.97043333])
  array([-0.65519437,  0.65519437,  0.37608598])
  array([-0.64904309, -0.64904309,  0.39684523])
  array([-0.46933935,  0.46933935, -0.74795799])
  array([-0.7043134 , -0.7043134 ,  0.08879898])]
 [array([0.25091219, 0.25091219, 0.93492575])
  array([ 0.46018997, -0.46018997, -0.75924329])
  array([ 0.54552754,  0.54552754, -0.63623848])
  array([ 0.52318079, -0.52318079, -0.67272857])
  array([0.6637095, 0.6637095, 0.3449339])
  array([ 0.60404243, -0.60404243,  0.51987064])
  array([ 0.70189417,  0.70189417, -0.12119883])
  array([ 0.65981259, -0.65981259, -0.3595757 ])
  array([ 0.66555347,  0.66555347, -0.33775312])
  array([ 0.69519908, -0.69519908,  0.18274703])
  array([ 0.4007619 ,  0.4007619 , -0.82388094])
  array([ 0.55528733, -0.55528733,  0.61912193])
  array([0.70587667, 0.70587667, 0.05895965])
  array([ 0.67835287, -0.67835287, -0.28226718])
  array([ 0.707076  ,  0.707076  , -0.00933017])
  array([ 0.70123648, -0.70123648, -0.12858766])]
 [array([-0.5210046 ,  0.5210046 ,  0.67609792])
  array([-0.67790246, -0.67790246, -0.28442311])
  array([-0.68223928,  0.68223928,  0.26286713])
  array([ 0.67437179,  0.67437179, -0.30074139])
  array([-0.68885656,  0.68885656, -0.22572832])
  array([-0.70012148, -0.70012148,  0.14021348])
  array([-0.49693712,  0.49693712,  0.71141198])
  array([-0.60769635, -0.60769635,  0.51128298])
  array([-0.61906387,  0.61906387,  0.48323892])
  array([-0.69859231, -0.69859231,  0.1547177 ])
  array([-0.41375856,  0.41375856, -0.81093015])
  array([-0.66413538, -0.66413538, -0.34329054])
  array([-0.16646557,  0.16646557,  0.97189425])
  array([-0.65754342, -0.65754342, -0.36779519])
  array([-0.53117921,  0.53117921, -0.6600737 ])
  array([-0.31164879, -0.31164879,  0.89763582])]
 [array([ 0.67574321,  0.67574321, -0.29452035])
  array([ 0.69088684, -0.69088684, -0.21295715])
  array([0.6977047 , 0.6977047 , 0.16253091])
  array([ 0.48477716, -0.48477716,  0.72799877])
  array([ 0.06137863,  0.06137863, -0.99622554])
  array([ 0.67245119, -0.67245119,  0.30922289])
  array([ 0.61601241,  0.61601241, -0.49097598])
  array([ 0.66616341, -0.66616341, -0.33533957])
  array([0.55116569, 0.55116569, 0.62644454])
  array([ 0.69843376, -0.69843376, -0.15614281])
  array([0.58418729, 0.58418729, 0.56342739])
  array([ 0.18873482, -0.18873482,  0.96372109])
  array([ 0.64029876,  0.64029876, -0.4243053 ])
  array([ 0.67353234, -0.67353234,  0.3044805 ])
  array([0.70157108, 0.70157108, 0.12488411])
  array([ 0.56161821, -0.56161821, -0.60759358])]
 [array([-0.59011637,  0.59011637,  0.55093133])
  array([-0.67040074, -0.67040074, -0.31800268])
  array([-0.67919341,  0.67919341, -0.27819531])
  array([-0.66639891, -0.66639891, -0.33440241])
  array([-0.70568945,  0.70568945, -0.06328357])
  array([-0.3903893 , -0.3903893 , -0.83378198])
  array([-0.42288152,  0.42288152,  0.80146268])
  array([-0.70604771, -0.70604771,  0.05471083])
  array([-0.69710029,  0.69710029, -0.16763761])
  array([-0.70706197, -0.70706197,  0.01125832])
  array([-0.67854289,  0.67854289, -0.28135225])
  array([-0.6390647 , -0.6390647 , -0.42801006])
  array([-0.68888336,  0.68888336,  0.2255647 ])
  array([-0.61769643, -0.61769643, -0.48672603])
  array([-0.65153107,  0.65153107,  0.38860589])
  array([-0.70058294, -0.70058294,  0.13552521])]
 [array([ 0.69647414,  0.69647414, -0.17276444])
  array([ 0.70194511, -0.70194511,  0.12060734])
  array([ 0.63507151,  0.63507151, -0.43973667])
  array([ 0.66467491, -0.66467491,  0.34119572])
  array([ 0.70312422,  0.70312422, -0.10598422])
  array([ 0.65512566, -0.65512566, -0.37632532])
  array([ 0.70662014,  0.70662014, -0.03709392])
  array([ 0.69912816, -0.69912816, -0.14979866])
  array([ 0.67063512,  0.67063512, -0.31701272])
  array([ 0.65290325, -0.65290325,  0.38397227])
  array([ 0.70150376,  0.70150376, -0.12563815])
  array([ 0.53288255, -0.53288255, -0.65732212])
  array([0.68532468, 0.68532468, 0.24629285])
  array([ 0.63523378, -0.63523378,  0.43926768])
  array([ 0.69783   ,  0.69783   , -0.16145146])
  array([ 0.70601116, -0.70601116, -0.05564616])]
 [array([-0.68981006,  0.68981006, -0.21982757])
  array([-0.69702779, -0.69702779,  0.16823945])
  array([-0.60669197,  0.60669197,  0.51366302])
  array([-0.66165311, -0.66165311, -0.35274684])
  array([-0.54619732,  0.54619732,  0.63508816])
  array([-0.53328472, -0.53328472, -0.65666948])
  array([-0.70645471,  0.70645471,  0.04293594])
  array([-0.61097912, -0.61097912, -0.50339748])
  array([-0.69629331,  0.69629331,  0.1742161 ])
  array([-0.69659425, -0.69659425,  0.17179321])
  array([-0.62994755,  0.62994755, -0.45423802])
  array([-0.21326403, -0.21326403,  0.95343427])
  array([-0.5729435 ,  0.5729435 , -0.58606441])
  array([-0.59463868, -0.59463868, -0.54111891])
  array([-0.54284841,  0.54284841, -0.64080513])
  array([-0.5593112 , -0.5593112 ,  0.61183492])]
 [array([0.69341981, 0.69341981, 0.19580075])
  array([ 0.70399696, -0.70399696,  0.0936833 ])
  array([ 0.5893229 ,  0.5893229 , -0.55262739])
  array([ 0.55428347, -0.55428347,  0.6209184 ])
  array([ 0.52259892,  0.52259892, -0.6736325 ])
  array([ 0.44966249, -0.44966249,  0.77175598])
  array([ 0.67628929,  0.67628929, -0.29200272])
  array([ 0.66287602, -0.66287602, -0.34812465])
  array([0.6988125 , 0.6988125 , 0.15271603])
  array([ 0.35454302, -0.35454302, -0.86521587])
  array([ 0.67455013,  0.67455013, -0.29994042])
  array([ 0.70710343, -0.70710343, -0.00308051])
  array([ 0.69655009,  0.69655009, -0.17215094])
  array([ 0.66261157, -0.66261157,  0.34913007])
  array([0.59891253, 0.59891253, 0.53160847])
  array([ 0.70623025, -0.70623025,  0.04977607])]
 [array([-0.6897546 ,  0.6897546 ,  0.22017533])
  array([-0.586179  , -0.586179  ,  0.55927485])
  array([-0.50421731,  0.50421731, -0.70109186])
  array([-0.63997725, -0.63997725,  0.42527432])
  array([-0.47661272,  0.47661272, -0.73870198])
  array([-0.70614254, -0.70614254,  0.05220565])
  array([-0.65528001,  0.65528001,  0.37578748])
  array([-0.66871507, -0.66871507, -0.32502355])
  array([-0.62164064,  0.62164064,  0.4765772 ])
  array([-0.69106686, -0.69106686,  0.2117857 ])
  array([-0.69509429,  0.69509429,  0.18354249])
  array([-0.56862079, -0.56862079, -0.59442476])
  array([-0.6952551 ,  0.6952551 , -0.18232027])
  array([-0.65123458, -0.65123458,  0.38959858])
  array([-0.58631465,  0.58631465, -0.5589904 ])
  array([-0.68082545, -0.68082545, -0.27009887])]
 [array([0.38894009, 0.38894009, 0.83513544])
  array([ 0.70602624, -0.70602624, -0.05526197])
  array([ 0.56566711,  0.56566711, -0.60003454])
  array([ 0.68841432, -0.68841432, -0.22841072])
  array([0.51088418, 0.51088418, 0.69137161])
  array([ 0.6533333 , -0.6533333 , -0.38250645])
  array([0.65650249, 0.65650249, 0.37149556])
  array([ 0.70446532, -0.70446532, -0.08635526])
  array([ 0.58229808,  0.58229808, -0.56732521])
  array([ 0.64201527, -0.64201527, -0.41908566])
  array([-0.56631823, -0.56631823, -0.59880492])
  array([ 0.18918787, -0.18918787,  0.96354341])
  array([ 0.66580123,  0.66580123, -0.33677507])
  array([ 0.35104428, -0.35104428, -0.86806441])
  array([0.69021591, 0.69021591, 0.21726482])
  array([ 0.53481297, -0.53481297, -0.654179  ])]
 [array([-0.60806918,  0.60806918,  0.51039567])
  array([-0.62489818, -0.62489818,  0.4679792 ])
  array([-0.6663853 ,  0.6663853 , -0.33445669])
  array([-0.17857627, -0.17857627,  0.96758516])
  array([-0.68728514,  0.68728514, -0.23511331])
  array([-0.62047611, -0.62047611,  0.47960275])
  array([-0.70702293,  0.70702293, -0.01539953])
  array([-0.69107684, -0.69107684,  0.21172057])
  array([-0.70462337,  0.70462337,  0.08373649])
  array([-0.70272336, -0.70272336, -0.11117439])
  array([-0.69846663,  0.69846663,  0.15584847])
  array([-0.56048579, -0.56048579, -0.60968135])
  array([-0.52502839,  0.52502839,  0.66984355])
  array([-0.64452635, -0.64452635,  0.41130471])
  array([-0.68403952,  0.68403952,  0.25333746])
  array([-0.69302271, -0.69302271,  0.19859266])]
 [array([0.70492507, 0.70492507, 0.07849394])
  array([ 0.70664265, -0.70664265, -0.03622592])
  array([ 0.69476469,  0.69476469, -0.18602167])
  array([ 0.42315871, -0.42315871, -0.80117003])
  array([ 0.68257724,  0.68257724, -0.26110653])
  array([ 0.7069289 , -0.7069289 , -0.02242906])
  array([ 0.67578238,  0.67578238, -0.29434052])
  array([ 0.15566996, -0.15566996,  0.9754659 ])
  array([ 0.5957486 ,  0.5957486 , -0.53867172])
  array([ 0.39139734, -0.39139734, -0.83283626])
  array([0.67591056, 0.67591056, 0.29375129])
  array([ 0.65964879, -0.65964879,  0.36017629])
  array([0.6314644 , 0.6314644 , 0.45000602])
  array([ 0.64284402, -0.64284402,  0.41653708])
  array([ 0.29017169,  0.29017169, -0.91192148])
  array([ 0.69292003, -0.69292003,  0.19930794])]
 [array([-0.66933463,  0.66933463, -0.3224629 ])
  array([-0.70380151, -0.70380151, -0.09657568])
  array([-0.70652465,  0.70652465,  0.04056888])
  array([-0.67039765, -0.67039765,  0.31801571])
  array([-0.63300455,  0.63300455, -0.44565737])
  array([-0.69676939, -0.69676939, -0.17036678])
  array([-0.57383851,  0.57383851,  0.58431048])
  array([-0.62279209, -0.62279209, -0.473561  ])
  array([-0.69369682,  0.69369682,  0.19382837])
  array([-0.67202704, -0.67202704,  0.31106159])
  array([-0.51091779,  0.51091779, -0.69132194])
  array([-0.66475546, -0.66475546,  0.34088174])
  array([-0.70663486,  0.70663486,  0.03652893])
  array([-0.55097409, -0.55097409,  0.62678154])
  array([-0.68733891,  0.68733891,  0.23479875])
  array([-0.67374903, -0.67374903,  0.30352015])]
 [array([ 0.56124164,  0.56124164, -0.60828911])
  array([ 0.69401868, -0.69401868, -0.19151018])
  array([0.61327737, 0.61327737, 0.4977768 ])
  array([ 0.62141873, -0.62141873, -0.47715566])
  array([ 0.66989395,  0.66989395, -0.32013152])
  array([ 0.67468043, -0.67468043,  0.29935369])
  array([0.70607086, 0.70607086, 0.05410998])
  array([ 0.68421741, -0.68421741, -0.25237485])
  array([0.67830145, 0.67830145, 0.28251425])
  array([ 0.67176907, -0.67176907,  0.31217403])
  array([ 0.20426878,  0.20426878, -0.95736541])
  array([ 0.70111614, -0.70111614,  0.12989351])
  array([ 0.62994979,  0.62994979, -0.45423181])
  array([ 0.37802044, -0.37802044,  0.84510419])
  array([ 0.49031956,  0.49031956, -0.72053693])
  array([ 0.69864559, -0.69864559,  0.1542358 ])]
 [array([-0.50764413,  0.50764413,  0.69612849])
  array([-0.54617313, -0.54617313,  0.63512976])
  array([-0.70426852,  0.70426852,  0.08950808])
  array([-0.58018495, -0.58018495, -0.57163874])
  array([-0.65155786,  0.65155786, -0.38851603])
  array([-0.70465728, -0.70465728, -0.08316383])
  array([-0.66000249,  0.66000249, -0.35887802])
  array([-0.50794124, -0.50794124, -0.69569491])
  array([-0.62519865,  0.62519865, -0.46717588])
  array([-0.65940849, -0.65940849,  0.36105523])
  array([-0.54020274,  0.54020274,  0.64526119])
  array([-0.70597959, -0.70597959,  0.0564415 ])
  array([-0.49111364,  0.49111364,  0.7194545 ])
  array([-0.66578058, -0.66578058,  0.3368567 ])
  array([-0.70348301,  0.70348301, -0.10111038])
  array([-0.6737018 , -0.6737018 ,  0.30372977])]
 [array([ 0.69752378,  0.69752378, -0.16407663])
  array([ 0.47697524, -0.47697524, -0.73823386])
  array([ 0.69848098,  0.69848098, -0.15571975])
  array([ 0.62644704, -0.62644704, -0.46381915])
  array([0.67531936, 0.67531936, 0.29645829])
  array([ 0.62859714, -0.62859714, -0.45796427])
  array([ 0.26864879,  0.26864879, -0.92501657])
  array([ 0.42081208, -0.42081208,  0.80363822])
  array([ 0.67879849,  0.67879849, -0.28011645])
  array([ 0.58958722, -0.58958722,  0.55206325])
  array([ 0.69920969,  0.69920969, -0.14903566])
  array([ 0.62621244, -0.62621244, -0.46445233])
  array([ 0.59104272,  0.59104272, -0.54894171])
  array([ 0.58242476, -0.58242476, -0.56706506])
  array([0.37956252, 0.37956252, 0.84372068])
  array([ 0.65164226, -0.65164226, -0.38823284])]]",3000,0.21194873048667354,0.20506218075752258
lattice,N,inst_polar,avg_polar
"[[array([-0.51439757,  0.51439757,  0.68614159])
  array([-0.48716215, -0.48716215,  0.72480761])
  array([-0.23683318,  0.23683318, -0.94224205])
  array([-0.0953017 , -0.0953017 ,  0.99087596])
  array([-0.63596208,  0.63596208, -0.43715497])
  array([-0.53715171, -0.53715171, -0.65033535])
  array([-0.68237524,  0.68237524,  0.26216038])
  array([-0.55874194, -0.55874194, -0.61287428])
  array([-0.36303271,  0.36303271,  0.85814597])
  array([ 0.16541418,  0.16541418, -0.97225321])
  array([ 0.36240396, -0.36240396, -0.85867732])
  array([-0.34731049, -0.34731049, -0.87106306])
  array([-0.53666944,  0.53666944,  0.65113119])
  array([-0.50172866, -0.50172866, -0.70465361])
  array([-0.00985062,  0.00985062,  0.99990296])
  array([-0.62143729, -0.62143729, -0.4771073 ])]
 [array([ 0.66736589,  0.66736589, -0.33052314])
  array([ 0.56223324, -0.56223324, -0.60645491])
  array([0.55920483, 0.55920483, 0.61202935])
  array([ 0.64105368, -0.64105368, -0.42201939])
  array([ 0.61121345,  0.61121345, -0.50282823])
  array([ 0.60387892, -0.60387892,  0.52025043])
  array([ 0.66749121,  0.66749121, -0.33001662])
  array([ 0.70665258, -0.70665258,  0.03583671])
  array([0.70709628, 0.70709628, 0.00544921])
  array([ 0.44517994, -0.44517994, -0.77693606])
  array([0.09123882, 0.09123882, 0.99164054])
  array([ 0.67573682, -0.67573682, -0.29454966])
  array([ 0.69297218,  0.69297218, -0.19894504])
  array([ 0.65547204, -0.65547204, -0.37511705])
  array([0.68719639, 0.68719639, 0.23563159])
  array([ 0.63112409, -0.63112409,  0.45095982])]
 [array([-0.70656109,  0.70656109, -0.03927924])
  array([-0.32049957, -0.32049957,  0.89138098])
  array([-0.51261407,  0.51261407, -0.68880595])
  array([-0.36655091, -0.36655091,  0.85514961])
  array([-0.04873074,  0.04873074,  0.99762249])
  array([-0.63683746, -0.63683746, -0.43459878])
  array([-0.66398864,  0.66398864,  0.34385778])
  array([-0.68845085, -0.68845085, -0.22819037])
  array([-0.68846813,  0.68846813, -0.22808612])
  array([-0.56462778, -0.56462778, -0.60198915])
  array([-0.57156379,  0.57156379, -0.58875263])
  array([-0.66341906, -0.66341906,  0.34604958])
  array([-0.67272804,  0.67272804,  0.3080162 ])
  array([-0.46747605, -0.46747605, -0.75028813])
  array([-0.5920112 ,  0.5920112 ,  0.54685051])
  array([-0.64376814, -0.64376814, -0.41367276])]
 [array([0.62908612, 0.62908612, 0.45661944])
  array([ 0.66392569, -0.66392569, -0.3441008 ])
  array([0.56658714, 0.56658714, 0.59829593])
  array([ 0.41344414, -0.41344414,  0.81125081])
  array([ 0.37105077,  0.37105077, -0.85125945])
