lattice,N,inst_polar,running_avg_polar,temp
  array([-0.67961482, -0.67961482,  0.27612931])
  array([ 0.68001193, -0.68001193, -0.274167  ])
  array([0.52303361, 0.52303361, 0.67295742])
  array([ 0.68435599, -0.68435599, -0.25162224])
  array([-0.51782151, -0.51782151, -0.6809712 ])
  array([ 0.39240376, -0.39240376,  0.83188856])]
 [array([ 0.29124626, -0.29124626, -0.9112361 ])
  array([0.20145868, 0.20145868, 0.95855558])
  array([ 0.26195097, -0.26195097,  0.92885057])
  array([-0.30116595, -0.30116595,  0.90476414])
  array([ 0.22503467, -0.22503467,  0.9480078 ])
  array([-0.34274452, -0.34274452, -0.87467273])
  array([ 0.04187649, -0.04187649,  0.99824482])
  array([-0.50651804, -0.50651804, -0.69776712])
  array([-0.27080985,  0.27080985,  0.9237554 ])
  array([ 0.59590639,  0.59590639, -0.53832253])
  array([ 0.51839707, -0.51839707, -0.68009481])
  array([ 0.20508843,  0.20508843, -0.95701487])
  array([ 0.18415735, -0.18415735,  0.96549062])
  array([-0.48274921, -0.48274921, -0.73068898])
  array([-0.35138705,  0.35138705, -0.867787  ])
  array([-0.70572975, -0.70572975, -0.06237815])]
 [array([ 0.69834264,  0.69834264, -0.15695574])
  array([-0.69082874,  0.69082874,  0.2133338 ])
  array([-0.33586904, -0.33586904, -0.8799909 ])
  array([ 0.54892176, -0.54892176, -0.63037274])
  array([ 0.24492496,  0.24492496, -0.93809569])
  array([-0.51691424,  0.51691424, -0.6823484 ])
  array([-0.66338111, -0.66338111,  0.34619502])
  array([-0.69311972,  0.69311972,  0.19791443])
  array([0.42712642, 0.42712642, 0.79694795])
  array([ 0.39099546, -0.39099546, -0.83321372])
  array([ 0.637938  ,  0.637938  , -0.43135857])
  array([-0.60225383,  0.60225383, -0.52400443])
  array([-0.66612885, -0.66612885,  0.33547685])
  array([-0.68494558,  0.68494558, -0.24839306])
  array([-0.70668854, -0.70668854, -0.03438914])
  array([-0.57844288,  0.57844288,  0.57515883])]
 [array([-0.53020958,  0.53020958,  0.66163102])
  array([-0.44521451, -0.44521451, -0.77689644])
  array([ 0.64024284, -0.64024284,  0.42447405])
  array([-0.47489372, -0.47489372, -0.74091289])
  array([ 0.25502564, -0.25502564,  0.93269708])
  array([ 0.69182197,  0.69182197, -0.20679631])
  array([-0.40933598,  0.40933598,  0.81540671])
  array([0.39328002, 0.39328002, 0.83106056])
  array([-0.48086274,  0.48086274,  0.7331726 ])
  array([-0.63314785, -0.63314785, -0.44525005])
  array([ 0.10723757, -0.10723757,  0.98843321])
  array([-0.31692393, -0.31692393, -0.89393425])
  array([-0.08621106,  0.08621106, -0.99253983])
  array([-0.40762275, -0.40762275,  0.8171214 ])
  array([ 0.57818254, -0.57818254,  0.57568212])
  array([ 0.50078283,  0.50078283, -0.70599795])]
 [array([ 0.00884128,  0.00884128, -0.99992183])
  array([-0.69980203,  0.69980203,  0.14336752])
  array([-0.01862109, -0.01862109, -0.99965319])
  array([ 0.6612158 , -0.6612158 ,  0.35438303])
  array([-0.41076751, -0.41076751,  0.81396567])
  array([ 0.27867998, -0.27867998, -0.91906199])
  array([ 0.6860467 ,  0.6860467 , -0.24223926])
  array([ 0.40975255, -0.40975255, -0.81498815])
  array([0.51900393, 0.51900393, 0.67916849])
  array([ 0.46015659, -0.46015659,  0.75928376])
  array([ 0.53515526,  0.53515526, -0.65361893])
  array([ 0.30658884, -0.30658884,  0.90111407])
  array([ 0.20280324,  0.20280324, -0.95798836])
  array([ 0.58387157, -0.58387157, -0.56408154])
  array([0.68660905, 0.68660905, 0.23903143])
  array([ 0.69605299, -0.69605299,  0.17612628])]
 [array([ 0.47447204, -0.47447204,  0.74145301])
  array([0.68089243, 0.68089243, 0.26976102])
  array([ 0.70693643, -0.70693643, -0.0219491 ])
  array([-0.50774756, -0.50774756, -0.69597761])
  array([-0.56878158,  0.56878158,  0.59411703])
  array([0.40864272, 0.40864272, 0.81610186])
  array([-0.43781202,  0.43781202, -0.7852651 ])
  array([0.52530416, 0.52530416, 0.66941099])
  array([-0.19543231,  0.19543231,  0.96104756])
  array([-0.69387635, -0.69387635, -0.19253886])
  array([ 0.1758639 , -0.1758639 , -0.96857822])
  array([0.07713536, 0.07713536, 0.99403233])
  array([ 0.21689996, -0.21689996,  0.95179242])
  array([-0.00302027, -0.00302027, -0.99999088])
  array([ 0.57432095, -0.57432095,  0.58336173])
  array([0.08483693, 0.08483693, 0.99277661])]
 [array([ 0.58160548,  0.58160548, -0.56874434])
  array([-0.67689559,  0.67689559, -0.28917941])
  array([-0.69174816, -0.69174816, -0.20728957])
  array([ 0.5768438 , -0.5768438 , -0.57836188])
  array([0.49224985, 0.49224985, 0.71789983])
  array([-0.59835844,  0.59835844, -0.53285491])
  array([-0.69111218, -0.69111218, -0.21148975])
  array([-0.38647253,  0.38647253,  0.83742341])
  array([0.66049384, 0.66049384, 0.35706552])
  array([ 0.63287827, -0.63287827, -0.44601591])
  array([-0.30924207, -0.30924207,  0.89929899])
  array([ 0.51503938, -0.51503938, -0.68517799])
  array([ 0.52909311,  0.52909311, -0.66341613])
  array([ 0.55637869, -0.55637869, -0.61715922])
  array([0.12117312, 0.12117312, 0.98520767])
  array([ 0.33866365, -0.33866365, -0.87784615])]
 [array([ 0.16603302, -0.16603302,  0.97204222])
  array([ 0.6986447 ,  0.6986447 , -0.15424386])
  array([ 0.53859086, -0.53859086,  0.64795044])
  array([0.23859309, 0.23859309, 0.94135364])
  array([-0.19208667,  0.19208667, -0.96239567])
  array([-0.70394495, -0.70394495, -0.09446173])
  array([-0.21565894,  0.21565894,  0.95235626])
  array([0.69251709, 0.69251709, 0.20208946])
  array([-0.69599482,  0.69599482,  0.17658547])
  array([-0.63889242, -0.63889242,  0.42852415])
  array([ 0.44563864, -0.44563864, -0.77640995])
  array([0.18682625, 0.18682625, 0.96446457])
  array([ 0.16906777, -0.16906777, -0.97099546])
  array([-0.703684  , -0.703684  ,  0.09827333])
  array([-0.69386335,  0.69386335,  0.19263259])
  array([ 0.01329316,  0.01329316, -0.99982328])]
 [array([-0.69454486, -0.69454486,  0.18765628])
  array([-0.63897381,  0.63897381, -0.42828138])
  array([0.27418047, 0.27418047, 0.92176469])
  array([ 0.12301854, -0.12301854, -0.98475016])
  array([-0.68612583, -0.68612583,  0.24179058])
  array([-0.23669096,  0.23669096, -0.94231353])
  array([ 0.68548944,  0.68548944, -0.24537409])
  array([ 0.24265391, -0.24265391, -0.93927534])
  array([0.23503226, 0.23503226, 0.94314351])
  array([ 0.56488014, -0.56488014, -0.60151547])
  array([-0.00505993, -0.00505993, -0.9999744 ])
  array([ 0.24059187, -0.24059187, -0.94033563])
  array([0.38482074, 0.38482074, 0.83894338])
  array([ 0.70710321, -0.70710321,  0.00317719])
  array([0.70373748, 0.70373748, 0.09750444])
  array([-0.20149535,  0.20149535, -0.95854016])]
 [array([-0.36546904,  0.36546904, -0.85607521])
  array([-0.67623477, -0.67623477,  0.29225516])
  array([ 0.19136008, -0.19136008, -0.96268512])
  array([-0.10033622, -0.10033622,  0.98988145])
  array([ 0.69182555, -0.69182555,  0.20677235])
  array([0.63570283, 0.63570283, 0.43790847])
  array([-0.52539834,  0.52539834, -0.66926315])
  array([-0.04595267, -0.04595267,  0.99788612])
  array([ 0.24599386, -0.24599386, -0.93753616])
  array([-0.70649734, -0.70649734,  0.04150935])
  array([-0.45439587,  0.45439587,  0.76619109])
  array([-0.57721084, -0.57721084, -0.57762902])
  array([-0.63030439,  0.63030439,  0.45324691])
  array([-0.39533833, -0.39533833,  0.82910507])
  array([-0.55507083,  0.55507083,  0.61951009])
  array([-0.6731871, -0.6731871, -0.3060037])]
 [array([-0.70515069, -0.70515069,  0.07433044])
  array([ 0.69835942, -0.69835942, -0.15680635])
  array([-0.61320194, -0.61320194,  0.4979626 ])
  array([-0.34886903,  0.34886903, -0.86981653])
  array([-0.70710189, -0.70710189, -0.00371977])
  array([-0.6489267 ,  0.6489267 , -0.39722571])
  array([-0.28797443, -0.28797443, -0.91331345])
  array([-0.26287911,  0.26287911,  0.92832599])
  array([0.70043406, 0.70043406, 0.13705568])
  array([ 0.65048828, -0.65048828, -0.39208417])
  array([ 0.55849035,  0.55849035, -0.61333274])
  array([ 0.32684587, -0.32684587,  0.88676015])
  array([ 0.66873344,  0.66873344, -0.32494795])
  array([-0.12682406,  0.12682406, -0.98378418])
  array([0.5910898 , 0.5910898 , 0.54884033])
  array([ 0.51853487, -0.51853487, -0.67988469])]
 [array([-0.14020231,  0.14020231,  0.98014623])
  array([-0.70547154, -0.70547154,  0.06796915])
  array([ 0.27141927, -0.27141927,  0.92339762])
  array([-0.60558461, -0.60558461,  0.51626985])
  array([ 0.46461891, -0.46461891, -0.75382925])
  array([-0.10253618, -0.10253618,  0.98943048])
  array([-0.24858537,  0.24858537,  0.93616806])
  array([0.70527773, 0.70527773, 0.07187948])
  array([-0.70365895,  0.70365895,  0.09863149])
  array([-0.70698833, -0.70698833,  0.01830329])
  array([-0.45354372,  0.45354372,  0.76720023])
  array([-0.7061676, -0.7061676,  0.0515232])
  array([-0.40997742,  0.40997742, -0.81476195])
  array([-0.11705143, -0.11705143,  0.98620379])
  array([-0.7057938 ,  0.7057938 ,  0.06091163])
  array([-0.70667409, -0.70667409, -0.03497794])]
 [array([-0.68031801, -0.68031801, -0.27264412])
  array([-0.50040447,  0.50040447,  0.70653431])
  array([-0.21180825, -0.21180825, -0.95408308])
  array([-0.60795645,  0.60795645,  0.51066418])
  array([0.33490559, 0.33490559, 0.88072498])
  array([ 0.36798804, -0.36798804, -0.85391428])
  array([ 0.68420935,  0.68420935, -0.25241856])
  array([-0.51175945,  0.51175945, -0.69007575])
  array([ 0.63541219,  0.63541219, -0.43875129])
  array([-0.16268078,  0.16268078, -0.97317518])
  array([ 0.70641764,  0.70641764, -0.04413885])
  array([ 0.68496519, -0.68496519, -0.24828484])
  array([0.09870088, 0.09870088, 0.99021022])
  array([-0.60295989,  0.60295989,  0.52237796])
  array([0.67539936, 0.67539936, 0.29609357])
  array([ 0.355167  , -0.355167  ,  0.86470388])]
 [array([ 0.62437311, -0.62437311, -0.46937877])
  array([ 0.47202178,  0.47202178, -0.7445743 ])
  array([ 0.57861257, -0.57861257,  0.57481735])
  array([0.31879624, 0.31879624, 0.89260176])
  array([ 0.08762333, -0.08762333, -0.99229245])
  array([0.11688936, 0.11688936, 0.98624224])
  array([ 0.40761166, -0.40761166, -0.81713247])
  array([0.1505073, 0.1505073, 0.977085 ])
  array([-0.67874354,  0.67874354,  0.28038263])
  array([-0.5747987 , -0.5747987 , -0.58241987])
  array([-0.61980341,  0.61980341,  0.48133924])
  array([ 0.67206014,  0.67206014, -0.31091852])
  array([ 0.70296506, -0.70296506,  0.1080752 ])
  array([0.6379238 , 0.6379238 , 0.43140056])
  array([-0.49325319,  0.49325319, -0.71652116])
  array([-0.647512  , -0.647512  ,  0.40181642])]
 [array([0.55219552, 0.55219552, 0.62462806])
  array([-0.00727747,  0.00727747,  0.99994704])
  array([-0.38124164, -0.38124164,  0.84220522])
  array([ 0.12048274, -0.12048274, -0.98537699])
  array([0.02088207, 0.02088207, 0.99956384])
  array([ 0.54312704, -0.54312704,  0.64033275])
  array([0.1529219 , 0.1529219 , 0.97633487])
  array([-0.40523237,  0.40523237, -0.81949586])
  array([0.13278593, 0.13278593, 0.98220965])
  array([-0.69581229,  0.69581229,  0.17801829])
  array([-0.70667828, -0.70667828,  0.03480845])
  array([-0.68924195,  0.68924195, -0.2233631 ])
  array([-0.69343637, -0.69343637,  0.19568343])
  array([-0.26080816,  0.26080816,  0.92949352])
  array([ 0.58418643,  0.58418643, -0.56342918])
  array([ 0.7014324 , -0.7014324 ,  0.12643255])]]",2000,0.025373579231623693,0.0006537129520438612
lattice,N,inst_polar,avg_polar
"[[array([-0.34791421,  0.34791421,  0.87058107])
  array([ 0.49496579,  0.49496579, -0.71415526])
  array([ 0.68453292, -0.68453292, -0.25065783])
  array([ 0.68172526,  0.68172526, -0.26552086])
  array([ 0.57123792, -0.57123792,  0.58938483])
  array([ 0.21728113,  0.21728113, -0.95161853])
  array([-0.64404528,  0.64404528, -0.41280911])
  array([-0.31421986, -0.31421986,  0.89584137])
  array([-0.66983415,  0.66983415, -0.32038169])
  array([-0.66574702, -0.66574702,  0.33698932])
  array([-0.03350132,  0.03350132, -0.99887703])
  array([-0.62245641, -0.62245641, -0.47444287])
  array([ 0.69687542, -0.69687542,  0.16949718])
  array([-0.50555916, -0.50555916, -0.69915654])
  array([ 0.70314256, -0.70314256,  0.10574058])
  array([-0.11910958, -0.11910958, -0.98571082])]
 [array([-0.17539159, -0.17539159, -0.96874949])
  array([-0.0620192 ,  0.0620192 ,  0.99614619])
  array([-0.29339687, -0.29339687, -0.90985524])
  array([-0.5907114 ,  0.5907114 ,  0.54965452])
  array([0.59025231, 0.59025231, 0.55064001])
  array([ 0.65751928, -0.65751928,  0.36788148])
  array([-0.62122179, -0.62122179, -0.47766826])
  array([ 0.46338663, -0.46338663, -0.75534473])
  array([0.31684775, 0.31684775, 0.89398826])
  array([-0.40577703,  0.40577703,  0.81895665])
  array([-0.61698192, -0.61698192,  0.48853517])
  array([-0.61865738,  0.61865738,  0.48427895])
  array([ 0.14107784,  0.14107784, -0.97989494])
  array([ 0.49971056, -0.49971056,  0.70751588])
  array([-0.04861116, -0.04861116,  0.99763416])
  array([ 0.45275793, -0.45275793, -0.76812793])]
 [array([-0.44930221,  0.44930221,  0.77217553])
  array([-0.62319955, -0.62319955, -0.47248771])
  array([-0.08963395,  0.08963395, -0.99193322])
  array([-0.63094072, -0.63094072,  0.45147271])
  array([ 0.5924212 , -0.5924212 ,  0.54596176])
  array([-0.65918505, -0.65918505, -0.36187033])
  array([-0.26610005,  0.26610005,  0.92648882])
  array([-0.65203182, -0.65203182,  0.38692249])
  array([-0.68176897,  0.68176897,  0.26529635])
  array([ 0.40538504,  0.40538504, -0.81934483])
  array([ 0.64258156, -0.64258156, -0.41734623])
  array([0.02176904, 0.02176904, 0.999526  ])
  array([-0.70378879,  0.70378879, -0.09676095])
  array([-0.69428713, -0.69428713, -0.18955414])
  array([-0.63299294,  0.63299294, -0.44569034])
  array([-0.49890091, -0.49890091, -0.70865772])]
 [array([0.2853648, 0.2853648, 0.9149502])
  array([ 0.69867818, -0.69867818,  0.15394021])
  array([0.37895012, 0.37895012, 0.84427105])
  array([ 0.70663423, -0.70663423,  0.0365531 ])
  array([ 0.50768676,  0.50768676, -0.69606632])
  array([ 0.68868795, -0.68868795, -0.22675496])
  array([ 0.42983528,  0.42983528, -0.79402976])
  array([ 0.62021659, -0.62021659,  0.48027363])
  array([ 0.5004415 ,  0.5004415 , -0.70648185])
  array([-0.70401088,  0.70401088, -0.09347392])
  array([-0.69710528, -0.69710528, -0.16759608])
  array([-0.68321346,  0.68321346,  0.25775715])
  array([-0.15559977, -0.15559977,  0.9754883 ])
  array([-0.15955206,  0.15955206, -0.97421059])
  array([ 0.06464011,  0.06464011, -0.99581289])
  array([ 0.56228757, -0.56228757,  0.60635417])]
 [array([ 0.13937366, -0.13937366, -0.98038256])
  array([-0.53626359, -0.53626359, -0.65179961])
  array([-0.7011387 ,  0.7011387 , -0.12964966])
  array([-0.66366414, -0.66366414, -0.34510842])
  array([-0.70394539,  0.70394539, -0.09445513])
  array([-0.10931084, -0.10931084,  0.98797889])
  array([ 0.01281067, -0.01281067,  0.99983587])
  array([-0.40138834, -0.40138834,  0.82327079])
  array([-0.6873994,  0.6873994,  0.2344443])
  array([ 0.66554278,  0.66554278, -0.33779523])
  array([ 0.0789573 , -0.0789573 ,  0.99374619])
  array([0.25995732, 0.25995732, 0.9299701 ])
  array([ 0.36830646, -0.36830646, -0.85363968])
  array([-0.46109509, -0.46109509,  0.75814421])
  array([-0.33621424,  0.33621424, -0.87972721])
  array([-0.70451115, -0.70451115, -0.08560423])]
 [array([-0.08927958, -0.08927958, -0.99199713])
  array([ 0.51609025, -0.51609025,  0.68359469])
  array([0.08226789, 0.08226789, 0.99320894])
  array([ 0.67606462, -0.67606462,  0.29304139])
  array([ 0.60264454,  0.60264454, -0.52310526])
  array([ 0.7070444 , -0.7070444 ,  0.01328327])
  array([-0.58845313, -0.58845313, -0.55447797])
  array([-0.47263393,  0.47263393,  0.74379725])
  array([0.31005689, 0.31005689, 0.8987377 ])
  array([ 0.27557553, -0.27557553, -0.92093228])
  array([-0.38212917, -0.38212917, -0.84140038])
  array([-0.14926084,  0.14926084, -0.97746734])
  array([0.21091081, 0.21091081, 0.95448062])
  array([ 0.66882641, -0.66882641, -0.32456502])
  array([-0.27100225, -0.27100225, -0.92364255])
  array([ 0.10012466, -0.10012466,  0.98992429])]
 [array([ 0.70639101, -0.70639101, -0.0449832 ])
  array([-0.42413288, -0.42413288, -0.80013911])
  array([ 0.69534021, -0.69534021, -0.18166998])
  array([-0.70704337, -0.70704337,  0.01339245])
  array([ 0.08644844, -0.08644844, -0.99249853])
  array([-0.35751718, -0.35751718,  0.8627647 ])
  array([ 0.57658756, -0.57658756, -0.57887267])
  array([0.65142304, 0.65142304, 0.38896793])
  array([-0.51913776,  0.51913776,  0.67896389])
  array([-0.32184471, -0.32184471, -0.89041112])
  array([ 0.32723759, -0.32723759,  0.88647116])
  array([0.52606274, 0.52606274, 0.66821852])
  array([ 0.12400884, -0.12400884, -0.98450171])
  array([-0.69793465, -0.69793465, -0.16054423])
  array([ 0.58428629, -0.58428629,  0.56322204])
  array([ 0.38576188,  0.38576188, -0.83807848])]
 [array([ 0.01691117,  0.01691117, -0.99971397])
  array([-0.08731536,  0.08731536,  0.99234674])
  array([-0.62372133, -0.62372133, -0.4711087 ])
  array([ 0.37408975, -0.37408975,  0.84859514])
  array([ 0.22401166,  0.22401166, -0.94849225])
  array([ 0.34150839, -0.34150839,  0.87563922])
  array([-0.57765719, -0.57765719, -0.57673594])
  array([-0.15415163,  0.15415163, -0.97594803])
  array([0.31342845, 0.31342845, 0.89639568])
  array([-0.65584604,  0.65584604,  0.37380735])
  array([0.44979612, 0.44979612, 0.77160023])
  array([ 0.64523535, -0.64523535,  0.40907541])
  array([0.19575869, 0.19575869, 0.9609147 ])
  array([ 0.65465798, -0.65465798, -0.37794955])
  array([-0.29675303, -0.29675303, -0.90767575])
  array([ 0.49209152, -0.49209152,  0.7181169 ])]
 [array([-0.66776996,  0.66776996,  0.32888686])
  array([ 0.51712439,  0.51712439, -0.68202986])
  array([ 0.69652325, -0.69652325, -0.17236796])
  array([-0.41123491, -0.41123491,  0.81349351])
  array([-0.18332555,  0.18332555,  0.96580717])
  array([-0.28390406, -0.28390406,  0.9158586 ])
  array([-0.41997929,  0.41997929, -0.80450904])
  array([-0.70551505, -0.70551505, -0.06705994])
  array([-0.29347219,  0.29347219,  0.90980665])
  array([ 0.16414592,  0.16414592, -0.97268301])
  array([ 0.02837608, -0.02837608, -0.99919447])
  array([-0.65909641, -0.65909641, -0.36219312])
  array([ 0.6233647 , -0.6233647 , -0.47205181])
  array([ 0.45496821,  0.45496821, -0.7655115 ])
  array([ 0.33745765, -0.33745765,  0.87877452])
  array([0.04377615, 0.04377615, 0.99808181])]
 [array([-0.46872689, -0.46872689,  0.74872572])
  array([-0.70547272,  0.70547272, -0.06794479])
  array([-0.69774725, -0.69774725,  0.16216522])
  array([ 0.6203743 , -0.6203743 , -0.47986607])
  array([0.59556454, 0.59556454, 0.53907862])
  array([ 0.2077317 , -0.2077317 , -0.95587399])
  array([0.49810446, 0.49810446, 0.70977735])
  array([-0.37622215,  0.37622215,  0.84670762])
  array([ 0.69896261,  0.69896261, -0.15133584])
  array([ 0.01339765, -0.01339765,  0.99982049])
  array([-0.64031678, -0.64031678,  0.42425091])
  array([-0.70593556,  0.70593556,  0.05753245])
  array([0.01598472, 0.01598472, 0.99974446])
  array([ 0.70607792, -0.70607792,  0.05392542])
  array([ 0.69929888,  0.69929888, -0.14819637])
  array([ 0.1610879 , -0.1610879 , -0.97370497])]
 [array([ 0.15001845, -0.15001845, -0.97723535])
  array([0.70703917, 0.70703917, 0.01382828])
  array([ 0.35868965, -0.35868965,  0.86179085])
  array([0.00465467, 0.00465467, 0.99997833])
  array([-0.70580371,  0.70580371, -0.06068149])
  array([-0.67020252, -0.67020252, -0.3188372 ])
  array([-0.68434083,  0.68434083, -0.25170472])
  array([ 0.48879538,  0.48879538, -0.72260512])
  array([ 0.15583817, -0.15583817, -0.97541218])
  array([-0.37735773, -0.37735773,  0.84569633])
  array([ 0.02088297, -0.02088297, -0.99956381])
  array([ 0.68405258,  0.68405258, -0.2532669 ])
  array([-0.04845642,  0.04845642, -0.99764921])
  array([0.68722806, 0.68722806, 0.2354468 ])
  array([ 0.4928598 , -0.4928598 , -0.71706236])
  array([0.64527881, 0.64527881, 0.40893828])]
 [array([0.3445138 , 0.3445138 , 0.87328145])
  array([-0.68030128,  0.68030128,  0.2727276 ])
  array([-0.20702394, -0.20702394, -0.95618104])
  array([ 0.39875048, -0.39875048, -0.82583056])
  array([ 0.64039006,  0.64039006, -0.42402966])
  array([ 0.67012689, -0.67012689, -0.31915497])
  array([-0.6314279 , -0.6314279 ,  0.45010846])
  array([-0.67161642,  0.67161642,  0.31283026])
  array([-0.65535315, -0.65535315,  0.37553229])
  array([-0.02233192,  0.02233192, -0.99950116])
  array([0.24392252, 0.24392252, 0.93861793])
  array([ 0.59976297, -0.59976297,  0.52968741])
  array([0.16842464, 0.16842464, 0.97121897])
  array([ 0.34712296, -0.34712296, -0.87121255])
  array([ 0.62671291,  0.62671291, -0.46310026])
  array([ 0.06267909, -0.06267909, -0.99606358])]
 [array([-0.67183024,  0.67183024, -0.31191066])
  array([ 0.57437937,  0.57437937, -0.58324668])
  array([ 0.3546878 , -0.3546878 ,  0.86509718])
  array([ 0.31598056,  0.31598056, -0.89460191])
  array([-0.62808444,  0.62808444, -0.45936899])
  array([-0.25306886, -0.25306886,  0.93376245])
  array([ 0.00299947, -0.00299947, -0.999991  ])
  array([ 0.66575324,  0.66575324, -0.33696475])
  array([-0.55204427,  0.55204427, -0.62489538])
  array([ 0.61712852,  0.61712852, -0.4881647 ])
  array([ 0.46303356, -0.46303356,  0.75577764])
  array([0.11782801, 0.11782801, 0.98601882])
  array([-0.42865664,  0.42865664, -0.79530307])
  array([-0.6841936 , -0.6841936 ,  0.25250395])
  array([ 0.18756066, -0.18756066, -0.96417944])
  array([-0.63356378, -0.63356378,  0.44406516])]
 [array([ 0.62825198,  0.62825198, -0.45891055])
  array([-0.60010975,  0.60010975,  0.52890129])
  array([-0.09890343, -0.09890343, -0.9901698 ])
  array([-0.69281033,  0.69281033,  0.20006919])
  array([ 0.37795517,  0.37795517, -0.84516258])
  array([ 0.69815356, -0.69815356, -0.15862921])
  array([ 0.70709986,  0.70709986, -0.0044232 ])
  array([-0.60254003,  0.60254003,  0.523346  ])
  array([-0.49230175, -0.49230175,  0.71782865])
  array([-0.6987298 ,  0.6987298 , -0.15347093])
  array([-0.70165999, -0.70165999, -0.1238811 ])
  array([-0.25543927,  0.25543927, -0.93247068])
  array([0.62526513, 0.62526513, 0.46699788])
  array([ 0.68717931, -0.68717931,  0.2357312 ])
  array([0.7042936 , 0.7042936 , 0.08911262])
  array([ 0.59975547, -0.59975547,  0.5297044 ])]
 [array([ 0.20227573, -0.20227573,  0.95821139])
  array([ 0.68401744,  0.68401744, -0.25345669])
  array([ 0.59820383, -0.59820383,  0.53320197])
  array([-0.29972774, -0.29972774, -0.90571881])
  array([-0.42167324,  0.42167324,  0.80273492])
  array([-0.70229355, -0.70229355,  0.11647978])
  array([-0.54526171,  0.54526171, -0.63669407])
  array([0.11906658, 0.11906658, 0.98572121])
  array([ 0.56593121, -0.56593121, -0.59953626])
  array([ 0.64162736,  0.64162736, -0.42027214])
  array([ 0.61340384, -0.61340384,  0.49746504])
  array([-0.67589753, -0.67589753, -0.29381128])
  array([-0.70708431,  0.70708431,  0.00797233])
  array([0.19539856, 0.19539856, 0.96106129])
  array([-0.30561234,  0.30561234, -0.90177724])
  array([-0.33510332, -0.33510332, -0.88057455])]
 [array([ 0.40356937,  0.40356937, -0.82113551])
  array([ 0.24996212, -0.24996212,  0.93543459])
  array([-0.24136761, -0.24136761,  0.93993795])
  array([ 0.69226956, -0.69226956, -0.20377859])
  array([-0.43393667, -0.43393667,  0.78955553])
  array([ 0.44347837, -0.44347837, -0.77887988])
  array([0.69853349, 0.69853349, 0.15524793])
  array([ 0.6635226 , -0.6635226 , -0.34565231])
  array([0.44462198, 0.44462198, 0.77757481])
  array([ 0.23957434, -0.23957434,  0.94085507])
  array([-0.52915595, -0.52915595,  0.66331588])
  array([ 0.68580235, -0.68580235, -0.24361914])
  array([ 0.18320422,  0.18320422, -0.96585321])
  array([ 0.25701783, -0.25701783,  0.93160274])
  array([-0.62588931, -0.62588931,  0.46532262])
  array([-0.4860432 ,  0.4860432 ,  0.72630848])]]",3000,0.026024290209283235,0.00041757224244065583
lattice,N,inst_polar,avg_polar
"[[array([ 0.47380112, -0.47380112,  0.74231058])
  array([ 0.22501746,  0.22501746, -0.94801597])
  array([-0.19099142,  0.19099142,  0.96283153])
  array([-0.68817399, -0.68817399, -0.22985456])
  array([ 0.34380417, -0.34380417,  0.8738406 ])
  array([0.28083895, 0.28083895, 0.91774668])
  array([-0.41070614,  0.41070614, -0.8140276 ])
  array([-0.68498659, -0.68498659,  0.24816674])
  array([ 0.29887215, -0.29887215,  0.9062841 ])
  array([-0.13165992, -0.13165992, -0.98251276])
  array([ 0.0740731 , -0.0740731 ,  0.99449804])
  array([0.26159582, 0.26159582, 0.92905073])
  array([-0.41626674,  0.41626674, -0.80835883])
  array([ 0.2512249 ,  0.2512249 , -0.93475778])
  array([ 0.56747745, -0.56747745,  0.59660597])
  array([0.27014971, 0.27014971, 0.92414191])]
 [array([ 0.26533622,  0.26533622, -0.92692685])
  array([ 0.13486676, -0.13486676, -0.98164246])
  array([-0.51488252, -0.51488252, -0.68541373])
  array([-0.69084081,  0.69084081,  0.21325562])
  array([-0.16066258, -0.16066258, -0.97384551])
  array([-0.67291765,  0.67291765, -0.30718671])
  array([-0.06684845, -0.06684845,  0.99552125])
  array([ 0.3764704 , -0.3764704 ,  0.84648691])
  array([ 0.44282962,  0.44282962, -0.77961776])
  array([-0.36953159,  0.36953159,  0.85258009])
  array([ 0.70427598,  0.70427598, -0.08939065])
  array([ 0.70662298, -0.70662298, -0.03698536])
  array([ 0.69367733,  0.69367733, -0.19396783])
  array([-0.68587089,  0.68587089,  0.24323289])
  array([0.70519679, 0.70519679, 0.07345057])
  array([ 0.70662751, -0.70662751, -0.03681217])]
 [array([ 0.67173728, -0.67173728,  0.31231082])
  array([ 0.59112897,  0.59112897, -0.54875595])
  array([ 0.65239718, -0.65239718, -0.3856888 ])
  array([ 0.24747265,  0.24747265, -0.93675748])
  array([ 0.70490622, -0.70490622,  0.07883175])
  array([0.08359991, 0.08359991, 0.99298646])
  array([-0.69539464,  0.69539464, -0.18125284])
  array([-0.62482585, -0.62482585, -0.4681723 ])
  array([-0.61812901,  0.61812901, -0.48562644])
  array([-0.52160897, -0.52160897,  0.67516529])
  array([-0.65645937,  0.65645937,  0.37164794])
  array([0.59524669, 0.59524669, 0.5397803 ])
  array([ 0.70708365, -0.70708365,  0.00808775])
  array([ 0.63994019,  0.63994019, -0.42538583])
  array([ 0.6472724 , -0.6472724 ,  0.40258772])
  array([0.23366015, 0.23366015, 0.94382512])]
 [array([0.69508035, 0.69508035, 0.18364805])
  array([ 0.5385442 , -0.5385442 ,  0.64802799])
  array([ 0.16128819,  0.16128819, -0.97363866])
  array([-0.27352017,  0.27352017,  0.92215694])
  array([ 0.6303346 ,  0.6303346 , -0.45316286])
