lattice,N,inst_polar,running_avg_polar,temp
  array([0.58027367, 0.58027367, 0.5714586 ])
  array([ 0.70534977, -0.70534977,  0.07045153])
  array([0.64450221, 0.64450221, 0.41138036])
  array([ 0.27405054, -0.27405054,  0.92184196])
  array([-0.60165338, -0.60165338, -0.52538216])
  array([-0.40332229,  0.40332229,  0.82137827])]
 [array([ 0.67800729, -0.67800729,  0.28392291])
  array([0.59472664, 0.59472664, 0.54092554])
  array([ 0.43180996, -0.43180996, -0.79188403])
  array([0.26408099, 0.26408099, 0.9276435 ])
  array([ 0.69506778, -0.69506778, -0.1837432 ])
  array([0.70506115, 0.70506115, 0.07601021])
  array([ 0.65764376, -0.65764376,  0.36743621])
  array([-0.08523962, -0.08523962, -0.99270762])
  array([-0.6764407 ,  0.6764407 ,  0.29130046])
  array([-0.65000683, -0.65000683,  0.39367785])
  array([-0.70709837,  0.70709837,  0.00487755])
  array([0.59733426, 0.59733426, 0.53514817])
  array([-0.5644233 ,  0.5644233 , -0.60237254])
  array([-0.57129466, -0.57129466,  0.58927483])
  array([ 0.68932217, -0.68932217,  0.22286741])
  array([ 0.18438012,  0.18438012, -0.96540559])]
 [array([-0.67976554, -0.67976554, -0.27538633])
  array([-0.67156173,  0.67156173, -0.31306499])
  array([-0.53766317, -0.53766317, -0.64948952])
  array([-0.18961607,  0.18961607,  0.96337505])
  array([-0.70332586, -0.70332586, -0.10327374])
  array([-0.69936839,  0.69936839, -0.14753889])
  array([-0.35985535, -0.35985535,  0.86081837])
  array([-0.70007977,  0.70007977, -0.14062941])
  array([-0.63817119, -0.63817119,  0.43066815])
  array([-0.51371345,  0.51371345,  0.68716591])
  array([ 0.61526947,  0.61526947, -0.49283564])
  array([-0.6709483,  0.6709483, -0.3156846])
  array([ 0.6978036 ,  0.6978036 , -0.16167951])
  array([ 0.66885533, -0.66885533,  0.32444582])
  array([-0.5738144 , -0.5738144 ,  0.58435782])
  array([ 0.53623666, -0.53623666,  0.65184391])]
 [array([ 0.3429631 , -0.3429631 ,  0.87450136])
  array([ 0.63640742,  0.63640742, -0.43585685])
  array([ 0.58540136, -0.58540136, -0.56090151])
  array([ 0.60593959,  0.60593959, -0.51543614])
  array([ 0.47838828, -0.47838828,  0.73640295])
  array([0.56975795, 0.56975795, 0.59224299])
  array([-0.1293699 ,  0.1293699 , -0.98312098])
  array([0.6900921 , 0.6900921 , 0.21804996])
  array([-0.19715592,  0.19715592,  0.96034321])
  array([ 0.70372589,  0.70372589, -0.09767166])
  array([ 0.00282553, -0.00282553,  0.99999202])
  array([0.60268562, 0.60268562, 0.52301061])
  array([-0.50248132,  0.50248132,  0.70358017])
  array([-0.70257428, -0.70257428, -0.11304314])
  array([ 0.70650842, -0.70650842, -0.04113051])
  array([-0.43120281, -0.43120281, -0.79254544])]
 [array([-0.67158228, -0.67158228, -0.31297681])
  array([-0.66135723,  0.66135723, -0.35385483])
  array([-0.70570243, -0.70570243,  0.06299324])
  array([-0.70634448,  0.70634448, -0.04642148])
  array([-0.61935756, -0.61935756,  0.48248567])
  array([ 0.70658057, -0.70658057, -0.03857185])
  array([-0.2990394 , -0.2990394 ,  0.90617376])
  array([ 0.52863237, -0.52863237, -0.66415031])
  array([0.68633525, 0.68633525, 0.24059891])
  array([-0.23282772,  0.23282772, -0.94423647])
  array([-0.69776603, -0.69776603,  0.16200354])
  array([-0.6979498 ,  0.6979498 , -0.16041243])
  array([-0.31779374, -0.31779374, -0.89331645])
  array([-0.40347414,  0.40347414, -0.8212291 ])
  array([-0.69018554, -0.69018554,  0.21745766])
  array([-0.70031289,  0.70031289, -0.13828855])]
 [array([ 0.2898516 , -0.2898516 ,  0.91212505])
  array([ 0.68565865,  0.68565865, -0.24442673])
  array([ 0.24882314, -0.24882314,  0.93604172])
  array([ 0.6327103 ,  0.6327103 , -0.44649228])
  array([ 0.6950978 , -0.6950978 ,  0.18351593])
  array([-0.58757794, -0.58757794,  0.55633112])
  array([-0.11735043,  0.11735043,  0.98613273])
  array([ 0.27677008,  0.27677008, -0.92021554])
  array([-0.69114125,  0.69114125, -0.21129966])
  array([-0.63886843, -0.63886843, -0.42859568])
  array([ 0.57450661, -0.57450661, -0.58299598])
  array([0.57385978, 0.57385978, 0.58426869])
  array([ 0.10249594, -0.10249594,  0.98943881])
  array([0.6223699, 0.6223699, 0.4746698])
  array([ 0.70706449, -0.70706449,  0.0109365 ])
  array([0.50624151, 0.50624151, 0.69816836])]
 [array([-0.46709175, -0.46709175, -0.75076667])
  array([-0.47978968,  0.47978968,  0.73457725])
  array([-0.4597023 , -0.4597023 , -0.75983392])
  array([-0.48488023,  0.48488023,  0.72786147])
  array([-0.53150383, -0.53150383, -0.65955087])
  array([ 0.69672445, -0.69672445, -0.17073397])
  array([-0.08290068, -0.08290068, -0.9931037 ])
  array([-0.06713027,  0.06713027,  0.99548333])
  array([ 0.68684119,  0.68684119, -0.23769386])
  array([-0.22150313,  0.22150313,  0.9496698 ])
  array([ 0.58618649,  0.58618649, -0.55925915])
  array([ 0.69151833, -0.69151833, -0.20881761])
  array([0.47694328, 0.47694328, 0.73827516])
  array([ 0.63216164, -0.63216164, -0.44804387])
  array([-0.07595299, -0.07595299,  0.99421441])
  array([ 0.65577625, -0.65577625,  0.37405215])]
 [array([ 0.34252714, -0.34252714,  0.87484302])
  array([ 0.05107673,  0.05107673, -0.99738776])
  array([ 0.58917872, -0.58917872, -0.55293479])
  array([ 0.65920558,  0.65920558, -0.36179554])
  array([ 0.51610207, -0.51610207, -0.68357685])
  array([0.19592453, 0.19592453, 0.9608471 ])
  array([ 0.0075452 , -0.0075452 , -0.99994307])
  array([ 0.69360186,  0.69360186, -0.19450686])
  array([ 0.43440958, -0.43440958,  0.78903526])
  array([ 0.48489755,  0.48489755, -0.7278384 ])
  array([-0.70078154,  0.70078154, -0.1334559 ])
  array([-0.61875449, -0.61875449,  0.48403075])
  array([-0.6038342 ,  0.6038342 , -0.52035423])
  array([-0.417942  , -0.417942  ,  0.80662815])
  array([-0.53846239,  0.53846239, -0.64816395])
  array([-0.6676542 , -0.6676542 ,  0.32935656])]
 [array([-0.66009859, -0.66009859,  0.35852434])
  array([-0.6391119,  0.6391119,  0.4278691])
  array([-0.66614158, -0.66614158,  0.33542627])
  array([-0.0537131 ,  0.0537131 ,  0.99711073])
  array([-0.67206975, -0.67206975,  0.310877  ])
  array([-0.70145402,  0.70145402, -0.12619235])
  array([-0.54629225, -0.54629225,  0.63492484])
  array([-0.70648634,  0.70648634, -0.04188195])
  array([-0.16637542, -0.16637542, -0.97192512])
  array([-0.6199755 ,  0.6199755 ,  0.48089578])
  array([-0.70638223, -0.70638223,  0.04525802])
  array([ 0.56913267, -0.56913267, -0.59344419])
  array([0.5656302 , 0.5656302 , 0.60010411])
  array([-0.52178877,  0.52178877, -0.67488737])
  array([-0.2444756 , -0.2444756 , -0.93833009])
  array([-0.11170022,  0.11170022, -0.98744424])]
 [array([ 0.14771139, -0.14771139,  0.97793798])
  array([ 0.59203793,  0.59203793, -0.54679264])
  array([ 0.65978658, -0.65978658,  0.35967115])
  array([-0.55483379, -0.55483379, -0.61993461])
  array([ 0.10807567, -0.10807567, -0.98825063])
  array([ 0.62835781,  0.62835781, -0.45862067])
  array([ 0.49110233, -0.49110233,  0.71946994])
  array([0.40135081, 0.40135081, 0.82330739])
  array([ 0.65951693, -0.65951693, -0.36065889])
  array([ 0.25026065,  0.25026065, -0.93527494])
  array([ 0.64140621, -0.64140621,  0.42094673])
  array([0.70371538, 0.70371538, 0.09782301])
  array([-0.47326885,  0.47326885,  0.74298937])
  array([-0.70217227, -0.70217227,  0.11793302])
  array([-0.56384677,  0.56384677,  0.60345143])
  array([-0.47047259, -0.47047259, -0.74653271])]
 [array([-0.19851861, -0.19851861, -0.9597816 ])
  array([-0.10132749,  0.10132749,  0.98967948])
  array([-0.69899579, -0.69899579,  0.15102908])
  array([ 0.13258589, -0.13258589, -0.98226369])
  array([-0.42809391, -0.42809391,  0.79590904])
  array([-0.59740539,  0.59740539,  0.53498934])
  array([-0.59511314, -0.59511314,  0.54007472])
  array([-0.04976933,  0.04976933,  0.99751994])
  array([-0.68489398, -0.68489398, -0.24867745])
  array([-0.51018887,  0.51018887,  0.69239774])
  array([-0.41061133, -0.41061133, -0.81412326])
  array([-0.31635891,  0.31635891,  0.89433444])
  array([ 0.61332774,  0.61332774, -0.49765266])
  array([ 0.70445025, -0.70445025,  0.08660081])
  array([0.70463389, 0.70463389, 0.08355939])
  array([ 0.52823566, -0.52823566, -0.6647813 ])]
 [array([-0.3013396 ,  0.3013396 , -0.90464849])
  array([-0.08238673, -0.08238673, -0.99318923])
  array([ 0.51629214, -0.51629214,  0.68328974])
  array([ 0.69421324,  0.69421324, -0.19009462])
  array([ 0.43773404, -0.43773404, -0.78535204])
  array([0.66995504, 0.66995504, 0.31987576])
  array([ 0.56448718, -0.56448718, -0.60225281])
  array([0.67117058, 0.67117058, 0.31473814])
  array([ 0.58832079, -0.58832079, -0.55475878])
  array([0.55863652, 0.55863652, 0.61306645])
  array([ 0.43080128, -0.43080128, -0.79298204])
  array([ 0.32291999,  0.32291999, -0.88963215])
  array([-0.67528142,  0.67528142, -0.29663109])
  array([0.10695689, 0.10695689, 0.98849403])
  array([-0.61086125,  0.61086125, -0.50368351])
  array([-0.5594709 , -0.5594709 ,  0.61154283])]
 [array([-0.58029954, -0.58029954,  0.57140605])
  array([-0.69539489,  0.69539489,  0.1812509 ])
  array([-0.40658133, -0.40658133,  0.81815844])
  array([-0.68865644,  0.68865644, -0.22694626])
  array([-0.37265581, -0.37265581,  0.84985604])
  array([-0.68600527,  0.68600527, -0.24247379])
  array([-0.63280242, -0.63280242,  0.44623111])
  array([-0.3061107 ,  0.3061107 , -0.90143911])
  array([-0.68821958, -0.68821958, -0.22958139])
  array([ 0.32127414, -0.32127414,  0.89082314])
  array([0.58693604, 0.58693604, 0.55768466])
  array([ 0.59013354, -0.59013354,  0.55089456])
  array([0.70649789, 0.70649789, 0.0414904 ])
  array([ 0.04756983, -0.04756983, -0.99773455])
  array([0.33897497, 0.33897497, 0.8776058 ])
  array([ 0.70026956, -0.70026956, -0.13872671])]
 [array([ 0.66859422, -0.66859422,  0.32552042])
  array([0.6942601 , 0.6942601 , 0.18975199])
  array([-0.47538558,  0.47538558, -0.74028177])
  array([-0.28236396, -0.28236396, -0.91681033])
  array([ 0.69435727, -0.69435727,  0.18903957])
  array([ 0.69874333,  0.69874333, -0.15334766])
  array([ 0.55700935, -0.55700935,  0.61602042])
  array([ 0.67343399,  0.67343399, -0.30491528])
  array([ 0.35733654, -0.35733654, -0.86291436])
  array([-0.54435949, -0.54435949, -0.63823623])
  array([ 0.08420347, -0.08420347, -0.99288446])
  array([-0.53085248, -0.53085248,  0.66059918])
  array([-0.70697293,  0.70697293,  0.01945627])
  array([-0.62986159, -0.62986159,  0.45447634])
  array([-0.37851125,  0.37851125,  0.84466471])
  array([ 0.0439428 ,  0.0439428 , -0.99806716])]
 [array([-0.18755629, -0.18755629,  0.96418114])
  array([-0.703822  ,  0.703822  ,  0.09627661])
  array([-0.69781046, -0.69781046, -0.16162032])
  array([-0.52268069,  0.52268069,  0.6735056 ])
  array([-0.70681013, -0.70681013,  0.02896345])
  array([-0.42956248,  0.42956248,  0.79432496])
  array([-0.51225637, -0.51225637, -0.68933796])
  array([-0.53847842,  0.53847842,  0.64813732])
  array([-0.65647462, -0.65647462, -0.37159408])
  array([-0.05009477,  0.05009477, -0.99748736])
  array([0.3646301 , 0.3646301 , 0.85679039])
  array([ 0.63715831, -0.63715831, -0.4336572 ])
  array([0.70693749, 0.70693749, 0.02188059])
  array([ 0.58549873, -0.58549873, -0.56069819])
  array([-0.42988865, -0.42988865,  0.79397197])
  array([-0.65829348,  0.65829348,  0.36510188])]]",2000,0.04180656625986818,0.0005171074299141765
lattice,N,inst_polar,avg_polar
"[[array([ 0.31473358, -0.31473358, -0.89548063])
  array([0.70383475, 0.70383475, 0.09609006])
  array([-0.41120647,  0.41120647, -0.81352226])
  array([-0.03072751, -0.03072751,  0.99905537])
  array([ 0.69454903, -0.69454903,  0.18762539])
  array([ 0.50655895,  0.50655895, -0.69770772])
  array([ 0.70345521, -0.70345521, -0.10149654])
  array([ 0.27584883,  0.27584883, -0.92076862])
  array([ 0.68223893, -0.68223893, -0.26286894])
  array([ 0.67465002,  0.67465002, -0.29949075])
  array([ 0.51145413, -0.51145413,  0.6905283 ])
  array([ 0.30794452,  0.30794452, -0.90018906])
  array([-0.31046366,  0.31046366,  0.8984568 ])
  array([-0.00438188, -0.00438188, -0.9999808 ])
  array([-0.16506174,  0.16506174,  0.972373  ])
  array([0.70626063, 0.70626063, 0.04890651])]
 [array([-0.35175418, -0.35175418,  0.86748948])
  array([-0.18001752,  0.18001752, -0.96705087])
  array([-0.67222272, -0.67222272, -0.31021481])
  array([-0.10246007,  0.10246007, -0.98944624])
  array([ 0.39400448,  0.39400448, -0.83037397])
  array([ 0.30370917, -0.30370917,  0.90306228])
  array([-0.67993108, -0.67993108, -0.27456776])
  array([-0.63120423,  0.63120423, -0.45073544])
  array([-0.54755093, -0.54755093,  0.63275268])
  array([-0.41171242,  0.41171242,  0.81301031])
  array([ 0.11309247,  0.11309247, -0.98712724])
  array([ 0.68464195, -0.68464195, -0.25006159])
  array([ 0.64615082,  0.64615082, -0.40617513])
  array([ 0.04191715, -0.04191715, -0.99824141])
  array([-0.47963699, -0.47963699,  0.73477664])
  array([-0.70673783,  0.70673783, -0.03229984])]
 [array([ 0.14669817, -0.14669817,  0.97824296])
  array([-0.68961683, -0.68961683,  0.22103679])
  array([ 0.68142556, -0.68142556, -0.26705506])
  array([-0.65333168, -0.65333168, -0.38251201])
  array([-0.7052291 ,  0.7052291 ,  0.07282735])
  array([-0.70320212, -0.70320212,  0.10494544])
  array([ 0.56645077, -0.56645077,  0.59855413])
  array([0.67378202, 0.67378202, 0.30337365])
  array([ 0.64190496, -0.64190496, -0.41942347])
  array([ 0.26374984,  0.26374984, -0.92783191])
  array([ 0.70029288, -0.70029288, -0.13849106])
  array([-0.68137512, -0.68137512,  0.26731235])
  array([-0.70020992,  0.70020992,  0.1393274 ])
  array([-0.54825192, -0.54825192,  0.63153753])
  array([ 0.50336162, -0.50336162, -0.70232055])
  array([-0.51536571, -0.51536571,  0.68468706])]
 [array([-0.6005954 , -0.6005954 , -0.52779761])
  array([ 0.09806242, -0.09806242,  0.99033708])
  array([ 0.15832631,  0.15832631, -0.97461046])
  array([-0.17511718,  0.17511718,  0.96884877])
  array([-0.11411489, -0.11411489, -0.98689188])
  array([-0.09300623,  0.09300623,  0.9913121 ])
  array([-0.66191922, -0.66191922, -0.3517469 ])
  array([-0.70650314,  0.70650314,  0.04131146])
  array([0.68875439, 0.68875439, 0.22635099])
  array([ 0.70282906, -0.70282906,  0.10983004])
  array([0.34694056, 0.34694056, 0.87135784])
  array([ 0.44400367, -0.44400367, -0.7782811 ])
  array([ 0.28616376,  0.28616376, -0.91445099])
  array([-0.67064372,  0.67064372,  0.31697635])
  array([-0.53046572, -0.53046572, -0.66122027])
  array([-0.46092546,  0.46092546,  0.75835047])]
 [array([ 0.70379793, -0.70379793, -0.0966279 ])
  array([ 0.56915234,  0.56915234, -0.59340646])
  array([ 0.70085292, -0.70085292,  0.13270409])
  array([ 0.39882765,  0.39882765, -0.82575602])
  array([ 0.56858302, -0.56858302, -0.59449702])
  array([ 0.7041968,  0.7041968, -0.0906297])
  array([ 7.07106683e-01, -7.07106683e-01, -5.28198931e-04])
  array([ 0.41183571,  0.41183571, -0.81288541])
  array([-0.68683377,  0.68683377,  0.23773673])
  array([-0.42788899, -0.42788899, -0.7961294 ])
  array([-0.00429258,  0.00429258,  0.99998157])
  array([0.5631258 , 0.5631258 , 0.60479638])
  array([ 0.70706507, -0.70706507, -0.01086143])
  array([0.65142052, 0.65142052, 0.38897635])
  array([ 0.66117186, -0.66117186,  0.35454694])
  array([ 0.00240162,  0.00240162, -0.99999423])]
 [array([-0.69753868, -0.69753868, -0.16394991])
  array([-0.58022908,  0.58022908,  0.57154914])
  array([-0.6868451 , -0.6868451 , -0.23767121])
  array([-0.65521146,  0.65521146,  0.37602643])
  array([-0.70651906, -0.70651906, -0.04076318])
  array([-0.64080242,  0.64080242, -0.42278188])
  array([0.69217299, 0.69217299, 0.20443359])
  array([ 0.40100161, -0.40100161, -0.82364763])
  array([0.69417023, 0.69417023, 0.19040845])
  array([ 0.69558835, -0.69558835,  0.17976011])
  array([0.07981153, 0.07981153, 0.9936097 ])
  array([ 0.5191373 , -0.5191373 , -0.67896459])
  array([ 0.56666534,  0.56666534, -0.5981478 ])
  array([ 0.20762373, -0.20762373,  0.9559209 ])
  array([-0.36719499, -0.36719499, -0.8545968 ])
  array([-0.57369746,  0.57369746,  0.58458743])]
 [array([ 0.69282929, -0.69282929,  0.19993786])
  array([0.50298276, 0.50298276, 0.70286321])
  array([-0.29290818,  0.29290818, -0.91017009])
  array([0.69629705, 0.69629705, 0.17418618])
  array([ 0.37889179, -0.37889179,  0.84432341])
  array([ 0.69497757,  0.69497757, -0.1844244 ])
  array([ 0.70325664, -0.70325664,  0.10421227])
  array([0.48777102, 0.48777102, 0.72398817])
  array([-0.25919243,  0.25919243,  0.93039699])
  array([-0.60997827, -0.60997827, -0.50581916])
  array([ 0.49344674, -0.49344674,  0.71625458])
  array([-0.69688568, -0.69688568, -0.16941279])
  array([ 0.53455755, -0.53455755,  0.6545964 ])
  array([0.70605202, 0.70605202, 0.05459944])
  array([ 0.68885554, -0.68885554, -0.22573453])
  array([0.65106511, 0.65106511, 0.39016463])]
 [array([-0.699359  , -0.699359  , -0.14762782])
  array([-0.69734215,  0.69734215, -0.16561355])
  array([-0.62717297, -0.62717297,  0.46185293])
  array([-0.39676678,  0.39676678, -0.82773924])
  array([-0.42796372, -0.42796372, -0.79604906])
  array([-0.68927673,  0.68927673,  0.22314836])
  array([ 0.12168252,  0.12168252, -0.98508209])
  array([ 0.04869403, -0.04869403, -0.99762607])
  array([ 0.38689489,  0.38689489, -0.83703327])
  array([ 0.18089172, -0.18089172, -0.96672456])
  array([-0.47531514, -0.47531514,  0.74037223])
  array([-0.41456063,  0.41456063,  0.81011047])
  array([ 0.03877138,  0.03877138, -0.99849565])
  array([ 0.38490066, -0.38490066, -0.83887005])
  array([-0.69944956, -0.69944956, -0.14676726])
  array([-0.68017048,  0.68017048,  0.27337929])]
 [array([ 0.70699834, -0.70699834,  0.01751273])
  array([ 0.70148269,  0.70148269, -0.12587318])
  array([ 0.39864487, -0.39864487, -0.82593252])
  array([-0.68462936, -0.68462936,  0.25013053])
  array([-0.24908962,  0.24908962,  0.93589995])
  array([ 0.40784771,  0.40784771, -0.81689686])
  array([ 0.15253418, -0.15253418,  0.97645617])
  array([0.45300769, 0.45300769, 0.76783336])
  array([ 0.10399788, -0.10399788,  0.98912531])
  array([ 0.33959074,  0.33959074, -0.87712956])
  array([ 0.68282286, -0.68282286, -0.25981892])
  array([0.65709963, 0.65709963, 0.36937807])
  array([ 0.69478676, -0.69478676, -0.1858567 ])
  array([-0.44674349, -0.44674349,  0.77513903])
  array([ 0.1746357 , -0.1746357 ,  0.96902257])
  array([-0.04071953, -0.04071953,  0.99834054])]
 [array([0.58991436, 0.58991436, 0.55136385])
  array([ 0.65108501, -0.65108501, -0.39009823])
  array([-0.70676128, -0.70676128,  0.0312569 ])
  array([ 0.70302059, -0.70302059,  0.10735036])
  array([-0.30827261, -0.30827261,  0.89996444])
  array([-0.23829345,  0.23829345, -0.94150542])
  array([ 0.70683354,  0.70683354, -0.02779734])
  array([-0.65347534,  0.65347534, -0.38202091])
  array([-0.67557337, -0.67557337,  0.29529858])
  array([-0.67386926,  0.67386926, -0.30298586])
  array([-0.69894736, -0.69894736,  0.15147669])
  array([-0.60824446,  0.60824446, -0.5099778 ])
  array([0.69560872, 0.69560872, 0.17960236])
  array([ 0.54841744, -0.54841744, -0.63125005])
  array([0.490034  , 0.490034  , 0.72092535])
  array([ 0.70626937, -0.70626937,  0.04865341])]
 [array([-0.51772689,  0.51772689, -0.68111506])
  array([-0.32854538, -0.32854538,  0.88550317])
  array([-0.2825662 ,  0.2825662 , -0.91668571])
  array([0.11852136, 0.11852136, 0.98585261])
  array([ 0.68706712, -0.68706712, -0.23638431])
  array([ 0.40379039,  0.40379039, -0.82091817])
  array([-0.29284499,  0.29284499,  0.91021076])
  array([-0.67855705, -0.67855705,  0.28128395])
  array([ 0.21542438, -0.21542438, -0.95246243])
  array([ 0.6812368 ,  0.6812368 , -0.26801648])
  array([ 0.45413637, -0.45413637,  0.76649874])
  array([-0.07525858, -0.07525858,  0.99432001])
  array([-0.55537569,  0.55537569, -0.61896339])
  array([-0.25442303, -0.25442303,  0.93302618])
  array([-0.59401263,  0.59401263, -0.54249238])
  array([-0.63207155, -0.63207155, -0.44829801])]
 [array([0.44536105, 0.44536105, 0.77672844])
  array([ 0.60903945, -0.60903945, -0.50807667])
  array([-0.02512749, -0.02512749,  0.99936841])
  array([-0.6543976 ,  0.6543976 ,  0.37885032])
  array([-0.38881424, -0.38881424, -0.83525264])
  array([ 0.34852148, -0.34852148, -0.87009514])
  array([ 0.45201707,  0.45201707, -0.76900009])
  array([ 0.67430466, -0.67430466,  0.30104225])
  array([-0.5132765 , -0.5132765 , -0.68781864])
  array([-0.52809491,  0.52809491,  0.66500492])
  array([-0.53870372, -0.53870372, -0.64776277])
  array([-0.00859361,  0.00859361, -0.99992615])
  array([-0.04923047, -0.04923047,  0.99757342])
  array([-0.44021609,  0.44021609, -0.78257242])
  array([-0.60572025, -0.60572025, -0.5159515 ])
  array([-0.67341994,  0.67341994, -0.30497734])]
 [array([-0.61335134,  0.61335134, -0.49759448])
  array([-0.68249261, -0.68249261, -0.26154859])
  array([ 0.1492856 , -0.1492856 , -0.97745978])
  array([-0.12337177, -0.12337177,  0.98466178])
  array([ 0.48159991, -0.48159991, -0.73220424])
  array([0.12722413, 0.12722413, 0.98368086])
  array([-0.10237992,  0.10237992, -0.98946284])
  array([-0.63582999, -0.63582999,  0.43753909])
  array([ 0.29356024, -0.29356024,  0.90974984])
  array([ 0.67328174,  0.67328174, -0.30558699])
  array([ 0.05057581, -0.05057581,  0.99743881])
  array([0.19646586, 0.19646586, 0.96062601])
  array([ 0.09364073, -0.09364073, -0.99119263])
  array([-0.3609181 , -0.3609181 ,  0.85992805])
  array([ 0.62483057, -0.62483057,  0.4681597 ])
  array([-0.46456883, -0.46456883,  0.75389098])]
 [array([0.65107627, 0.65107627, 0.39012738])
  array([ 0.68186298, -0.68186298, -0.26481266])
  array([0.04391023, 0.04391023, 0.99807003])
  array([-0.61313887,  0.61313887, -0.49811791])
  array([ 0.18087329,  0.18087329, -0.96673145])
  array([ 0.70633817, -0.70633817, -0.04661296])
  array([0.11052366, 0.11052366, 0.98770899])
  array([ 0.62251989, -0.62251989, -0.47427625])
  array([-0.42601096, -0.42601096, -0.79814117])
  array([-0.61556566,  0.61556566,  0.49209534])
  array([-0.67512592, -0.67512592,  0.29733816])
  array([-0.70625947,  0.70625947, -0.04894002])
  array([ 0.39893716,  0.39893716, -0.82565021])
  array([ 0.27862335, -0.27862335,  0.91909633])
  array([0.70602471, 0.70602471, 0.05530121])
  array([ 0.56553067, -0.56553067, -0.60029169])]
 [array([ 0.53994671, -0.53994671, -0.64568963])
  array([ 0.55756767,  0.55756767, -0.61500943])
  array([ 0.42589625, -0.42589625, -0.7982636 ])
  array([0.40564593, 0.40564593, 0.81908654])
  array([ 0.63424817, -0.63424817,  0.4421069 ])
  array([-0.25526595, -0.25526595,  0.9325656 ])
  array([ 0.02355091, -0.02355091, -0.9994452 ])
  array([-0.07199003, -0.07199003, -0.99480394])
  array([-0.27686209,  0.27686209,  0.92016018])
  array([-0.6261593 , -0.6261593 , -0.46459558])
  array([-0.0443583,  0.0443583,  0.9980304])
  array([0.5125367 , 0.5125367 , 0.68892109])
  array([-0.69417389,  0.69417389, -0.19038178])
  array([-0.70164597, -0.70164597,  0.12403974])
  array([ 0.70047401, -0.70047401,  0.13664674])
  array([ 0.63721333,  0.63721333, -0.43349549])]
 [array([-0.59106123, -0.59106123,  0.54890184])
  array([-0.35315696,  0.35315696, -0.86634884])
  array([-0.65289835, -0.65289835,  0.38398893])
  array([-0.47696316,  0.47696316, -0.73824948])
  array([-0.62663566, -0.62663566, -0.46330929])
  array([-0.70206851,  0.70206851, -0.11916208])
  array([-0.68426282, -0.68426282, -0.25212854])
  array([-0.62041011,  0.62041011,  0.47977349])
  array([-0.68719799, -0.68719799, -0.23562224])
  array([ 0.57489739, -0.57489739, -0.58222503])
  array([ 0.18975091,  0.18975091, -0.96332195])
  array([ 0.33217663, -0.33217663,  0.88278954])
  array([ 0.65772165,  0.65772165, -0.36715726])
  array([-0.69788154,  0.69788154, -0.1610053 ])
  array([-0.68196362, -0.68196362,  0.26429387])
  array([-0.69421707,  0.69421707, -0.19006665])]]",3000,0.07923035541175713,0.008117299526929855
lattice,N,inst_polar,avg_polar
"[[array([ 0.64960499, -0.64960499, -0.39500216])
  array([0.27194432, 0.27194432, 0.92308861])
  array([ 0.67192196, -0.67192196, -0.31151526])
  array([0.63671865, 0.63671865, 0.43494681])
  array([ 0.54279097, -0.54279097, -0.64090242])
  array([-0.07795602, -0.07795602,  0.99390428])
  array([ 0.66573091, -0.66573091, -0.33705298])
  array([-0.68200192, -0.68200192,  0.26409614])
  array([-0.64148504,  0.64148504,  0.42070641])
  array([ 0.35058871,  0.35058871, -0.86843256])
  array([-0.69136373,  0.69136373, -0.20983892])
  array([-0.68890733, -0.68890733, -0.22541824])
  array([-0.53573768,  0.53573768,  0.65266398])
  array([-0.70681982, -0.70681982,  0.02848641])
  array([-0.68830587,  0.68830587,  0.22906342])
  array([ 0.32904846,  0.32904846, -0.88512949])]
 [array([-0.57065162, -0.57065162, -0.59051966])
  array([-0.51690542,  0.51690542, -0.68236176])
  array([-0.69084154, -0.69084154, -0.21325088])
  array([-0.50608336,  0.50608336, -0.69839764])
  array([-0.65563372, -0.65563372, -0.37455153])
  array([ 0.10579947, -0.10579947, -0.98874311])
  array([-0.6283145 , -0.6283145 ,  0.45873933])
  array([ 0.34991494, -0.34991494,  0.86897588])
  array([ 0.69244407,  0.69244407, -0.20258928])
  array([-0.5890369 ,  0.5890369 ,  0.55323688])
  array([-0.66431063, -0.66431063,  0.3426117 ])
  array([-0.64943436,  0.64943436,  0.39556293])
  array([ 0.65038692,  0.65038692, -0.3924203 ])
  array([ 0.69703709, -0.69703709, -0.16816236])
  array([0.49588133, 0.49588133, 0.71288387])
  array([-0.68266855,  0.68266855,  0.26062867])]
 [array([ 0.70653198, -0.70653198,  0.04031288])
  array([ 0.58909183,  0.58909183, -0.55311991])
  array([ 0.7054646 , -0.7054646 ,  0.06811312])
  array([ 0.50262005,  0.50262005, -0.70338195])
  array([ 0.01361004, -0.01361004,  0.99981475])
  array([ 0.55171278,  0.55171278, -0.62548063])
  array([ 0.25523366, -0.25523366,  0.93258327])
  array([-0.70700572, -0.70700572,  0.01690631])
  array([-0.70462914,  0.70462914, -0.08363945])
  array([-0.00734246, -0.00734246,  0.99994609])
  array([ 0.58063323, -0.58063323,  0.5707277 ])
  array([ 0.57403042,  0.57403042, -0.58393334])
  array([ 0.58679518, -0.58679518,  0.55798103])
  array([-0.69670105, -0.69670105,  0.1709248 ])
  array([-0.70708054,  0.70708054,  0.00861558])
  array([0.57935555, 0.57935555, 0.57331866])]
 [array([-0.64903701, -0.64903701,  0.39686511])
  array([-0.66529772,  0.66529772, -0.33875935])
  array([ 0.53119949,  0.53119949, -0.66004106])
  array([ 0.7044242 , -0.7044242 ,  0.08702352])
