lattice,N,inst_polar,running_avg_polar,temp
  array([-0.60421287, -0.60421287,  0.51947437])
  array([ 0.43320379, -0.43320379, -0.79036002])
  array([-0.47843053, -0.47843053,  0.73634805])
  array([ 0.68359021, -0.68359021,  0.25575155])
  array([-0.58188112, -0.58188112, -0.56818019])
  array([-0.70559317,  0.70559317, -0.06539548])
  array([-0.43759828, -0.43759828, -0.78550333])
  array([-0.47871229,  0.47871229,  0.73598172])]
 [array([ 0.66929079, -0.66929079,  0.32264482])
  array([0.62629886, 0.62629886, 0.46421922])
  array([ 0.64242391, -0.64242391, -0.41783136])
  array([-0.70610087, -0.70610087, -0.05332095])
  array([ 0.16659994, -0.16659994, -0.9718482 ])
  array([0.58803434, 0.58803434, 0.55536585])
  array([ 0.55259581, -0.55259581,  0.62391965])
  array([ 0.70139629,  0.70139629, -0.12683249])
  array([ 0.60907389, -0.60907389,  0.5079941 ])
  array([0.70511742, 0.70511742, 0.07495901])
  array([ 0.26719483, -0.26719483,  0.92585844])
  array([0.61206628, 0.61206628, 0.50074919])
  array([ 0.5313855 , -0.5313855 ,  0.65974155])
  array([ 0.70470067,  0.70470067, -0.08242531])
  array([ 0.26914615, -0.26914615,  0.92472737])
  array([ 0.42815026,  0.42815026, -0.79584842])]
 [array([-0.08187949, -0.08187949, -0.99327312])
  array([-0.29706712,  0.29706712, -0.90747025])
  array([-0.49398086, -0.49398086, -0.71551787])
  array([ 0.67996973, -0.67996973, -0.27437627])
  array([0.44950737, 0.44950737, 0.77193668])
  array([ 0.18402559, -0.18402559, -0.96554087])
  array([ 0.29986784,  0.29986784, -0.90562606])
  array([ 0.30668029, -0.30668029, -0.90105183])
  array([0.53200705, 0.53200705, 0.65873894])
  array([ 0.25123546, -0.25123546, -0.9347521 ])
  array([-0.58617051, -0.58617051,  0.55929266])
  array([-0.25888904,  0.25888904, -0.93056592])
  array([-0.64735109, -0.64735109,  0.40233459])
  array([-0.68481066,  0.68481066, -0.24913592])
  array([ 0.2410575,  0.2410575, -0.9400971])
  array([-0.04600374,  0.04600374,  0.99788141])]
 [array([-0.23723283,  0.23723283,  0.94204096])
  array([0.39741535, 0.39741535, 0.82711673])
  array([-0.67413012,  0.67413012,  0.30182308])
  array([-0.70127818, -0.70127818,  0.12813204])
  array([-0.70616846,  0.70616846,  0.05149965])
  array([-0.67365641, -0.67365641, -0.30393105])
  array([-0.69924326,  0.69924326, -0.14872027])
  array([-0.64845945, -0.64845945,  0.39874889])
  array([-0.48249643,  0.48249643, -0.73102284])
  array([-0.04322541, -0.04322541,  0.99812982])
  array([ 0.56703397, -0.56703397,  0.59744869])
  array([ 0.01371206,  0.01371206, -0.99981196])
  array([ 0.22005911, -0.22005911,  0.95034098])
  array([-0.27320219, -0.27320219, -0.92234545])
  array([-0.69081755,  0.69081755,  0.21340622])
  array([-0.40232897, -0.40232897,  0.822352  ])]
 [array([ 0.14566182,  0.14566182, -0.97855264])
  array([-0.55121897,  0.55121897, -0.62635078])
  array([-0.16810314, -0.16810314, -0.97133036])
  array([ 0.19529218, -0.19529218,  0.96110454])
  array([ 0.39721812,  0.39721812, -0.82730619])
  array([ 0.69940172, -0.69940172, -0.14722247])
  array([0.68922736, 0.68922736, 0.22345314])
  array([ 0.5391006 , -0.5391006 ,  0.64710207])
  array([0.49639062, 0.49639062, 0.71217463])
  array([-0.69219182,  0.69219182, -0.20430608])
  array([0.25660918, 0.25660918, 0.93182802])
  array([ 0.68133846, -0.68133846,  0.26749917])
  array([-0.17563359, -0.17563359,  0.9686618 ])
  array([ 0.70710495, -0.70710495,  0.00227467])
  array([0.70595305, 0.70595305, 0.05710146])
  array([ 0.09689063, -0.09689063,  0.99056772])]
 [array([-0.66605561,  0.66605561,  0.33576757])
  array([ 0.66842695,  0.66842695, -0.32620671])
  array([ 0.36809904, -0.36809904,  0.8538186 ])
  array([-0.12036741, -0.12036741, -0.98540518])
  array([-0.44202529,  0.44202529,  0.78053013])
  array([ 0.66085819,  0.66085819, -0.35571465])
  array([-0.63541433,  0.63541433,  0.4387451 ])
  array([ 0.08780173,  0.08780173, -0.99226091])
  array([-0.68928246,  0.68928246,  0.22311295])
  array([-0.25956476, -0.25956476,  0.93018937])
  array([-0.68674369,  0.68674369,  0.23825663])
  array([-0.3463434 , -0.3463434 ,  0.87183284])
  array([-0.64035462,  0.64035462, -0.42413667])
  array([-0.70065192, -0.70065192,  0.1348101 ])
  array([ 0.55577861, -0.55577861, -0.61823966])
  array([-0.66355522, -0.66355522, -0.34552703])]
 [array([-0.06009691, -0.06009691, -0.99638182])
  array([-0.69235976,  0.69235976,  0.20316479])
  array([-0.69412911, -0.69412911, -0.19070801])
  array([-0.67924148,  0.67924148,  0.27796048])
  array([0.56322839, 0.56322839, 0.6046053 ])
  array([-0.70259886,  0.70259886, -0.1127372 ])
  array([0.10731562, 0.10731562, 0.98841627])
  array([ 0.1146258 , -0.1146258 ,  0.98677345])
  array([-0.6412251, -0.6412251,  0.4214982])
  array([-0.27602016,  0.27602016, -0.92066592])
  array([ 0.43239006,  0.43239006, -0.79125071])
  array([ 0.68808747, -0.68808747,  0.23037203])
  array([-0.5375632, -0.5375632, -0.649655 ])
  array([-0.48855512,  0.48855512,  0.72293   ])
  array([-0.24098307, -0.24098307,  0.94013527])
  array([ 0.60488582, -0.60488582, -0.51790567])]
 [array([ 0.67953034, -0.67953034,  0.2765448 ])
  array([0.67296218, 0.67296218, 0.30699155])
  array([ 0.69741953, -0.69741953, -0.16496058])
  array([0.59393264, 0.59393264, 0.54266752])
  array([-0.61273088,  0.61273088, -0.49912098])
  array([-0.69603902, -0.69603902, -0.17623666])
  array([-0.30672098,  0.30672098,  0.90102413])
  array([-0.36393383, -0.36393383,  0.85738225])
  array([ 0.65916986, -0.65916986,  0.36192566])
  array([0.06467181, 0.06467181, 0.99580877])
  array([-0.69429081,  0.69429081, -0.18952714])
  array([-0.6707251 , -0.6707251 ,  0.31663178])
  array([ 0.41110694, -0.41110694, -0.81362287])
  array([0.69793782, 0.69793782, 0.1605167 ])
  array([-0.64860715,  0.64860715,  0.39826818])
  array([ 0.05082828,  0.05082828, -0.99741314])]
 [array([0.33465575, 0.33465575, 0.8809149 ])
  array([-0.60035378,  0.60035378,  0.52834711])
  array([-0.68067401, -0.68067401, -0.27086119])
  array([-0.60591695,  0.60591695,  0.51548939])
  array([0.07128896, 0.07128896, 0.9949049 ])
  array([-0.50155391,  0.50155391, -0.70490237])
  array([-0.46572269, -0.46572269,  0.75246578])
  array([-0.623692  ,  0.623692  , -0.47118634])
  array([-0.55775061, -0.55775061, -0.61467756])
  array([-0.65813582,  0.65813582, -0.36566992])
  array([ 0.54922218,  0.54922218, -0.62984918])
  array([ 0.46844689, -0.46844689,  0.74907611])
  array([-0.35004737, -0.35004737,  0.8688692 ])
  array([-0.69491164,  0.69491164, -0.18492062])
  array([0.69569362, 0.69569362, 0.17894353])
  array([ 0.29511378, -0.29511378,  0.90874403])]
 [array([ 0.16987647, -0.16987647,  0.97071313])
  array([-0.43916615, -0.43916615, -0.78375136])
  array([ 0.39653589, -0.39653589,  0.82796049])
  array([ 0.17494546,  0.17494546, -0.96891082])
  array([-0.5940693 ,  0.5940693 , -0.54236826])
  array([0.41346579, 0.41346579, 0.81122874])
  array([ 0.6045634 , -0.6045634 , -0.51865806])
  array([0.60135262, 0.60135262, 0.52607038])
  array([ 0.39584992, -0.39584992,  0.82861673])
  array([ 0.62073889,  0.62073889, -0.47892218])
  array([ 0.65064895, -0.65064895,  0.39155062])
  array([0.68175591, 0.68175591, 0.26536342])
  array([ 0.70227798, -0.70227798,  0.11666739])
  array([ 0.62008369,  0.62008369, -0.48061674])
  array([ 0.08423129, -0.08423129,  0.99287974])
  array([ 0.51925692,  0.51925692, -0.67878162])]
 [array([-0.08022409, -0.08022409, -0.99354325])
  array([ 0.63715764, -0.63715764, -0.43365918])
  array([ 0.0400101 ,  0.0400101 , -0.99839791])
  array([ 0.39791682, -0.39791682, -0.82663439])
  array([0.68760006, 0.68760006, 0.23326447])
  array([-0.64441338,  0.64441338, -0.4116586 ])
  array([-0.66419333, -0.66419333, -0.34306624])
  array([-0.52918964,  0.52918964, -0.66326212])
  array([-0.49553114, -0.49553114, -0.71337071])
  array([-0.35021563,  0.35021563,  0.86873357])
  array([-0.00673823, -0.00673823,  0.9999546 ])
  array([-0.5537948 ,  0.5537948 ,  0.62178986])
  array([ 0.2723054 ,  0.2723054 , -0.92287569])
  array([-0.59398582,  0.59398582, -0.5425511 ])
  array([0.58519455, 0.58519455, 0.56133295])
  array([ 0.55849748, -0.55849748, -0.61331977])]
 [array([-0.42598062,  0.42598062,  0.79817355])
  array([-0.16509907, -0.16509907,  0.97236032])
  array([-0.60499931,  0.60499931,  0.51764049])
  array([-0.33917196, -0.33917196, -0.87745357])
  array([-0.15715003,  0.15715003,  0.97499115])
  array([ 0.067225  ,  0.067225  , -0.99547054])
  array([ 0.63582453, -0.63582453,  0.43755496])
  array([ 0.67159074,  0.67159074, -0.31294051])
  array([ 0.38607937, -0.38607937,  0.83778603])
  array([-0.04114465, -0.04114465,  0.99830568])
  array([ 0.46016556, -0.46016556, -0.75927289])
  array([-0.64356326, -0.64356326, -0.41430987])
  array([-0.70677701,  0.70677701, -0.03053708])
  array([-0.10280124, -0.10280124,  0.98937547])
  array([ 0.01465337, -0.01465337, -0.99978526])
  array([-0.01575891, -0.01575891,  0.99975163])]
 [array([-0.69532463, -0.69532463,  0.18178924])
  array([-0.25543258,  0.25543258,  0.93247434])
  array([-0.61039684, -0.61039684, -0.50480827])
  array([-0.62479839,  0.62479839,  0.46824561])
  array([-0.52703609, -0.52703609, -0.66668278])
  array([-0.30156484,  0.30156484,  0.90449837])
  array([-0.49501202, -0.49501202, -0.71409118])
  array([-0.35953297,  0.35953297,  0.86108774])
  array([-0.42978768, -0.42978768,  0.7940813 ])
  array([-0.43381983,  0.43381983,  0.78968393])
  array([ 0.1399031 ,  0.1399031 , -0.98023173])
  array([ 0.65293583, -0.65293583,  0.38386144])
  array([0.64614858, 0.64614858, 0.40618225])
  array([ 0.56814891, -0.56814891, -0.59532648])
  array([0.70549078, 0.70549078, 0.06756858])
  array([ 0.32721534, -0.32721534, -0.88648759])]
 [array([ 0.01712839, -0.01712839, -0.99970658])
  array([ 0.01634686,  0.01634686, -0.99973274])
  array([ 0.37491617, -0.37491617,  0.84786539])
  array([ 0.69382505,  0.69382505, -0.1929083 ])
  array([ 0.70669444, -0.70669444, -0.03414591])
  array([-0.27334028, -0.27334028, -0.92226362])
  array([ 0.17704082, -0.17704082,  0.96814932])
  array([-0.6819047 , -0.6819047 ,  0.26459771])
  array([-0.69403018,  0.69403018,  0.19142681])
  array([ 0.62995739,  0.62995739, -0.4542107 ])
  array([ 0.58412025, -0.58412025,  0.56356639])
  array([-0.69932185, -0.69932185, -0.14797937])
  array([-0.51211339,  0.51211339,  0.68955039])
  array([-0.34954153, -0.34954153,  0.86927639])
  array([-0.49825399,  0.49825399, -0.70956741])
  array([-0.18628325, -0.18628325,  0.96467461])]
 [array([ 0.45779796,  0.45779796, -0.76212995])
  array([ 0.10043165, -0.10043165,  0.9898621 ])
  array([0.36638807, 0.36638807, 0.85528917])
  array([-0.6091101 ,  0.6091101 , -0.50790725])
  array([-0.22160194, -0.22160194,  0.94962369])
  array([ 0.33664687, -0.33664687,  0.87939626])
  array([ 0.31783617,  0.31783617, -0.89328626])
  array([ 0.70640693, -0.70640693, -0.04448042])
  array([0.65031162, 0.65031162, 0.39266983])
  array([-0.703476 ,  0.703476 ,  0.1012079])
  array([-0.69404517, -0.69404517,  0.1913181 ])
  array([-0.65939115,  0.65939115, -0.36111857])
  array([-0.53052654, -0.53052654, -0.66112267])
  array([-0.70534187,  0.70534187, -0.07060954])
  array([-0.63942987, -0.63942987,  0.42691788])
  array([ 0.70542909, -0.70542909, -0.0688447 ])]]",2000,0.05709280010356015,0.0014323103241622448
lattice,N,inst_polar,avg_polar
"[[array([ 0.18631473, -0.18631473,  0.96466245])
  array([ 0.30864013,  0.30864013, -0.89971248])
  array([ 0.53426991, -0.53426991, -0.65506589])
  array([ 0.70705067,  0.70705067, -0.01259758])
  array([ 0.70710658, -0.70710658, -0.00074594])
  array([-0.09396865, -0.09396865,  0.99113056])
  array([ 0.11604327, -0.11604327, -0.98644205])
  array([ 0.69837546,  0.69837546, -0.15666343])
  array([ 0.50176564, -0.50176564,  0.70460094])
  array([ 0.70701789,  0.70701789, -0.01585537])
  array([ 0.35842902, -0.35842902, -0.8620077 ])
  array([0.16850068, 0.16850068, 0.97119259])
  array([-0.50029039,  0.50029039,  0.70669587])
  array([-0.4085311 , -0.4085311 , -0.81621363])
  array([-0.69907234,  0.69907234, -0.15031875])
  array([ 0.18610333,  0.18610333, -0.96474406])]
 [array([-0.69654632, -0.69654632,  0.17218142])
  array([ 0.31420132, -0.31420132,  0.89585438])
  array([-0.10831519, -0.10831519,  0.98819818])
  array([-0.64772906,  0.64772906,  0.40111612])
  array([-0.57302983, -0.57302983, -0.58589558])
  array([ 0.58488424, -0.58488424, -0.5619794 ])
  array([-0.52634396, -0.52634396, -0.66777547])
  array([-0.52821491,  0.52821491, -0.66481428])
  array([-0.66825825, -0.66825825, -0.32689726])
  array([-0.68856047,  0.68856047,  0.22752793])
  array([-0.44243286, -0.44243286, -0.78006816])
  array([ 0.14719393, -0.14719393, -0.97809401])
  array([-0.23681079, -0.23681079, -0.94225331])
  array([-0.70658186,  0.70658186, -0.03852463])
  array([-0.54853698, -0.54853698,  0.63104229])
  array([-0.70635498,  0.70635498,  0.04610081])]
 [array([-0.01711791,  0.01711791, -0.99970693])
  array([-0.68231915, -0.68231915, -0.26245218])
  array([-0.37128087,  0.37128087, -0.85105877])
  array([ 0.0021965 ,  0.0021965 , -0.99999518])
  array([ 0.48444357, -0.48444357, -0.72844276])
  array([-0.68012954, -0.68012954,  0.27358294])
  array([ 0.62938801, -0.62938801, -0.45578664])
  array([0.45900553, 0.45900553, 0.76067591])
  array([ 0.49096118, -0.49096118,  0.71966259])
  array([ 0.10438543,  0.10438543, -0.98904366])
  array([-0.67742487,  0.67742487, -0.28668988])
  array([-0.66893187, -0.66893187,  0.32413009])
  array([-0.1765586 ,  0.1765586 ,  0.96832542])
  array([ 0.00343707,  0.00343707, -0.99998819])
  array([ 0.69061083, -0.69061083,  0.21474021])
  array([ 0.69095376,  0.69095376, -0.21252246])]
 [array([0.28409845, 0.28409845, 0.91573803])
  array([ 0.39506454, -0.39506454, -0.82936603])
  array([0.51100359, 0.51100359, 0.69119509])
  array([-0.53085037,  0.53085037, -0.66060259])
  array([0.42760014, 0.42760014, 0.79643973])
  array([ 0.20113499, -0.20113499, -0.95869152])
  array([0.05823679, 0.05823679, 0.99660271])
  array([-0.15510569,  0.15510569, -0.97564566])
  array([ 0.63394602,  0.63394602, -0.44297278])
  array([ 0.64554093, -0.64554093,  0.40811004])
  array([0.36802397, 0.36802397, 0.85388331])
  array([ 0.62461043, -0.62461043, -0.46874687])
  array([0.42958263, 0.42958263, 0.79430317])
  array([ 0.11200102, -0.11200102, -0.98737609])
  array([-0.26735231, -0.26735231,  0.92576751])
  array([ 0.20801656, -0.20801656, -0.95575008])]
 [array([-0.65660629,  0.65660629, -0.37112851])
  array([-0.2854928 , -0.2854928 ,  0.91487033])
  array([ 0.70578271, -0.70578271, -0.06116799])
  array([-0.18078746, -0.18078746, -0.96676357])
  array([-0.65171434,  0.65171434,  0.38799078])
  array([0.14750213, 0.14750213, 0.97800115])
  array([ 0.48396298, -0.48396298, -0.72908138])
  array([0.65366213, 0.65366213, 0.38138124])
  array([-0.33736225,  0.33736225,  0.87884778])
  array([ 0.63041574,  0.63041574, -0.45293707])
  array([-0.58868086,  0.58868086,  0.55399431])
  array([-0.7061939 , -0.7061939 ,  0.05079729])
  array([-0.6298071 ,  0.6298071 , -0.45462737])
  array([-0.561399  , -0.561399  ,  0.60799862])
  array([-0.25022451,  0.25022451, -0.93529428])
  array([-0.70276544, -0.70276544, -0.11064118])]
 [array([-0.59529673, -0.59529673, -0.5396699 ])
  array([ 0.09706159, -0.09706159, -0.99053425])
  array([-0.25945374, -0.25945374,  0.93025132])
  array([ 0.61307082, -0.61307082, -0.49828539])
  array([-0.69483728, -0.69483728, -0.18547863])
  array([-0.65336747,  0.65336747, -0.38238973])
  array([-0.70071612, -0.70071612,  0.13414111])
  array([-0.43017858,  0.43017858, -0.79365784])
  array([0.63981826, 0.63981826, 0.42575249])
  array([ 0.63216091, -0.63216091, -0.44804595])
  array([ 0.7056778 ,  0.7056778 , -0.06354286])
  array([ 0.49949825, -0.49949825, -0.70781565])
  array([ 0.68422676,  0.68422676, -0.25232418])
  array([ 0.58819601, -0.58819601, -0.55502334])
  array([-0.25765601, -0.25765601, -0.93125011])
  array([ 0.17961467, -0.17961467,  0.96720067])]
 [array([-0.4130762,  0.4130762, -0.8116256])
  array([0.47132601, 0.47132601, 0.74545529])
  array([ 0.47347302, -0.47347302, -0.74272916])
  array([-0.05260548, -0.05260548, -0.99722882])
  array([ 0.70710268, -0.70710268,  0.00340503])
  array([0.45832853, 0.45832853, 0.7614919 ])
  array([ 0.32404477, -0.32404477, -0.8888138 ])
  array([0.69846837, 0.69846837, 0.15583286])
  array([-0.67111877,  0.67111877,  0.31495902])
  array([-0.5507117 , -0.5507117 , -0.62724257])
  array([-0.64428345,  0.64428345,  0.41206512])
  array([-0.54971048, -0.54971048,  0.62899664])
  array([-0.55833699,  0.55833699,  0.61361193])
  array([-0.34429934, -0.34429934,  0.87345059])
  array([ 0.29789276, -0.29789276,  0.90692878])
  array([ 0.60789709,  0.60789709, -0.51080551])]
 [array([-0.57135307, -0.57135307, -0.58916155])
  array([-0.24522201,  0.24522201, -0.93794047])
  array([-0.67690526, -0.67690526, -0.2891341 ])
  array([-0.70670146,  0.70670146, -0.03385418])
  array([-0.47443821, -0.47443821,  0.7414963 ])
  array([-0.69618211,  0.69618211, -0.17510266])
  array([-0.3047879 , -0.3047879 ,  0.90233512])
  array([-0.31094495,  0.31094495, -0.89812387])
  array([-0.20738534, -0.20738534,  0.95602439])
  array([ 0.70058245, -0.70058245, -0.13553026])
  array([-0.11300566, -0.11300566,  0.98714712])
  array([ 0.5685411 , -0.5685411 ,  0.59457719])
  array([ 0.59539095,  0.59539095, -0.53946198])
  array([ 0.61033087, -0.61033087,  0.50496777])
  array([-0.27677981, -0.27677981, -0.92020969])
  array([-0.07292748,  0.07292748,  0.99466736])]
 [array([ 0.18333441, -0.18333441,  0.9658038 ])
  array([0.56668698, 0.56668698, 0.5981068 ])
  array([ 0.64019501, -0.64019501, -0.42461829])
  array([0.53898469, 0.53898469, 0.64729514])
  array([ 0.68993178, -0.68993178, -0.21906227])
  array([0.46947339, 0.46947339, 0.74778972])
  array([ 0.63739216, -0.63739216, -0.43296936])
  array([0.66843306, 0.66843306, 0.32618168])
  array([ 0.29224527, -0.29224527,  0.91059618])
  array([-0.5796015 , -0.5796015 , -0.57282126])
  array([ 0.69835359, -0.69835359, -0.15685831])
  array([0.70633561, 0.70633561, 0.04669048])
  array([-0.55905854,  0.55905854,  0.61229657])
  array([-0.70379479, -0.70379479, -0.09667368])
  array([ 0.56264508, -0.56264508, -0.60569054])
  array([ 0.47727063,  0.47727063, -0.73785194])]
 [array([ 0.69620128,  0.69620128, -0.17495012])
  array([ 0.2663194 , -0.2663194 , -0.92636276])
  array([-0.61940246, -0.61940246,  0.48237038])
  array([-0.69411732,  0.69411732,  0.19079384])
  array([-0.70659031, -0.70659031, -0.03821348])
  array([-0.14667833,  0.14667833,  0.97824891])
  array([-0.6303975 , -0.6303975 ,  0.45298785])
  array([-0.02813651,  0.02813651,  0.99920802])
  array([-0.06803712, -0.06803712, -0.99536019])
  array([-0.47206532,  0.47206532, -0.74451908])
  array([-0.66967313, -0.66967313,  0.32105419])
  array([-0.48567444,  0.48567444,  0.72680167])
  array([-0.70535724, -0.70535724, -0.07030165])
  array([-0.65019848,  0.65019848,  0.39304437])
  array([-0.37986841, -0.37986841,  0.8434453 ])
  array([-0.69584993,  0.69584993, -0.1777238 ])]
 [array([-0.67114984,  0.67114984, -0.31482661])
  array([ 0.35260657,  0.35260657, -0.8667971 ])
  array([ 0.63688123, -0.63688123, -0.43447048])
  array([ 0.7019756 ,  0.7019756 , -0.12025188])
  array([-0.0173668 ,  0.0173668 ,  0.99969835])
  array([0.70710492, 0.70710492, 0.00229196])
  array([ 0.19025249, -0.19025249, -0.96312407])
  array([ 0.70383078,  0.70383078, -0.09614821])
  array([ 0.62877373, -0.62877373, -0.45747917])
  array([0.11509767, 0.11509767, 0.9866636 ])
  array([-0.13696178,  0.13696178, -0.98106215])
  array([0.20526439, 0.20526439, 0.95693942])
  array([ 0.62187705, -0.62187705,  0.47595995])
  array([0.56799119, 0.56799119, 0.59562742])
  array([ 0.30214476, -0.30214476, -0.90411121])
  array([-0.18671404, -0.18671404,  0.96450803])]
 [array([0.0235593 , 0.0235593 , 0.99944481])
  array([ 0.53617624, -0.53617624, -0.6519433 ])
  array([ 0.65744107,  0.65744107, -0.36816093])
  array([-0.36898778,  0.36898778, -0.85305102])
  array([ 0.07839976,  0.07839976, -0.99383447])
  array([-0.70538263,  0.70538263,  0.06979041])
  array([-0.61887222, -0.61887222,  0.48372963])
  array([-0.21837856,  0.21837856,  0.95111598])
  array([ 0.57721401,  0.57721401, -0.57762269])
  array([ 0.70513525, -0.70513525,  0.07462281])
  array([-0.3903884 , -0.3903884 ,  0.83378282])
  array([-0.70099559,  0.70099559, -0.13118834])
  array([-0.68224986, -0.68224986,  0.26281218])
  array([-0.02388405,  0.02388405, -0.99942939])
  array([0.65809445, 0.65809445, 0.36581879])
  array([ 0.70690795, -0.70690795,  0.02371308])]
 [array([-0.33773414,  0.33773414, -0.87856207])
  array([-0.66959161, -0.66959161,  0.32139407])
  array([-0.6916948 ,  0.6916948 , -0.20764537])
  array([ 0.12330575,  0.12330575, -0.98467832])
  array([-0.69239275,  0.69239275,  0.20293976])
  array([ 0.64457211,  0.64457211, -0.41116127])
  array([ 0.35142466, -0.35142466,  0.86775654])
  array([-0.18651023, -0.18651023, -0.96458689])
  array([-0.69260405,  0.69260405,  0.20149261])
  array([-0.70643181, -0.70643181,  0.04368295])
  array([-0.5681837 ,  0.5681837 ,  0.59526009])
  array([-0.54468364, -0.54468364, -0.63768289])
  array([-0.28901214,  0.28901214,  0.91265764])
  array([-0.12653144, -0.12653144, -0.98385954])
  array([-0.63717755,  0.63717755,  0.43360066])
  array([-0.26612377, -0.26612377,  0.92647519])]
 [array([0.59845735, 0.59845735, 0.5326327 ])
  array([ 0.18113454, -0.18113454, -0.96663362])
  array([0.68418534, 0.68418534, 0.25254867])
  array([ 0.39522064, -0.39522064, -0.82921728])
  array([ 0.66316754,  0.66316754, -0.34701245])
  array([-0.4435944 ,  0.4435944 , -0.77874772])
  array([-0.7071009 , -0.7071009 ,  0.00407772])
  array([-0.47536158,  0.47536158, -0.74031259])
  array([-0.62363063, -0.62363063,  0.47134878])
  array([ 0.6870628 , -0.6870628 , -0.23640945])
  array([ 0.6490284 ,  0.6490284 , -0.39689328])
  array([ 0.68760047, -0.68760047,  0.23326208])
  array([ 0.60932809,  0.60932809, -0.50738403])
  array([ 0.59503404, -0.59503404, -0.540249  ])
  array([ 0.60539877,  0.60539877, -0.51670557])
  array([ 0.70709679, -0.70709679,  0.0053165 ])]
 [array([-0.23724564,  0.23724564,  0.94203451])
  array([ 0.32097962,  0.32097962, -0.89103544])
  array([ 0.22781796, -0.22781796,  0.94667732])
  array([-0.46922717, -0.46922717,  0.74809874])
  array([-0.63231636,  0.63231636,  0.44760701])
  array([-0.53582083, -0.53582083, -0.65252745])
  array([-0.42477514,  0.42477514, -0.79945742])
  array([-0.61879339, -0.61879339, -0.48393127])
  array([ 0.6888513 , -0.6888513 , -0.22576046])
  array([-0.65390743, -0.65390743,  0.3805393 ])
  array([-0.38859088,  0.38859088,  0.8354605 ])
  array([-0.65117437, -0.65117437, -0.3897998 ])
  array([-0.47052029,  0.47052029,  0.74647258])
  array([-0.69838817, -0.69838817, -0.15655012])
  array([-0.68695803,  0.68695803, -0.23701758])
  array([-0.45855799, -0.45855799, -0.76121556])]
 [array([ 0.70696295,  0.70696295, -0.02016855])
  array([-0.53315015,  0.53315015,  0.656888  ])
  array([-0.51489055, -0.51489055,  0.68540166])
  array([-0.30195747,  0.30195747,  0.90423635])
  array([ 0.69539167,  0.69539167, -0.18127565])
  array([-0.19499121,  0.19499121, -0.96122675])
  array([-0.26591697, -0.26591697,  0.92659394])
  array([-0.59097376,  0.59097376,  0.54909019])
  array([-0.57016254, -0.57016254, -0.59146374])
  array([ 0.59042348, -0.59042348,  0.55027288])
  array([ 0.13496054,  0.13496054, -0.98161668])
  array([ 0.34280932, -0.34280932,  0.87462194])
  array([ 0.2805361 ,  0.2805361 , -0.91793191])
  array([ 0.38857303, -0.38857303,  0.83547711])
  array([0.70481242, 0.70481242, 0.08049157])
  array([ 0.60878576, -0.60878576, -0.50868439])]]",3000,0.005234055301432194,0.0018770127790048718
lattice,N,inst_polar,avg_polar
"[[array([-0.70128418,  0.70128418,  0.1280664 ])
  array([-0.3439204 , -0.3439204 , -0.87374912])
  array([-0.70131321,  0.70131321,  0.12774799])
  array([ 0.30576531,  0.30576531, -0.90167353])
  array([-0.64081644,  0.64081644,  0.42273936])
  array([0.70641976, 0.70641976, 0.04407101])
  array([ 0.60493629, -0.60493629,  0.51778776])
  array([-0.69137619, -0.69137619,  0.20975684])
  array([-0.65217884,  0.65217884, -0.38642659])
  array([-0.39288338, -0.39288338,  0.83143569])
  array([ 0.66695026, -0.66695026, -0.33219678])
  array([0.48828458, 0.48828458, 0.72329548])
  array([-0.52898048,  0.52898048, -0.66359573])
  array([ 0.70710065,  0.70710065, -0.00416439])
  array([ 0.01117306, -0.01117306,  0.99987515])
  array([ 0.69001903,  0.69001903, -0.21851197])]
 [array([0.38471108, 0.38471108, 0.83904396])
  array([ 0.28890023, -0.28890023, -0.9127285 ])
  array([-0.17844828, -0.17844828,  0.96763238])
  array([-0.09182398,  0.09182398, -0.99153251])
  array([0.36286392, 0.36286392, 0.85828874])
  array([-0.34688696,  0.34688696, -0.87140052])
  array([-0.50298952, -0.50298952,  0.70285353])
  array([ 0.08243141, -0.08243141, -0.99318182])
  array([-0.67906291, -0.67906291, -0.27883172])
  array([-0.41119471,  0.41119471, -0.81353416])
  array([-0.5604791 , -0.5604791 ,  0.60969366])
  array([-0.67709076,  0.67709076, -0.28826411])
  array([-0.25836388, -0.25836388, -0.93085778])
  array([-0.70341596,  0.70341596, -0.10203904])
  array([0.20088475, 0.20088475, 0.95879645])
  array([-0.15229896,  0.15229896, -0.9765296 ])]
 [array([-0.58494484,  0.58494484,  0.56185325])
  array([0.64970629, 0.64970629, 0.39466881])
  array([ 0.69690192, -0.69690192,  0.16927912])
  array([-0.49659846, -0.49659846,  0.71188477])
  array([-0.35788752,  0.35788752, -0.86245756])
  array([-0.51867484, -0.51867484,  0.67967111])
  array([-0.05368673,  0.05368673, -0.99711357])
  array([-0.70604816, -0.70604816, -0.05469907])
  array([-0.68062084,  0.68062084, -0.27112827])
  array([0.69731916, 0.69731916, 0.16580704])
  array([ 0.69961058, -0.69961058, -0.14522426])
  array([-0.68122778, -0.68122778, -0.26806237])
  array([-0.56799485,  0.56799485,  0.59562044])
  array([0.6999437 , 0.6999437 , 0.14197763])
  array([-0.70640872,  0.70640872,  0.04442338])
  array([-0.41742855, -0.41742855,  0.80715972])]
 [array([ 0.68504734,  0.68504734, -0.24783117])
  array([-0.60799657,  0.60799657, -0.51056864])
  array([ 0.18691538,  0.18691538, -0.96443003])
