lattice,N,inst_polar,running_avg_polar,temp
  array([0.36761841, 0.36761841, 0.85423264])
  array([ 0.66488401, -0.66488401,  0.34037995])
  array([0.607657  , 0.607657  , 0.51137651])
  array([ 0.70462968, -0.70462968,  0.08363032])
  array([0.70641482, 0.70641482, 0.04422898])
  array([ 0.14247698, -0.14247698, -0.97948998])]
 [array([-0.70690572,  0.70690572, -0.0238456 ])
  array([-0.70554481, -0.70554481,  0.06643066])
  array([-0.57398569,  0.57398569,  0.58402127])
  array([-0.68870236, -0.68870236,  0.22666741])
  array([-0.70519081,  0.70519081, -0.07356527])
  array([-0.65662151, -0.65662151,  0.37107462])
  array([-0.70316814,  0.70316814,  0.10539991])
  array([-0.67278811, -0.67278811, -0.30775369])
  array([-0.69750623,  0.69750623, -0.16422583])
  array([-0.59268092, -0.59268092,  0.54539769])
  array([-0.31562467,  0.31562467,  0.89485314])
  array([-0.67133829, -0.67133829, -0.31402198])
  array([-0.3289391 ,  0.3289391 ,  0.88521079])
  array([-0.67480069, -0.67480069, -0.29881107])
  array([-0.46898131,  0.46898131, -0.74840702])
  array([-0.52015761, -0.52015761,  0.67740101])]
 [array([0.49913346, 0.49913346, 0.70833014])
  array([ 0.70539204, -0.70539204,  0.06959977])
  array([0.69594665, 0.69594665, 0.17696474])
  array([ 0.68633826, -0.68633826, -0.24058175])
  array([0.70661457, 0.70661457, 0.03730563])
  array([ 0.64760938, -0.64760938, -0.40150242])
  array([0.69238561, 0.69238561, 0.20298854])
  array([ 0.5621315 , -0.5621315 , -0.60664352])
  array([ 0.6932124 ,  0.6932124 , -0.19726411])
  array([ 0.64557029, -0.64557029,  0.40801715])
  array([ 0.48517036,  0.48517036, -0.72747471])
  array([ 0.60320849, -0.60320849,  0.52180365])
  array([ 0.69652863,  0.69652863, -0.17232453])
  array([ 0.54282553, -0.54282553,  0.6408439 ])
  array([0.66714712, 0.66714712, 0.33140527])
  array([ 0.68492458, -0.68492458, -0.24850881])]
 [array([-0.59694361,  0.59694361, -0.53601927])
  array([-0.70708848, -0.70708848,  0.00719372])
  array([-0.64165055,  0.64165055, -0.42020132])
  array([-0.50423842, -0.50423842, -0.7010615 ])
  array([-0.38570192,  0.38570192, -0.83813368])
  array([-0.61878363, -0.61878363,  0.48395625])
  array([-0.69248512,  0.69248512, -0.20230844])
  array([-0.67081789, -0.67081789,  0.31623838])
  array([-0.56209468,  0.56209468,  0.60671175])
  array([-0.69128581, -0.69128581,  0.21035175])
  array([-0.59083441,  0.59083441,  0.54939002])
  array([-0.70421995, -0.70421995, -0.09026917])
  array([-0.40325963,  0.40325963, -0.82143979])
  array([-0.4630222 , -0.4630222 ,  0.75579156])
  array([-0.60740183,  0.60740183, -0.51198245])
  array([-0.66034004, -0.66034004, -0.35763397])]
 [array([ 0.49692006,  0.49692006, -0.7114358 ])
  array([ 0.70710612, -0.70710612,  0.00137056])
  array([0.69027686, 0.69027686, 0.21687718])
  array([ 0.5659287 , -0.5659287 ,  0.59954101])
  array([ 0.38020652,  0.38020652, -0.84314056])
  array([-0.33551146,  0.33551146, -0.88026367])
  array([0.39040267, 0.39040267, 0.83376946])
  array([ 0.70706481, -0.70706481,  0.01089556])
  array([ 0.5672589 ,  0.5672589 , -0.59702151])
  array([ 0.706969  , -0.706969  ,  0.01974027])
  array([0.68624259, 0.68624259, 0.24112695])
  array([ 0.70617369, -0.70617369, -0.05135602])
  array([ 0.70224784,  0.70224784, -0.11702965])
  array([ 0.64266555, -0.64266555,  0.41708751])
  array([ 0.69344336,  0.69344336, -0.19563387])
  array([ 0.44259892, -0.44259892,  0.77987973])]
 [array([-0.62850331,  0.62850331,  0.45822175])
  array([-0.58226828, -0.58226828, -0.56738638])
  array([-0.69342626,  0.69342626,  0.19575506])
  array([-0.68002687, -0.68002687,  0.27409287])
  array([-0.64517592,  0.64517592,  0.40926284])
  array([-0.64977957, -0.64977957,  0.39442746])
  array([-0.69539369,  0.69539369,  0.1812601 ])
  array([-0.70649492, -0.70649492,  0.04159146])
  array([-0.60326403,  0.60326403,  0.52167519])
  array([-0.14890869, -0.14890869,  0.97757476])
  array([-0.69154661,  0.69154661,  0.20863024])
  array([-0.59952991, -0.59952991,  0.53021484])
  array([ 0.02837305, -0.02837305,  0.99919465])
  array([-0.28186952, -0.28186952, -0.91711458])
  array([-0.69932526,  0.69932526, -0.14794717])
  array([-0.36979065, -0.36979065,  0.85235541])]
 [array([0.70562842, 0.70562842, 0.0646302 ])
  array([ 0.70601021, -0.70601021,  0.05567004])
  array([0.48146891, 0.48146891, 0.73237652])
  array([ 0.33547931, -0.33547931, -0.88028817])
  array([0.69624822, 0.69624822, 0.17457614])
  array([ 0.06618239, -0.06618239,  0.99561026])
  array([ 0.00714132,  0.00714132, -0.999949  ])
  array([ 0.69325651, -0.69325651,  0.19695385])
  array([0.69385866, 0.69385866, 0.19266635])
  array([ 0.70529313, -0.70529313,  0.07157659])
  array([ 0.58506485,  0.58506485, -0.56160328])
  array([ 0.62159907, -0.62159907, -0.47668562])
  array([ 0.03836513,  0.03836513, -0.99852703])
  array([ 0.20923747, -0.20923747,  0.95521692])
  array([0.38737869, 0.38737869, 0.83658562])
  array([ 0.20583155, -0.20583155, -0.95669574])]
 [array([-0.67498806,  0.67498806,  0.29796346])
  array([-0.3212784 , -0.3212784 ,  0.89082006])
  array([-0.57978838,  0.57978838, -0.57244289])
  array([0.32536692, 0.32536692, 0.88784725])
  array([-0.59439711,  0.59439711,  0.54164948])
  array([-0.33464812, -0.33464812, -0.8809207 ])
  array([ 0.59323168, -0.59323168, -0.54419881])
  array([-0.70709863, -0.70709863, -0.00480219])
  array([-0.68176276,  0.68176276, -0.26532825])
  array([-0.61572859, -0.61572859, -0.49168752])
  array([-0.62476358,  0.62476358, -0.46833848])
  array([-0.45672091, -0.45672091,  0.76342126])
  array([-0.46577137,  0.46577137, -0.75240552])
  array([-0.70235093, -0.70235093,  0.11578579])
  array([-0.70691928,  0.70691928, -0.02302766])
  array([-0.6550851 , -0.6550851 ,  0.37646649])]
 [array([0.70190135, 0.70190135, 0.12111555])
  array([ 0.68580083, -0.68580083,  0.24362767])
  array([ 0.63679212,  0.63679212, -0.43473164])
  array([ 0.23247107, -0.23247107, -0.9444122 ])
  array([0.4814214 , 0.4814214 , 0.73243899])
  array([ 0.55816949, -0.55816949, -0.61391664])
  array([0.59477201, 0.59477201, 0.54082577])
  array([ 0.54761772, -0.54761772,  0.63263708])
  array([-0.05458956, -0.05458956,  0.99701553])
  array([ 0.7032726 , -0.7032726 , -0.10399665])
  array([0.68928829, 0.68928829, 0.2230769 ])
  array([ 0.70629212, -0.70629212,  0.0479883 ])
  array([0.683336  , 0.683336  , 0.25710664])
  array([ 0.32631879, -0.32631879,  0.88714829])
  array([ 0.70219592,  0.70219592, -0.11765106])
  array([ 0.68423154, -0.68423154, -0.25229822])]
 [array([-0.65067362,  0.65067362, -0.39146863])
  array([-0.469782, -0.469782,  0.747402])
  array([-0.5579284 ,  0.5579284 ,  0.61435478])
  array([-0.70645432, -0.70645432,  0.04294857])
  array([-0.65657099,  0.65657099,  0.37125338])
  array([-0.55045742, -0.55045742, -0.62768882])
  array([-0.70661905,  0.70661905, -0.0371355 ])
  array([-0.70604598, -0.70604598, -0.05475531])
  array([-0.30885544,  0.30885544, -0.89956469])
  array([-0.54627791, -0.54627791,  0.63494952])
  array([-0.52797115,  0.52797115, -0.66520142])
  array([-0.70605405, -0.70605405, -0.05454676])
  array([-0.66077055,  0.66077055,  0.35604009])
  array([-0.03534742, -0.03534742, -0.99874978])
  array([-0.56631675,  0.56631675,  0.59880772])
  array([-0.70710042, -0.70710042,  0.00424287])]
 [array([ 0.70708839,  0.70708839, -0.00721218])
  array([ 0.69697364, -0.69697364,  0.16868755])
  array([0.29694055, 0.29694055, 0.9075531 ])
  array([ 0.13416786, -0.13416786, -0.98183398])
  array([0.68623545, 0.68623545, 0.24116762])
  array([ 0.70311459, -0.70311459, -0.10611196])
  array([0.63321114, 0.63321114, 0.44507   ])
  array([ 0.56914115, -0.56914115, -0.59342793])
  array([0.02584588, 0.02584588, 0.99933177])
  array([ 0.60705259, -0.60705259, -0.51281021])
  array([0.00576825, 0.00576825, 0.99996673])
  array([ 0.70319028, -0.70319028,  0.10510407])
  array([0.68594333, 0.68594333, 0.24282398])
  array([ 0.65132398, -0.65132398,  0.38929956])
  array([0.68720401, 0.68720401, 0.23558713])
  array([ 0.69216896, -0.69216896,  0.20446093])]
 [array([-0.46983492,  0.46983492, -0.74733546])
  array([-0.70645706, -0.70645706,  0.0428585 ])
  array([-0.6445874 ,  0.6445874 ,  0.41111332])
  array([-0.70332343, -0.70332343, -0.10330684])
  array([-0.70700181,  0.70700181,  0.01723037])
  array([-0.68604116, -0.68604116,  0.24227061])
  array([-0.69228513,  0.69228513, -0.20367274])
  array([-0.48146971, -0.48146971,  0.73237548])
  array([-0.29940886,  0.29940886, -0.90592972])
  array([-0.42517507, -0.42517507, -0.79903211])
  array([-0.67720039,  0.67720039,  0.28774859])
  array([-0.41844606, -0.41844606, -0.80610532])
  array([-0.70709299,  0.70709299,  0.00624614])
  array([-0.70183218, -0.70183218,  0.12191466])
  array([-0.13594873,  0.13594873, -0.98134392])
  array([-0.67342554, -0.67342554, -0.3049526 ])]
 [array([0.47401464, 0.47401464, 0.7420379 ])
  array([ 0.67934553, -0.67934553, -0.27745143])
  array([7.07106637e-01, 7.07106637e-01, 6.38259515e-04])
  array([ 0.69348243, -0.69348243,  0.1953567 ])
  array([ 0.69853534,  0.69853534, -0.15523132])
  array([ 0.66801557, -0.66801557, -0.3278878 ])
  array([ 0.63883838,  0.63883838, -0.42868525])
  array([ 0.70555252, -0.70555252,  0.06626686])
  array([ 0.63921444,  0.63921444, -0.42756264])
  array([ 0.5746145 , -0.5746145 ,  0.58278327])
  array([-0.12081133, -0.12081133,  0.98529653])
  array([ 0.66696628, -0.66696628,  0.33213245])
  array([ 0.50268377,  0.50268377, -0.70329087])
  array([ 0.58069828, -0.58069828,  0.57059533])
  array([0.70447529, 0.70447529, 0.08619241])
  array([ 0.70676442, -0.70676442, -0.03111439])]
 [array([-0.68635249,  0.68635249, -0.24050058])
  array([-0.64509729, -0.64509729,  0.40951064])
  array([-0.70695505,  0.70695505,  0.02071507])
  array([-0.56964587, -0.56964587, -0.59245859])
  array([-0.63240843,  0.63240843, -0.44734678])
  array([-0.65897652, -0.65897652,  0.36262914])
  array([-0.70501546,  0.70501546, -0.07685319])
  array([-0.48307703, -0.48307703,  0.73025555])
  array([-0.49684548,  0.49684548, -0.71153997])
  array([-0.67755171, -0.67755171,  0.28608979])
  array([-0.3153739 ,  0.3153739 , -0.89502995])
  array([-0.51386869, -0.51386869, -0.68693372])
  array([-0.70138566,  0.70138566,  0.12695003])
  array([-0.62272605, -0.62272605, -0.47373465])
  array([ 0.26709009, -0.26709009,  0.92591888])
  array([-0.19778827, -0.19778827,  0.96008312])]
 [array([ 0.51558493,  0.51558493, -0.6843569 ])
  array([ 0.59875167, -0.59875167,  0.53197074])
  array([0.69993829, 0.69993829, 0.14203094])
  array([ 0.68386138, -0.68386138, -0.25429753])
  array([0.70373702, 0.70373702, 0.09751107])
  array([ 0.6827869 , -0.6827869 , -0.26000788])
  array([0.69615967, 0.69615967, 0.175281  ])
  array([ 7.07106635e-01, -7.07106635e-01,  6.42729351e-04])
  array([ 0.60647537,  0.60647537, -0.51417434])
  array([ 0.68284062, -0.68284062,  0.25972558])
  array([0.42852002, 0.42852002, 0.79545031])
  array([ 0.35642844, -0.35642844, -0.86366518])
  array([0.56893767, 0.56893767, 0.59381803])
  array([ 0.27946062, -0.27946062,  0.91858779])
  array([ 0.12632879,  0.12632879, -0.98391162])
  array([ 0.47449789, -0.47449789, -0.74141993])]]",2000,0.19557328802107085,0.16525347530841827
lattice,N,inst_polar,avg_polar
"[[array([-0.07224874,  0.07224874,  0.99476642])
  array([0.1358737, 0.1358737, 0.9813647])
  array([-0.08758947,  0.08758947, -0.99229843])
  array([0.16073857, 0.16073857, 0.97382043])
  array([-0.68839508,  0.68839508, -0.22852667])
  array([-0.3222557 , -0.3222557 ,  0.89011377])
  array([-0.20308489,  0.20308489, -0.95786902])
  array([-0.52954929, -0.52954929,  0.66268779])
  array([-0.50663011,  0.50663011, -0.69760438])
  array([-0.70639985, -0.70639985,  0.04470455])
  array([-0.61897279,  0.61897279,  0.48347221])
  array([-0.69881757, -0.69881757, -0.15266956])
  array([-0.65669436,  0.65669436, -0.37081671])
  array([-0.55680567, -0.55680567, -0.61638859])
  array([-0.70626786,  0.70626786,  0.04869731])
  array([-0.70232328, -0.70232328,  0.11612071])]
 [array([ 0.60685846,  0.60685846, -0.51326954])
  array([ 0.16305883, -0.16305883, -0.97304863])
  array([0.20163249, 0.20163249, 0.95848249])
  array([ 0.13452206, -0.13452206, -0.98173705])
  array([-0.55427179, -0.55427179,  0.62093925])
  array([ 0.57889537, -0.57889537, -0.57424759])
  array([0.66719052, 0.66719052, 0.33123045])
  array([ 0.22991045, -0.22991045,  0.94566504])
  array([0.64540497, 0.64540497, 0.40853991])
  array([ 0.70361994, -0.70361994,  0.09918656])
  array([0.66966934, 0.66966934, 0.32107002])
  array([ 0.68326704, -0.68326704, -0.2574729 ])
  array([0.69950503, 0.69950503, 0.14623761])
  array([ 0.51705085, -0.51705085,  0.68214136])
  array([ 0.69773289,  0.69773289, -0.16228873])
  array([ 0.63649706, -0.63649706, -0.43559498])]
 [array([-0.53080496,  0.53080496, -0.66067556])
  array([-0.17656721, -0.17656721, -0.96832228])
  array([-0.49897962,  0.49897962,  0.70854688])
  array([-0.47952362, -0.47952362,  0.73492461])
  array([-0.54501484,  0.54501484,  0.63711667])
  array([-0.67952961, -0.67952961, -0.27654841])
  array([-0.18641478,  0.18641478,  0.96462379])
  array([ 0.21743573,  0.21743573, -0.9515479 ])
  array([ 0.13683564, -0.13683564, -0.98109735])
  array([-0.63056953, -0.63056953,  0.4525087 ])
  array([-0.68501111,  0.68501111, -0.24803135])
  array([-0.70681916, -0.70681916,  0.02851924])
  array([-0.58277234,  0.58277234,  0.56635043])
  array([-0.6666856 , -0.6666856 ,  0.33325758])
  array([-0.69654407,  0.69654407,  0.17219962])
  array([-0.49951994, -0.49951994,  0.70778503])]
 [array([ 0.65068892,  0.65068892, -0.39141777])
  array([-0.01576899,  0.01576899,  0.99975131])
  array([ 0.60131066,  0.60131066, -0.5261663 ])
  array([ 0.70627565, -0.70627565, -0.04847066])
  array([ 0.68568875,  0.68568875, -0.24425782])
  array([ 0.62814354, -0.62814354, -0.45920736])
  array([ 0.69705793,  0.69705793, -0.16798952])
  array([ 0.56252215, -0.56252215,  0.60591886])
  array([0.58240948, 0.58240948, 0.56709647])
  array([ 0.52483136, -0.52483136,  0.67015228])
  array([ 0.6763426 ,  0.6763426 , -0.29175567])
  array([ 0.3991842 , -0.3991842 ,  0.82541139])
  array([0.006989  , 0.006989  , 0.99995115])
  array([ 0.43883277, -0.43883277, -0.78412473])
  array([ 0.58873891,  0.58873891, -0.55387091])
  array([ 0.68609629, -0.68609629,  0.24195819])]
 [array([-0.66313433,  0.66313433,  0.34713935])
  array([-0.62746867, -0.62746867, -0.46104895])
  array([-0.6408282 ,  0.6408282 , -0.42270373])
  array([-0.70642697, -0.70642697,  0.0438391 ])
  array([-0.70681749,  0.70681749,  0.02860207])
  array([-0.62731661, -0.62731661, -0.46146262])
  array([-0.70598473,  0.70598473, -0.0563128 ])
  array([-0.7009367 , -0.7009367 ,  0.13181614])
  array([-0.45295885,  0.45295885,  0.76789098])
  array([-0.29207121, -0.29207121, -0.91070786])
  array([-0.068712  ,  0.068712  ,  0.99526746])
  array([-0.68601238, -0.68601238, -0.24243354])
  array([-0.36729665,  0.36729665,  0.85450942])
  array([-0.37810864, -0.37810864, -0.84502528])
  array([-0.21832482,  0.21832482,  0.95114066])
  array([-0.69263545, -0.69263545, -0.20127661])]
 [array([0.65069395, 0.65069395, 0.39140104])
  array([ 0.6973936 , -0.6973936 , -0.16517966])
  array([0.49928074, 0.49928074, 0.70812251])
  array([ 0.66851329, -0.66851329,  0.32585267])
  array([ 0.62876286,  0.62876286, -0.45750905])
  array([-0.24473949,  0.24473949,  0.9381925 ])
  array([ 0.53972611,  0.53972611, -0.6460584 ])
  array([ 0.39789619, -0.39789619,  0.82665425])
  array([ 0.0367605 ,  0.0367605 , -0.99864775])
  array([-0.41389745,  0.41389745, -0.81078838])
  array([0.69823907, 0.69823907, 0.15787467])
  array([ 0.39148268, -0.39148268,  0.83275604])
  array([0.36807649, 0.36807649, 0.85383804])
  array([ 0.21414468, -0.21414468, -0.95303941])
  array([ 0.70339318,  0.70339318, -0.10235267])
  array([ 0.4039129 , -0.4039129 , -0.82079762])]
 [array([-0.70452685,  0.70452685,  0.0853454 ])
  array([-0.69590719, -0.69590719,  0.17727485])
  array([-0.62979079,  0.62979079,  0.45467254])
  array([-0.70000207, -0.70000207, -0.14140083])
  array([-0.64827061,  0.64827061, -0.39936253])
  array([-0.70417775, -0.70417775, -0.09092523])
  array([-0.69971109,  0.69971109,  0.14425246])
  array([ 0.64110248,  0.64110248, -0.42187109])
  array([ 0.09098416, -0.09098416,  0.99168733])
  array([-0.59651509, -0.59651509, -0.53697252])
  array([-0.69128457,  0.69128457, -0.21035991])
  array([-0.69892109, -0.69892109, -0.15171886])
  array([-0.39780635,  0.39780635, -0.82674072])
  array([0.02476079, 0.02476079, 0.99938672])
  array([-0.62213713,  0.62213713,  0.47527968])
  array([-0.64102863, -0.64102863,  0.42209547])]
 [array([0.6549509 , 0.6549509 , 0.37693319])
  array([ 0.54478449, -0.54478449,  0.63751057])
  array([ 0.51325859,  0.51325859, -0.68784536])
  array([ 0.70710366, -0.70710366,  0.00297013])
  array([0.68832495, 0.68832495, 0.22894877])
  array([-0.1313864 ,  0.1313864 , -0.98258599])
  array([-4.26666919e-04, -4.26666919e-04,  9.99999818e-01])
  array([ 0.30129578, -0.30129578, -0.90467768])
  array([-0.2235221 , -0.2235221 , -0.94872322])
  array([ 0.4474206 , -0.4474206 ,  0.77435755])
  array([0.67840847, 0.67840847, 0.28199984])
  array([ 0.65039945, -0.65039945, -0.3923788 ])
  array([ 0.61770426,  0.61770426, -0.48670618])
  array([ 0.3031265 , -0.3031265 , -0.90345374])
  array([0.69746958, 0.69746958, 0.16453683])
  array([ 0.59115556, -0.59115556, -0.54869865])]
 [array([-0.35470137,  0.35470137, -0.86508605])
  array([-0.4075994, -0.4075994, -0.8171447])
  array([-0.70486345,  0.70486345,  0.07959295])
  array([-0.47582416, -0.47582416,  0.73971801])
  array([-0.5937607,  0.5937607, -0.5430437])
  array([-0.69907317, -0.69907317,  0.150311  ])
  array([ 0.19674967, -0.19674967,  0.96050983])
  array([-0.3663298 , -0.3663298 , -0.85533909])
  array([-0.51870714,  0.51870714,  0.67962181])
  array([-0.68584347, -0.68584347,  0.2433875 ])
  array([-0.6229881 ,  0.6229881 , -0.47304508])
  array([-0.42280811, -0.42280811, -0.80154014])
  array([-0.7043382 ,  0.7043382 ,  0.08840475])
  array([-0.26213861, -0.26213861,  0.92874469])
  array([-0.60978739,  0.60978739, -0.50627924])
  array([-0.70628394, -0.70628394,  0.0482284 ])]
 [array([0.51392371, 0.51392371, 0.6868514 ])
  array([-0.00964311,  0.00964311,  0.99990701])
  array([0.42895837, 0.42895837, 0.79497763])
  array([ 0.68234503, -0.68234503, -0.26231758])
  array([0.64707911, 0.64707911, 0.4032087 ])
  array([ 0.66016463, -0.66016463, -0.35828106])
  array([0.7068752 , 0.7068752 , 0.02559095])
  array([ 0.65832255, -0.65832255,  0.36499704])
  array([ 0.66284222,  0.66284222, -0.34825335])
  array([ 0.40495802, -0.40495802, -0.81976704])
  array([0.70695337, 0.70695337, 0.02082958])
  array([ 0.64574352, -0.64574352,  0.40746854])
  array([ 0.35360634,  0.35360634, -0.86598216])
  array([ 0.70656639, -0.70656639, -0.03908811])
  array([0.38421829, 0.38421829, 0.83949545])
  array([ 0.66985811, -0.66985811, -0.32028149])]
 [array([-0.46086622,  0.46086622,  0.75842247])
  array([-0.36853702, -0.36853702, -0.85344064])
  array([ 0.08536224, -0.08536224, -0.99268655])
  array([-0.68205726, -0.68205726,  0.26381014])
  array([-0.69576924,  0.69576924,  0.17835452])
  array([-0.58358268, -0.58358268, -0.56467913])
  array([-0.6968077 ,  0.6968077 ,  0.17005308])
  array([-0.65178669, -0.65178669,  0.38774764])
  array([-0.67253609,  0.67253609,  0.30885339])
  array([-0.7065423 , -0.7065423 ,  0.03994943])
  array([-0.66832169,  0.66832169, -0.32663777])
  array([-0.69967278, -0.69967278, -0.14462367])
  array([-0.70691939,  0.70691939,  0.02302064])
  array([-0.68700443, -0.68700443,  0.23674842])
  array([-0.02335428,  0.02335428, -0.99945443])
  array([-0.57917401, -0.57917401, -0.57368539])]
 [array([0.70709751, 0.70709751, 0.00512214])
  array([-0.44183751,  0.44183751,  0.78074275])
  array([0.25562228, 0.25562228, 0.93237037])
  array([ 0.66515007, -0.66515007,  0.33933873])
  array([ 0.60754383,  0.60754383, -0.51164537])
  array([ 0.70666371, -0.70666371, -0.0353948 ])
  array([0.59751767, 0.59751767, 0.5347385 ])
  array([ 0.68546415, -0.68546415, -0.24551537])
  array([ 0.48010324,  0.48010324, -0.73416739])
  array([ 0.5437871 , -0.5437871 ,  0.63921137])
  array([0.67477417, 0.67477417, 0.29893084])
  array([ 0.65785975, -0.65785975,  0.3666621 ])
  array([ 0.68899663,  0.68899663, -0.22487174])
  array([ 0.70257566, -0.70257566,  0.11302602])
  array([0.67104609, 0.67104609, 0.31526859])
  array([ 0.63747386, -0.63747386,  0.43272874])]
 [array([-0.1126927 ,  0.1126927 ,  0.98721867])
  array([-0.30117124, -0.30117124, -0.90476061])
  array([-0.33765019,  0.33765019, -0.87862659])
  array([-0.69319034, -0.69319034, -0.19741912])
  array([-0.70703411,  0.70703411,  0.01433672])
  array([-0.48147903, -0.48147903, -0.73236322])
  array([-0.53179905,  0.53179905,  0.65907477])
  array([-0.53698792, -0.53698792, -0.65060584])
  array([-0.45879288,  0.45879288,  0.76093245])
  array([-0.60113291, -0.60113291,  0.52657235])
  array([-0.69413131,  0.69413131, -0.19069205])
  array([-0.68650468, -0.68650468, -0.23963023])
  array([-0.70365577,  0.70365577, -0.0986768 ])
  array([-0.61577909, -0.61577909,  0.49156102])
  array([-0.5735557 ,  0.5735557 , -0.58486556])
  array([-0.69287457, -0.69287457, -0.19962378])]
 [array([0.67209745, 0.67209745, 0.3107572 ])
  array([ 0.69978582, -0.69978582,  0.14352561])
  array([0.36353578, 0.36353578, 0.85771993])
  array([ 0.60580059, -0.60580059,  0.51576281])
  array([0.45053792, 0.45053792, 0.77073417])
  array([ 0.6073002 , -0.6073002 ,  0.51222351])
  array([ 0.70705839,  0.70705839, -0.01169861])
  array([ 0.6754098 , -0.6754098 ,  0.29604593])
  array([ 0.53556785,  0.53556785, -0.6529427 ])
  array([-0.49588732,  0.49588732, -0.71287554])
  array([0.70586513, 0.70586513, 0.05923542])
  array([ 0.2032866 , -0.2032866 , -0.95778344])
  array([ 0.70666334,  0.70666334, -0.03540961])
  array([ 0.70514008, -0.70514008, -0.07453137])
  array([-0.20747533, -0.20747533, -0.95598534])
  array([ 0.16509361, -0.16509361,  0.97236217])]
 [array([-0.52498904,  0.52498904,  0.66990523])
  array([-0.68149134, -0.68149134,  0.26671914])
  array([-0.60239993,  0.60239993, -0.52366846])
  array([-0.70445715, -0.70445715,  0.08648843])
  array([ 0.20119775, -0.20119775,  0.95866518])
  array([-0.61698928, -0.61698928, -0.48851658])
  array([-0.68428105,  0.68428105, -0.25202953])
  array([-0.42250617, -0.42250617,  0.80185851])
  array([ 0.67297073, -0.67297073,  0.30695404])
  array([0.53564036, 0.53564036, 0.65282372])
  array([ 0.26531826, -0.26531826,  0.92693713])
  array([-0.20905533, -0.20905533, -0.95529667])
  array([-0.63455379,  0.63455379,  0.44122894])
  array([-0.69286824, -0.69286824,  0.19966775])
  array([-0.65435186,  0.65435186, -0.37900828])
  array([-0.69547259, -0.69547259, -0.18065368])]
 [array([ 0.28419757,  0.28419757, -0.91567652])
  array([ 0.67847216, -0.67847216, -0.28169318])
  array([0.68187471, 0.68187471, 0.26475228])
  array([-0.15118853,  0.15118853, -0.97687464])
  array([ 0.67910473,  0.67910473, -0.27862795])
  array([ 0.2916303 , -0.2916303 ,  0.91099042])
  array([ 0.6703761 ,  0.6703761 , -0.31810652])
  array([ 0.24827005, -0.24827005, -0.93633539])
  array([ 0.29927099,  0.29927099, -0.90602083])
  array([ 0.69677315, -0.69677315, -0.17033597])
  array([ 0.58995065,  0.58995065, -0.55128618])
  array([ 0.67513294, -0.67513294,  0.29730629])
  array([ 0.70259086,  0.70259086, -0.11283691])
  array([ 0.65911287, -0.65911287,  0.36213318])
  array([ 0.6788251 ,  0.6788251 , -0.27998742])
  array([ 0.08055619, -0.08055619,  0.99348951])]]",3000,0.1618576414888907,0.16490547358989716
lattice,N,inst_polar,avg_polar
"[[array([-0.5486004 ,  0.5486004 , -0.63093202])
  array([0.24814445, 0.24814445, 0.93640198])
  array([ 0.42856256, -0.42856256, -0.79540446])
  array([0.48924853, 0.48924853, 0.72199152])
  array([-0.62524112,  0.62524112,  0.46706219])
  array([-0.6371602 , -0.6371602 ,  0.43365166])
  array([-0.54955971,  0.54955971,  0.62926008])
  array([-0.23956649, -0.23956649, -0.94085907])
  array([-0.66985623,  0.66985623,  0.32028933])
  array([-0.14178125, -0.14178125, -0.97969187])
  array([ 0.07898112, -0.07898112,  0.9937424 ])
  array([ 0.17489788,  0.17489788, -0.968928  ])
  array([-0.38234341,  0.38234341,  0.8412057 ])
  array([-0.54624839, -0.54624839, -0.6350003 ])
  array([-0.61905196,  0.61905196,  0.48326944])
  array([-0.70252595, -0.70252595, -0.11364229])]
 [array([-0.04261318, -0.04261318,  0.99818247])
  array([-0.45969916,  0.45969916,  0.75983773])
  array([-0.43655082, -0.43655082,  0.78666814])
  array([-0.42787948,  0.42787948, -0.79613963])
  array([0.07714014, 0.07714014, 0.99403159])
  array([-0.1347635 ,  0.1347635 , -0.98167082])
  array([0.20724376, 0.20724376, 0.95608579])
  array([ 0.70401825, -0.70401825, -0.09336274])
  array([0.70545461, 0.70545461, 0.06831973])
  array([ 0.70131601, -0.70131601,  0.1277173 ])
  array([0.70386141, 0.70386141, 0.09569868])
  array([ 0.68853336, -0.68853336,  0.22769197])
  array([ 0.70302506,  0.70302506, -0.10729185])
  array([ 0.55590605, -0.55590605, -0.61801046])
  array([0.59009024, 0.59009024, 0.55098731])
  array([ 0.67309736, -0.67309736, -0.30639827])]
 [array([ 0.36363497, -0.36363497, -0.85763583])
  array([-0.70706394, -0.70706394,  0.01100814])
  array([-0.69152295,  0.69152295, -0.20878701])
  array([-0.70708092, -0.70708092,  0.00855175])
  array([-0.67433963,  0.67433963, -0.30088555])
  array([-0.70514662, -0.70514662, -0.07440752])
  array([-0.51705372,  0.51705372, -0.68213702])
  array([0.18608634, 0.18608634, 0.96475062])
  array([-0.57382067,  0.57382067, -0.58434552])
  array([-0.24799894, -0.24799894,  0.93647907])
  array([-0.63411883,  0.63411883, -0.44247781])
  array([-0.61029091, -0.61029091,  0.50506436])
  array([-0.70417661,  0.70417661, -0.09094283])
  array([-0.6979226 , -0.6979226 ,  0.16064892])
  array([-0.52428688,  0.52428688,  0.67100412])
  array([-0.70228867, -0.70228867, -0.11653858])]
 [array([ 0.6833878 ,  0.6833878 , -0.25683115])
  array([ 0.69915918, -0.69915918,  0.14950876])
  array([ 0.45044893,  0.45044893, -0.7708382 ])
  array([ 0.69448648, -0.69448648,  0.18808787])
