lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.2933316 ,  0.2933316 , -0.90989732])
  array([-0.68319445,  0.68319445, -0.2578579 ])
  array([ 0.66512504,  0.66512504, -0.33943683])
  array([ 0.59733834, -0.59733834, -0.53513907])
  array([0.09874855, 0.09874855, 0.99020071])
  array([ 0.6174091 , -0.6174091 ,  0.48745461])]
 [array([-0.69743716,  0.69743716,  0.16481147])
  array([-0.70217314, -0.70217314, -0.11792276])
  array([ 0.54815295, -0.54815295,  0.63170934])
  array([0.5024271, 0.5024271, 0.7036576])
  array([ 0.55400002, -0.55400002, -0.62142413])
  array([0.70624083, 0.70624083, 0.04947504])
  array([ 0.70689824, -0.70689824, -0.02428502])
  array([0.14031142, 0.14031142, 0.980115  ])
  array([-0.34064293,  0.34064293, -0.87631318])
  array([0.21191001, 0.21191001, 0.95403789])
  array([ 0.13299565, -0.13299565,  0.9821529 ])
  array([0.43671187, 0.43671187, 0.78648934])
  array([ 0.52526103, -0.52526103,  0.66947867])
  array([-0.65433212, -0.65433212, -0.37907645])
  array([-0.57983854,  0.57983854,  0.57234128])
  array([-0.23217139, -0.23217139,  0.94455963])]
 [array([ 0.261154  ,  0.261154  , -0.92929929])
  array([ 0.69212183, -0.69212183,  0.20477975])
  array([-0.70707386, -0.70707386,  0.00964988])
  array([-0.24883631,  0.24883631, -0.93603471])
  array([-0.09632289, -0.09632289,  0.99067846])
  array([-0.48456154,  0.48456154, -0.72828581])
  array([-0.68999979, -0.68999979,  0.21863343])
  array([-0.64932453,  0.64932453,  0.39592336])
  array([ 0.17993989,  0.17993989, -0.96707977])
  array([-0.28448865,  0.28448865,  0.91549572])
  array([-0.41159877, -0.41159877, -0.81312539])
  array([-0.00358028,  0.00358028, -0.99998718])
  array([0.38067747, 0.38067747, 0.84271544])
  array([-0.16033531,  0.16033531, -0.97395337])
  array([0.45734197, 0.45734197, 0.76267729])
  array([ 0.42129754, -0.42129754, -0.80312936])]
 [array([-0.12468699,  0.12468699,  0.98433039])
  array([ 0.19026935,  0.19026935, -0.96311741])
  array([ 0.1814534 , -0.1814534 ,  0.96651401])
  array([ 0.49679798,  0.49679798, -0.71160631])
  array([ 0.70468543, -0.70468543,  0.08268546])
  array([0.5923123 , 0.5923123 , 0.54619802])
  array([-0.52289945,  0.52289945,  0.67316591])
  array([-0.61626942, -0.61626942,  0.4903305 ])
  array([-0.68335759,  0.68335759,  0.25699187])
  array([0.08326428, 0.08326428, 0.99304286])
  array([ 0.30917668, -0.30917668,  0.89934396])
  array([ 0.20861765,  0.20861765, -0.95548802])
  array([ 0.64695976, -0.64695976,  0.40359154])
  array([ 0.59630331,  0.59630331, -0.53744275])
  array([-0.66128336,  0.66128336, -0.35413082])
  array([-0.70698895, -0.70698895, -0.01825477])]
 [array([-0.70510889, -0.70510889,  0.07511926])
  array([-0.20949301,  0.20949301,  0.95510489])
  array([ 0.70343775,  0.70343775, -0.10173819])
  array([ 0.17389539, -0.17389539,  0.96928881])
  array([ 0.69791109,  0.69791109, -0.16074898])
  array([ 0.52856417, -0.52856417, -0.66425886])
  array([ 0.47349741,  0.47349741, -0.74269806])
  array([ 0.542001  , -0.542001  , -0.64223815])
  array([ 0.7013482 ,  0.7013482 , -0.12736333])
  array([-0.46268526,  0.46268526,  0.75620413])
  array([ 0.04706938,  0.04706938, -0.99778201])
  array([ 0.68890791, -0.68890791, -0.22541469])
  array([-0.42391994, -0.42391994, -0.80036478])
  array([ 0.66167469, -0.66167469,  0.35266584])
  array([-0.70709442, -0.70709442, -0.0059132 ])
  array([-0.47238188,  0.47238188, -0.74411742])]
 [array([ 0.53874574, -0.53874574,  0.64769287])
  array([0.65995775, 0.65995775, 0.35904252])
  array([ 0.56756094, -0.56756094, -0.59644712])
  array([-0.51536766, -0.51536766,  0.68468412])
  array([-0.59696745,  0.59696745,  0.53596617])
  array([-0.64455718, -0.64455718, -0.41120808])
  array([-0.44748983,  0.44748983,  0.77427754])
  array([-0.16466527, -0.16466527, -0.97250743])
  array([ 0.70672258, -0.70672258, -0.03296031])
  array([ 0.70607356,  0.70607356, -0.05403926])
  array([ 0.59590076, -0.59590076,  0.538335  ])
  array([ 0.70682729,  0.70682729, -0.02811335])
  array([ 0.37812858, -0.37812858,  0.84500743])
  array([0.64747778, 0.64747778, 0.40192668])
  array([ 0.51026096, -0.51026096, -0.69229149])
  array([0.70601792, 0.70601792, 0.05547422])]
 [array([-0.44248371, -0.44248371, -0.78001047])
  array([ 0.69960411, -0.69960411, -0.14528656])
  array([ 0.16803177,  0.16803177, -0.97135506])
  array([ 0.39171069, -0.39171069, -0.83254157])
  array([ 0.7050507 ,  0.7050507 , -0.07620382])
  array([ 0.36737368, -0.36737368,  0.85444319])
  array([ 0.08110287,  0.08110287, -0.99340055])
  array([-0.56876535,  0.56876535, -0.5941481 ])
  array([0.20227124, 0.20227124, 0.95821328])
  array([-0.05788311,  0.05788311,  0.99664391])
  array([0.39490374, 0.39490374, 0.82951918])
  array([-0.6765106 ,  0.6765106 , -0.29097563])
  array([-0.66707128, -0.66707128,  0.33171044])
  array([-0.62261201,  0.62261201, -0.47403436])
  array([-0.51705456, -0.51705456,  0.68213573])
  array([-0.70596342,  0.70596342,  0.05684453])]
 [array([ 0.52322951, -0.52322951,  0.67265278])
  array([-0.08479037, -0.08479037,  0.99278456])
  array([ 0.29657506, -0.29657506, -0.90779208])
  array([ 0.53851585,  0.53851585, -0.64807511])
  array([ 0.35103152, -0.35103152,  0.86807474])
  array([-0.61787598, -0.61787598,  0.48627004])
  array([-0.29354419,  0.29354419, -0.9097602 ])
  array([0.60972583, 0.60972583, 0.50642751])
  array([ 0.21358788, -0.21358788, -0.95328927])
  array([-0.12007472, -0.12007472, -0.9854766 ])
  array([ 0.23751876, -0.23751876,  0.94189685])
  array([ 0.00540972,  0.00540972, -0.99997073])
  array([ 0.4890136 , -0.4890136 ,  0.72230977])
  array([0.70284748, 0.70284748, 0.10959393])
  array([ 0.32065024, -0.32065024, -0.8912726 ])
  array([0.7065525 , 0.7065525 , 0.03958703])]
 [array([-0.7016133 , -0.7016133 ,  0.12440887])
  array([-0.17570807,  0.17570807, -0.96863478])
  array([0.69527239, 0.69527239, 0.18218835])
  array([ 0.70448733, -0.70448733,  0.08599529])
  array([ 0.11368392,  0.11368392, -0.98699135])
  array([ 0.55345337, -0.55345337,  0.62239758])
  array([-0.45180919, -0.45180919,  0.76924437])
  array([-0.70326762,  0.70326762, -0.10406402])
  array([ 0.58974107,  0.58974107, -0.55173449])
  array([ 0.5226572 , -0.5226572 ,  0.67354206])
  array([ 0.42420656,  0.42420656, -0.80006099])
  array([-0.69228546,  0.69228546, -0.20367055])
  array([-0.59861959, -0.59861959,  0.53226796])
  array([-0.70202183,  0.70202183,  0.11971094])
  array([-0.49628089, -0.49628089,  0.71232757])
  array([-0.66179716,  0.66179716,  0.35220596])]
 [array([ 0.44780696, -0.44780696,  0.77391075])
  array([ 0.18556595,  0.18556595, -0.96495106])
  array([ 0.23218262, -0.23218262,  0.94455411])
  array([-0.46379372, -0.46379372,  0.75484486])
  array([-0.67859041,  0.67859041,  0.28112294])
  array([-0.33549047, -0.33549047,  0.88027967])
  array([ 0.6966646 , -0.6966646 ,  0.17122171])
  array([0.39412892, 0.39412892, 0.83025586])
  array([ 0.15278698, -0.15278698, -0.97637712])
  array([ 0.52791012,  0.52791012, -0.66529828])
  array([ 0.08940006, -0.08940006,  0.99197543])
  array([ 0.68397166,  0.68397166, -0.25370364])
  array([ 0.07359172, -0.07359172, -0.99456951])
  array([0.66796887, 0.66796887, 0.32807801])
  array([ 0.13537383, -0.13537383, -0.98150285])
  array([0.64005842, 0.64005842, 0.42502991])]
 [array([-0.53970168, -0.53970168,  0.64609921])
  array([ 0.53792579, -0.53792579,  0.64905446])
  array([ 0.22061701,  0.22061701, -0.95008224])
  array([ 0.65026748, -0.65026748, -0.392816  ])
  array([0.51091442, 0.51091442, 0.69132692])
  array([ 0.19976728, -0.19976728, -0.95926329])
  array([ 0.63777738,  0.63777738, -0.43183333])
  array([-0.53701253,  0.53701253, -0.65056521])
  array([-0.7001958 , -0.7001958 , -0.13946929])
  array([-0.07200087,  0.07200087,  0.99480237])
  array([ 0.5169135 ,  0.5169135 , -0.68234952])
  array([-0.29010331,  0.29010331,  0.91196499])
  array([-0.65085375, -0.65085375,  0.39086928])
  array([-0.57111327,  0.57111327, -0.58962639])
  array([-0.29163684, -0.29163684,  0.91098623])
  array([-0.32037788,  0.32037788, -0.89146847])]
 [array([ 0.05580759, -0.05580759,  0.99688065])
  array([-0.26185831, -0.26185831,  0.92890282])
  array([-0.22221582,  0.22221582, -0.94933675])
  array([-0.13024467, -0.13024467,  0.98288995])
  array([-0.50896859,  0.50896859, -0.69419158])
  array([0.13527626, 0.13527626, 0.98152976])
  array([ 0.16836797, -0.16836797, -0.97123862])
  array([ 0.70686528,  0.70686528, -0.02613356])
  array([ 0.17865897, -0.17865897, -0.96755462])
  array([-0.6985934 , -0.6985934 , -0.15470785])
  array([-0.42603284,  0.42603284,  0.79811781])
  array([-0.45061687, -0.45061687, -0.77064185])
  array([ 0.32144109, -0.32144109, -0.89070267])
  array([ 0.28075771,  0.28075771, -0.91779639])
  array([ 7.32511665e-04, -7.32511665e-04,  9.99999463e-01])
  array([ 0.58156271,  0.58156271, -0.56883181])]
 [array([-0.49360675, -0.49360675, -0.71603404])
  array([ 0.15417055, -0.15417055,  0.97594205])
  array([-0.5979678 , -0.5979678 , -0.53373121])
  array([-0.67043939,  0.67043939,  0.31783966])
  array([-0.03101667, -0.03101667, -0.9990375 ])
  array([ 0.69017196, -0.69017196, -0.21754386])
  array([0.12156057, 0.12156057, 0.9851122 ])
  array([ 0.44538462, -0.44538462,  0.77670141])
  array([-0.65209113, -0.65209113, -0.38672253])
  array([ 0.15343729, -0.15343729, -0.97617314])
  array([ 0.31351199,  0.31351199, -0.89633725])
  array([ 0.52025426, -0.52025426,  0.67725255])
  array([-0.63379268, -0.63379268,  0.4434114 ])
  array([-0.60095534,  0.60095534,  0.52697757])
  array([-0.38294609, -0.38294609,  0.84065724])
  array([-0.65724686,  0.65724686, -0.36885379])]
 [array([ 0.53707502, -0.53707502,  0.65046203])
  array([ 0.69647847,  0.69647847, -0.17272949])
  array([-0.20142872,  0.20142872,  0.95856817])
  array([0.01609501, 0.01609501, 0.99974092])
  array([-0.38715559,  0.38715559,  0.83679215])
  array([-0.59923373, -0.59923373,  0.53088405])
  array([-0.4022357 ,  0.4022357 , -0.82244324])
  array([-0.56929604, -0.56929604,  0.59313071])
  array([ 0.01655305, -0.01655305,  0.99972596])
  array([ 0.68515763,  0.68515763, -0.24722063])
  array([-0.59618198,  0.59618198,  0.53771191])
  array([-0.67892141, -0.67892141,  0.27952003])
  array([-0.706702  ,  0.706702  , -0.03383134])
  array([ 0.44383791,  0.44383791, -0.77847017])
  array([ 0.70678484, -0.70678484, -0.03017229])
  array([ 0.70676082,  0.70676082, -0.03127774])]
 [array([-0.11146406, -0.11146406, -0.98749761])
  array([ 0.33334606, -0.33334606, -0.88190748])
  array([-0.50776939, -0.50776939, -0.69594575])
  array([-0.15900564,  0.15900564,  0.97438925])
  array([ 0.17743557,  0.17743557, -0.96800477])
  array([-0.67710801,  0.67710801,  0.28818306])
  array([-0.62734083, -0.62734083, -0.46139676])
  array([ 0.03107906, -0.03107906,  0.99903362])
  array([ 0.60687634,  0.60687634, -0.51322726])
  array([ 0.66835221, -0.66835221,  0.32651287])
  array([ 0.57751252,  0.57751252, -0.57702562])
  array([-0.05947675,  0.05947675,  0.99645624])
  array([ 0.48975933,  0.48975933, -0.72129855])
  array([-0.22508793,  0.22508793, -0.94798251])
  array([0.35121999, 0.35121999, 0.86792225])
  array([ 0.55924226, -0.55924226,  0.61196093])]]",2000,0.04845860289688978,0.0024051452055573463
lattice,N,inst_polar,avg_polar
"[[array([-0.69651997,  0.69651997, -0.17239447])
  array([0.68449815, 0.68449815, 0.25084771])
  array([ 0.66694363, -0.66694363,  0.33222341])
  array([-0.64441013, -0.64441013, -0.41166877])
  array([-0.02586093,  0.02586093, -0.99933099])
  array([0.38854416, 0.38854416, 0.83550396])
  array([ 0.17881778, -0.17881778, -0.96749595])
  array([ 0.68375431,  0.68375431, -0.25487271])
  array([-0.23629354,  0.23629354, -0.94251299])
  array([0.70657924, 0.70657924, 0.0386207 ])
  array([ 0.64257944, -0.64257944,  0.41735276])
  array([ 0.61029226,  0.61029226, -0.50506111])
  array([-0.49621356,  0.49621356, -0.71242137])
  array([0.49631369, 0.49631369, 0.71228185])
  array([ 0.68575144, -0.68575144,  0.24390554])
  array([ 0.52981196,  0.52981196, -0.66226774])]
 [array([-0.30909211, -0.30909211,  0.8994021 ])
  array([-0.58909058,  0.58909058,  0.55312258])
  array([-0.11687404, -0.11687404, -0.98624587])
  array([ 0.31782951, -0.31782951,  0.893291  ])
  array([-0.32684742, -0.32684742, -0.88675901])
  array([-0.08200483,  0.08200483,  0.99325244])
  array([ 0.44176889,  0.44176889, -0.7808204 ])
  array([ 0.02108001, -0.02108001,  0.99955553])
  array([0.70659177, 0.70659177, 0.03815949])
  array([-0.45756984,  0.45756984,  0.76240389])
  array([-0.36368009, -0.36368009, -0.85759757])
  array([ 0.11370929, -0.11370929,  0.98698551])
  array([-0.44892387, -0.44892387, -0.7726155 ])
  array([-0.39127814,  0.39127814,  0.83294828])
  array([ 0.20242677,  0.20242677, -0.95814759])
  array([-0.18884795,  0.18884795,  0.96367676])]
 [array([ 0.69053645, -0.69053645,  0.21521806])
  array([ 0.32619851,  0.32619851, -0.88723676])
  array([ 0.70328091, -0.70328091,  0.10388423])
  array([-0.34137613, -0.34137613,  0.87574235])
  array([ 0.47497898, -0.47497898, -0.74080357])
  array([-0.70045291, -0.70045291,  0.13686287])
  array([-0.57842756,  0.57842756,  0.57518962])
  array([-0.68664835, -0.68664835, -0.23880554])
  array([ 0.25319765, -0.25319765,  0.93369261])
  array([0.5319046 , 0.5319046 , 0.65890439])
  array([ 0.70466304, -0.70466304,  0.08306622])
  array([0.54710268, 0.54710268, 0.63352767])
  array([ 0.69748648, -0.69748648, -0.1643935 ])
  array([ 0.62421775,  0.62421775, -0.46979187])
  array([ 0.60029158, -0.60029158, -0.52848844])
  array([ 0.68640503,  0.68640503, -0.24020048])]
 [array([-0.18997698, -0.18997698,  0.96323283])
  array([-0.08384603,  0.08384603, -0.99294496])
  array([0.29913096, 0.29913096, 0.90611332])
  array([ 0.4403339 , -0.4403339 , -0.78243985])
  array([0.62951749, 0.62951749, 0.45542886])
  array([ 0.51496596, -0.51496596,  0.68528834])
  array([ 0.68121023,  0.68121023, -0.26815152])
  array([ 0.64248832, -0.64248832, -0.41763324])
  array([0.27726475, 0.27726475, 0.91991767])
  array([ 0.70648571, -0.70648571, -0.04190316])
  array([ 0.3175106 ,  0.3175106 , -0.89351779])
  array([ 0.14702474, -0.14702474, -0.9781449 ])
  array([-0.68226061, -0.68226061, -0.26275641])
  array([-0.66972867,  0.66972867, -0.3208224 ])
  array([-0.41554886, -0.41554886,  0.8090972 ])
  array([-0.70708106,  0.70708106,  0.00852921])]
 [array([-0.62314256,  0.62314256, -0.47263801])
  array([ 0.20853282,  0.20853282, -0.95552505])
  array([-0.68438449,  0.68438449,  0.25146715])
  array([-0.70701852, -0.70701852,  0.01579926])
  array([ 0.18161089, -0.18161089, -0.96645484])
  array([0.62936333, 0.62936333, 0.45585481])
  array([-0.26665866,  0.26665866,  0.92616755])
  array([ 0.40925687,  0.40925687, -0.81548613])
  array([-0.22627621,  0.22627621, -0.94741657])
  array([-0.67026201, -0.67026201, -0.31858701])
  array([-0.62970984,  0.62970984, -0.45489672])
  array([ 0.69976138,  0.69976138, -0.14376375])
  array([ 0.70227677, -0.70227677, -0.11668199])
  array([-0.07439422, -0.07439422,  0.9944501 ])
  array([-0.45910274,  0.45910274, -0.76055858])
  array([0.32039991, 0.32039991, 0.89145263])]
 [array([-0.70580864, -0.70580864, -0.06056674])
  array([ 0.33721518, -0.33721518, -0.87896066])
  array([0.70522593, 0.70522593, 0.07288884])
  array([ 0.69770442, -0.69770442, -0.16253331])
  array([ 0.70262731,  0.70262731, -0.11238207])
  array([-0.51151466,  0.51151466, -0.69043863])
  array([ 0.39242253,  0.39242253, -0.83187086])
  array([ 0.70366501, -0.70366501, -0.098545  ])
  array([-0.53275397, -0.53275397,  0.65753055])
  array([ 0.29825185, -0.29825185,  0.90669271])
  array([ 0.57555189,  0.57555189, -0.58093032])
  array([ 0.47236029, -0.47236029,  0.74414483])
  array([-0.62005225, -0.62005225, -0.48069784])
  array([-0.70642555,  0.70642555,  0.04388488])
  array([ 0.34899875,  0.34899875, -0.86971245])
  array([-0.17574559,  0.17574559, -0.96862117])]
 [array([-0.7067349 ,  0.7067349 ,  0.03242763])
  array([ 0.35873775,  0.35873775, -0.86175081])
  array([ 0.63136208, -0.63136208,  0.45029308])
  array([-0.00278393, -0.00278393,  0.99999225])
  array([ 0.63339295, -0.63339295, -0.4445523 ])
  array([0.49469355, 0.49469355, 0.71453243])
  array([ 0.37051576, -0.37051576,  0.8517254 ])
  array([ 0.68663235,  0.68663235, -0.23889753])
  array([ 0.61199964, -0.61199964, -0.50091204])
  array([ 0.24953572,  0.24953572, -0.93566225])
  array([-0.4963166 ,  0.4963166 ,  0.71227781])
  array([-0.70576486, -0.70576486, -0.06157859])
  array([ 0.05118459, -0.05118459, -0.9973767 ])
  array([-0.54414131, -0.54414131,  0.63860823])
  array([-0.68889514,  0.68889514, -0.22549273])
  array([-0.69491454, -0.69491454,  0.18489882])]
 [array([-0.38509569, -0.38509569,  0.83869101])
  array([ 0.14275344, -0.14275344, -0.97940947])
  array([-0.65099036, -0.65099036,  0.39041403])
  array([ 0.6985344 , -0.6985344 , -0.15523975])
  array([-0.16988372, -0.16988372, -0.97071059])
  array([ 0.55909197, -0.55909197, -0.61223553])
  array([ 0.67204505,  0.67204505, -0.31098375])
  array([ 0.30673448, -0.30673448,  0.90101494])
  array([-0.70330765, -0.70330765, -0.10352148])
  array([-0.52077016,  0.52077016,  0.67645907])
  array([ 0.23325986,  0.23325986, -0.94402313])
  array([-0.55467504,  0.55467504,  0.62021867])
  array([ 0.6293803 ,  0.6293803 , -0.45580793])
  array([ 0.47952608, -0.47952608,  0.73492141])
  array([0.70627111, 0.70627111, 0.04860274])
  array([ 0.70289851, -0.70289851,  0.1089375 ])]
 [array([-0.70710632,  0.70710632,  0.00114608])
  array([-0.48790905, -0.48790905,  0.72380212])
  array([-0.63609858,  0.63609858,  0.43675758])
  array([0.56245621, 0.56245621, 0.60604128])
  array([ 0.43944759, -0.43944759,  0.78343579])
  array([-0.39992537, -0.39992537,  0.82469352])
  array([-0.56043346,  0.56043346,  0.60977756])
  array([-0.69071535, -0.69071535, -0.21406685])
  array([ 0.60813074, -0.60813074,  0.51024895])
  array([ 0.16621053,  0.16621053, -0.97198154])
  array([-0.45578995,  0.45578995,  0.76453321])
  array([ 0.68152287,  0.68152287, -0.26655796])
  array([-0.68251941,  0.68251941, -0.26140873])
  array([-0.17626106, -0.17626106,  0.96843383])
  array([-0.5431231 ,  0.5431231 , -0.64033943])
  array([-0.6113287 , -0.6113287 ,  0.50254794])]
 [array([0.69538115, 0.69538115, 0.18135635])
  array([ 0.41943097, -0.41943097, -0.80508095])
  array([0.63817378, 0.63817378, 0.43066049])
  array([ 0.218905  , -0.218905  , -0.95087391])
  array([-0.16546855, -0.16546855,  0.9722347 ])
  array([-0.50671619,  0.50671619,  0.69747933])
  array([-0.02453765, -0.02453765, -0.99939772])
  array([-0.60951553,  0.60951553,  0.50693356])
  array([-0.53478076, -0.53478076,  0.65423168])
  array([-0.7036978 ,  0.7036978 ,  0.09807551])
  array([ 0.66255198,  0.66255198, -0.34935619])
  array([ 0.65560841, -0.65560841,  0.37464014])
  array([ 0.61125024,  0.61125024, -0.50273879])
  array([ 0.62436261, -0.62436261,  0.46940673])
  array([0.68194098, 0.68194098, 0.26441065])
  array([ 0.51182126, -0.51182126, -0.68998405])]
 [array([-0.13595291,  0.13595291,  0.98134276])
  array([-0.65216924, -0.65216924,  0.38645902])
  array([-0.64715611,  0.64715611, -0.40296147])
  array([-0.64209096, -0.64209096,  0.41885367])
  array([-0.6366037 ,  0.6366037 ,  0.43528319])
  array([-0.2393895 , -0.2393895 , -0.94094917])
  array([-0.18052446,  0.18052446, -0.96686185])
  array([ 0.46427538,  0.46427538, -0.75425244])
  array([ 0.24194531, -0.24194531,  0.93964085])
  array([-0.02271368, -0.02271368, -0.99948396])
  array([-0.09959708,  0.09959708,  0.99003073])
  array([-0.45292026, -0.45292026, -0.7679365 ])
  array([-0.25234378,  0.25234378,  0.93415482])
  array([-0.44190412, -0.44190412, -0.78066735])
  array([ 0.25751348, -0.25751348,  0.93132895])
  array([-0.28266906, -0.28266906, -0.91662228])]
 [array([0.64838124, 0.64838124, 0.39900316])
  array([ 0.53353708, -0.53353708, -0.65625938])
  array([ 0.47844425,  0.47844425, -0.73633022])
  array([-0.13398977,  0.13398977, -0.98188262])
  array([0.6778445 , 0.6778445 , 0.28469925])
  array([ 0.46106394, -0.46106394,  0.75818209])
  array([ 0.37848357,  0.37848357, -0.84468952])
  array([-0.22299487,  0.22299487,  0.94897132])
  array([-0.16796138, -0.16796138, -0.97137941])
  array([-0.1182474 ,  0.1182474 , -0.98591841])
  array([-0.1724861 , -0.1724861 ,  0.96979229])
  array([ 0.17458048, -0.17458048,  0.96904247])
  array([ 0.64511059,  0.64511059, -0.40946874])
  array([ 0.54379296, -0.54379296,  0.6392014 ])
  array([0.40923699, 0.40923699, 0.81550609])
  array([ 0.69964344, -0.69964344,  0.14490726])]
 [array([-0.70666121,  0.70666121, -0.03549479])
  array([-0.39112478, -0.39112478, -0.83309232])
  array([ 0.37074218, -0.37074218, -0.85152832])
  array([0.24967427, 0.24967427, 0.93558832])
  array([-0.66759381,  0.66759381, -0.32960128])
  array([-0.61677957, -0.61677957, -0.48904593])
  array([-0.16553137,  0.16553137,  0.97221332])
  array([-0.69224353, -0.69224353,  0.20395534])
  array([-0.42269782,  0.42269782,  0.80165647])
  array([ 0.43339585,  0.43339585, -0.7901494 ])
  array([ 0.63146958, -0.63146958, -0.4499915 ])
  array([-0.14875194, -0.14875194, -0.97762248])
  array([ 0.2004025 , -0.2004025 ,  0.95899827])
  array([-0.47245527, -0.47245527, -0.74402422])
  array([-0.24238696,  0.24238696, -0.93941318])
  array([-0.30906994, -0.30906994,  0.89941734])]
 [array([ 0.46866025,  0.46866025, -0.74880914])
  array([ 0.70630977, -0.70630977,  0.04746604])
  array([-0.4401003 , -0.4401003 ,  0.78270265])
  array([ 0.70612077, -0.70612077, -0.05279118])
  array([0.14892233, 0.14892233, 0.9775706 ])
  array([ 0.45765142, -0.45765142, -0.76230595])
  array([ 0.34205486,  0.34205486, -0.87521251])
  array([ 0.10392856, -0.10392856, -0.98913988])
  array([ 0.43791769,  0.43791769, -0.78514724])
  array([-0.67928951,  0.67928951,  0.27772564])
  array([-0.17152556, -0.17152556, -0.97013296])
  array([-0.38755815,  0.38755815, -0.83641937])
  array([0.33094539, 0.33094539, 0.88371392])
  array([-0.12890912,  0.12890912, -0.98324203])
  array([ 0.00856585,  0.00856585, -0.99992662])
  array([-0.58235785,  0.58235785, -0.5672025 ])]
 [array([-0.3957437 ,  0.3957437 ,  0.82871819])
  array([0.03030948, 0.03030948, 0.99908091])
  array([ 0.14202907, -0.14202907, -0.97962007])
  array([-0.01798202, -0.01798202,  0.99967659])
  array([ 0.28179111, -0.28179111, -0.91716276])
  array([0.43773397, 0.43773397, 0.78535211])
  array([ 0.19087279, -0.19087279,  0.96287858])
  array([-0.092774  , -0.092774  , -0.99135562])
  array([ 0.47795752, -0.47795752,  0.73696215])
  array([ 0.42741271,  0.42741271, -0.79664091])
  array([ 0.64225101, -0.64225101,  0.41836263])
  array([0.13054347, 0.13054347, 0.98281067])
  array([ 0.16660793, -0.16660793,  0.97184546])
  array([ 0.23538949,  0.23538949, -0.94296531])
  array([ 0.43297655, -0.43297655,  0.79060901])
  array([-0.45374001, -0.45374001, -0.76696806])]
 [array([0.70048615, 0.70048615, 0.1365222 ])
  array([-0.43368199,  0.43368199,  0.78983534])
  array([-0.61326853, -0.61326853, -0.49779857])
  array([-0.57646168,  0.57646168,  0.57912335])
  array([-0.66739484, -0.66739484,  0.33040621])
  array([-0.36654952,  0.36654952, -0.8551508 ])
  array([0.49027085, 0.49027085, 0.72060321])
  array([-0.67708213,  0.67708213,  0.28830465])
  array([-0.67718894, -0.67718894, -0.28780252])
  array([-0.58552152,  0.58552152,  0.5606506 ])
  array([-0.6209631 , -0.6209631 ,  0.47834053])
  array([-0.24595611,  0.24595611, -0.93755596])
  array([-0.20137416, -0.20137416,  0.9585911 ])
  array([ 0.66732104, -0.66732104,  0.33070418])
  array([ 0.02464046,  0.02464046, -0.99939266])
  array([ 0.00592995, -0.00592995, -0.99996484])]]",3000,0.01576936759501104,0.0012773512862622738
lattice,N,inst_polar,avg_polar
"[[array([ 0.63304143, -0.63304143, -0.44555258])
  array([ 0.24718251,  0.24718251, -0.93691067])
  array([ 0.22375654, -0.22375654,  0.94861268])
  array([ 0.63392928,  0.63392928, -0.44302068])
  array([-0.7042505 ,  0.7042505 , -0.08979118])
  array([-0.65152458, -0.65152458,  0.38862765])
  array([-0.29599847,  0.29599847, -0.90816838])
  array([-0.51164824, -0.51164824, -0.69024064])
  array([-0.70438252,  0.70438252,  0.08769568])
  array([-0.54579527, -0.54579527, -0.63577909])
  array([ 0.70650268, -0.70650268,  0.04132722])
  array([ 0.61974029,  0.61974029, -0.48150176])
  array([ 0.63684746, -0.63684746, -0.43456947])
  array([0.49205587, 0.49205587, 0.71816575])
  array([-0.58693787,  0.58693787, -0.5576808 ])
  array([-0.05203876, -0.05203876,  0.99728829])]
 [array([0.62337885, 0.62337885, 0.47201443])
  array([ 0.6320597 , -0.6320597 , -0.44833142])
  array([-0.70465902, -0.70465902,  0.08313444])
  array([ 0.10235231, -0.10235231, -0.98946855])
  array([0.61341309, 0.61341309, 0.49744223])
  array([ 0.65528542, -0.65528542, -0.3757686 ])
  array([-0.63231987, -0.63231987,  0.4475971 ])
  array([-0.52614509,  0.52614509, -0.66808884])
  array([0.70497856, 0.70497856, 0.07752712])
  array([ 0.65350893, -0.65350893,  0.38190594])
  array([ 0.69078838,  0.69078838, -0.21359498])
  array([-0.2925172 ,  0.2925172 ,  0.91042154])
  array([-0.66545216, -0.66545216,  0.33815209])
  array([-0.66849768,  0.66849768, -0.32591673])
  array([0.70388084, 0.70388084, 0.09541235])
  array([ 0.70656364, -0.70656364, -0.03918737])]
 [array([-0.44592944,  0.44592944, -0.77607594])
  array([0.68225985, 0.68225985, 0.26276033])
  array([ 0.44127375, -0.44127375,  0.78138016])
  array([ 0.633951  ,  0.633951  , -0.44295852])
  array([ 0.68808998, -0.68808998,  0.23035702])
  array([-0.27727981, -0.27727981, -0.91990859])
  array([-0.22918563,  0.22918563,  0.94601686])
  array([-0.38661585, -0.38661585, -0.83729109])
  array([-0.70543517,  0.70543517, -0.06872007])
  array([-0.61467715, -0.61467715, -0.49431164])
  array([-0.43696937,  0.43696937,  0.78620325])
  array([-0.31104798, -0.31104798, -0.89805251])
  array([ 0.67757772, -0.67757772,  0.28596654])
  array([ 0.27916321,  0.27916321, -0.91876864])
  array([ 0.56642626, -0.56642626,  0.59860052])
  array([-0.58996478, -0.58996478,  0.55125595])]
 [array([0.3767408 , 0.3767408 , 0.84624626])
  array([-0.68732493,  0.68732493, -0.23488059])
  array([0.64719798, 0.64719798, 0.40282693])
  array([-0.29078022,  0.29078022, -0.91153372])
