lattice,N,inst_polar,running_avg_polar,temp
  array([-0.70646385,  0.70646385,  0.04263402])
  array([-0.58760606, -0.58760606,  0.55627172])
  array([-0.70427628,  0.70427628, -0.08938588])
  array([-0.59771327, -0.59771327, -0.53430112])
  array([-0.70703932,  0.70703932, -0.0138134 ])
  array([-0.70520431, -0.70520431,  0.07330597])
  array([-0.60250429,  0.60250429, -0.52342828])]
 [array([ 0.68157019, -0.68157019, -0.26631589])
  array([0.65035997, 0.65035997, 0.39250963])
  array([ 0.55501012, -0.55501012, -0.61961885])
  array([0.44738999, 0.44738999, 0.77439292])
  array([ 0.69896401, -0.69896401, -0.15132296])
  array([0.68762107, 0.68762107, 0.23314056])
  array([ 0.23804939, -0.23804939, -0.9416289 ])
  array([0.22424694, 0.22424694, 0.94838105])
  array([ 0.69236084, -0.69236084,  0.20315742])
  array([ 0.63704894,  0.63704894, -0.43397847])
  array([ 0.66098418, -0.66098418, -0.35524615])
  array([0.6220573 , 0.6220573 , 0.47548862])
  array([ 0.68958264, -0.68958264,  0.22125   ])
  array([ 0.29973665,  0.29973665, -0.90571291])
  array([ 0.6640596 , -0.6640596 ,  0.34358362])
  array([0.70300774, 0.70300774, 0.10751849])]
 [array([-0.59236924, -0.59236924,  0.54607451])
  array([-0.70686129,  0.70686129,  0.02634821])
  array([-0.67564748, -0.67564748,  0.29495926])
  array([-0.6598871 ,  0.6598871 , -0.35930215])
  array([-0.70669365, -0.70669365,  0.03417847])
  array([-0.53229142,  0.53229142,  0.65827934])
  array([-0.67318615, -0.67318615, -0.30600789])
  array([-0.70568428,  0.70568428,  0.0633987 ])
  array([-0.70631575, -0.70631575, -0.04728763])
  array([-0.68764775,  0.68764775,  0.23298317])
  array([-0.67806885, -0.67806885, -0.28362874])
  array([-0.60393291,  0.60393291,  0.52012506])
  array([-0.7065617 , -0.7065617 , -0.03925736])
  array([-0.57904985,  0.57904985,  0.573936  ])
  array([-0.70166756, -0.70166756,  0.12379529])
  array([-0.68011894,  0.68011894, -0.27363564])]
 [array([ 0.54957293, -0.54957293, -0.629237  ])
  array([0.67672172, 0.67672172, 0.28999211])
  array([ 0.70291665, -0.70291665,  0.10870313])
  array([ 0.70612232,  0.70612232, -0.0527498 ])
  array([ 0.67843141, -0.67843141, -0.28188942])
  array([0.54628021, 0.54628021, 0.63494555])
  array([ 0.69892797, -0.69892797, -0.15165552])
  array([0.64809928, 0.64809928, 0.3999183 ])
  array([ 0.67885476, -0.67885476,  0.27984359])
  array([0.62460293, 0.62460293, 0.46876685])
  array([ 0.61789326, -0.61789326,  0.48622613])
  array([ 0.6949144 ,  0.6949144 , -0.18489984])
  array([ 0.67333089, -0.67333089,  0.3053703 ])
  array([ 0.70687104,  0.70687104, -0.0258198 ])
  array([ 0.70588059, -0.70588059, -0.05886579])
  array([0.6951302 , 0.6951302 , 0.18327035])]
 [array([-0.70349067, -0.70349067,  0.10100379])
  array([-0.65705431,  0.65705431, -0.36953926])
  array([-0.69925646, -0.69925646, -0.14859612])
  array([-0.52724985,  0.52724985, -0.66634464])
  array([-0.70157539, -0.70157539,  0.12483568])
  array([-0.70364046,  0.70364046, -0.09889497])
  array([-0.6432053 , -0.6432053 , -0.41542011])
  array([-0.60973694,  0.60973694, -0.50640077])
  array([-0.52235651, -0.52235651, -0.67400842])
  array([-0.70233619,  0.70233619, -0.11596443])
  array([-0.70656697, -0.70656697, -0.03906705])
  array([-0.64479611,  0.64479611,  0.41045822])
  array([-0.70120863, -0.70120863, -0.12889114])
  array([-0.50999025,  0.50999025,  0.69269033])
  array([-0.70573376, -0.70573376,  0.06228739])
  array([-0.69424519,  0.69424519, -0.18986105])]
 [array([ 0.68932352, -0.68932352, -0.22285908])
  array([0.43620689, 0.43620689, 0.78704961])
  array([ 0.60609339, -0.60609339,  0.51507438])
  array([ 0.70695131,  0.70695131, -0.02096899])
  array([ 0.66993616, -0.66993616, -0.3199548 ])
  array([0.68818642, 0.68818642, 0.22978015])
  array([ 0.70703871, -0.70703871, -0.01387547])
  array([0.67731328, 0.67731328, 0.28721672])
  array([ 0.70709963, -0.70709963, -0.00449583])
  array([ 0.67236978,  0.67236978, -0.30957673])
  array([ 0.69484564, -0.69484564,  0.18541596])
  array([0.70646141, 0.70646141, 0.04271483])
  array([ 0.67112218, -0.67112218, -0.3149445 ])
  array([ 0.68326268,  0.68326268, -0.25749608])
  array([ 0.59953613, -0.59953613, -0.53020077])
  array([0.68319844, 0.68319844, 0.25783672])]
 [array([-0.69329236, -0.69329236, -0.19670133])
  array([ 0.03327782, -0.03327782, -0.99889197])
  array([-0.70242204, -0.70242204, -0.11491976])
  array([-0.63062803,  0.63062803,  0.45234563])
  array([-0.67499409, -0.67499409, -0.29793616])
  array([-0.42352835,  0.42352835,  0.80077929])
  array([-0.63341801, -0.63341801, -0.44448086])
  array([-0.67297318,  0.67297318,  0.3069433 ])
  array([-0.68176368, -0.68176368,  0.26532352])
  array([-0.7022582 ,  0.7022582 , -0.11690526])
  array([-0.65019588, -0.65019588, -0.39305296])
  array([-0.59909725,  0.59909725,  0.53119202])
  array([-0.70227403, -0.70227403,  0.11671489])
  array([-0.64390309,  0.64390309,  0.4132525 ])
  array([-0.6706719 , -0.6706719 ,  0.31685706])
  array([-0.70610223,  0.70610223, -0.05328486])]
 [array([ 0.68436798, -0.68436798, -0.25155705])
  array([0.03396023, 0.03396023, 0.99884604])
  array([ 0.7031299 , -0.7031299 ,  0.10590888])
  array([ 0.61043496,  0.61043496, -0.50471608])
  array([ 0.35050534, -0.35050534,  0.86849986])
  array([ 0.50425999,  0.50425999, -0.70103048])
  array([ 0.64252153, -0.64252153,  0.41753103])
  array([0.46649802, 0.46649802, 0.75150462])
  array([ 0.70434658, -0.70434658, -0.08827106])
  array([0.68594956, 0.68594956, 0.24278881])
  array([ 0.67265379, -0.67265379, -0.30834031])
  array([0.69207698, 0.69207698, 0.20508268])
  array([ 0.68216504, -0.68216504, -0.26325219])
  array([ 0.7062594 ,  0.7062594 , -0.04894192])
  array([ 0.70694381, -0.70694381, -0.02146865])
  array([0.64660918, 0.64660918, 0.40471363])]
 [array([-0.70653177, -0.70653177,  0.04032011])
  array([-0.70029129,  0.70029129, -0.13850716])
  array([-0.47136289, -0.47136289,  0.74540864])
  array([-0.68875119,  0.68875119, -0.22637046])
  array([-0.57926941, -0.57926941, -0.57349273])
  array([-0.6805477,  0.6805477, -0.2714952])
  array([-0.70710584, -0.70710584,  0.00162934])
  array([ 0.09333542, -0.09333542, -0.99125022])
  array([-0.58855522, -0.58855522,  0.55426123])
  array([-0.69930371,  0.69930371, -0.14815071])
  array([-0.42633425, -0.42633425,  0.79779585])
  array([-0.62641297,  0.62641297, -0.46391119])
  array([-0.48189234, -0.48189234,  0.73181933])
  array([-0.63068443,  0.63068443, -0.45218835])
  array([-0.61285551, -0.61285551,  0.49881484])
  array([-0.70356323,  0.70356323,  0.09998788])]
 [array([ 0.35301379, -0.35301379, -0.86646554])
  array([0.48994412, 0.48994412, 0.72104751])
  array([ 0.66972258, -0.66972258, -0.32084783])
  array([ 0.7069376 ,  0.7069376 , -0.02187384])
  array([ 0.63661934, -0.63661934,  0.43523745])
  array([0.70351723, 0.70351723, 0.10063301])
  array([ 0.6849542 , -0.6849542 , -0.24834551])
  array([0.27289749, 0.27289749, 0.92252584])
  array([ 0.64898169, -0.64898169, -0.39704601])
  array([0.70681222, 0.70681222, 0.02886147])
  array([ 0.65025579, -0.65025579, -0.3928547 ])
  array([0.27794263, 0.27794263, 0.91950845])
  array([ 0.66240034, -0.66240034,  0.34993082])
  array([ 0.69282129,  0.69282129, -0.19999333])
  array([ 0.63448616, -0.63448616, -0.4414234 ])
  array([0.69554622, 0.69554622, 0.18008585])]
 [array([-0.66749294, -0.66749294, -0.33000963])
  array([-0.62757334,  0.62757334,  0.46076395])
  array([-0.60951513, -0.60951513,  0.50693452])
  array([-0.60398316,  0.60398316, -0.52000834])
  array([-0.66444249, -0.66444249,  0.34209991])
  array([-0.46471331,  0.46471331, -0.75371287])
  array([-0.53685615, -0.53685615, -0.65082328])
  array([-0.70346157,  0.70346157,  0.10140831])
  array([-0.500275  , -0.500275  ,  0.70671766])
  array([-0.69581207,  0.69581207, -0.17802001])
  array([-0.7028509 , -0.7028509 , -0.10955009])
  array([-0.57137677,  0.57137677,  0.58911559])
  array([-0.6324146 , -0.6324146 ,  0.44732934])
  array([-0.42855963,  0.42855963,  0.79540763])
  array([-0.21758178, -0.21758178,  0.95148113])
  array([-0.70649328,  0.70649328, -0.0416473 ])]
 [array([ 0.70305014, -0.70305014, -0.10696259])
  array([ 0.68834785,  0.68834785, -0.22881101])
  array([ 0.65490855, -0.65490855,  0.37708033])
  array([0.70547474, 0.70547474, 0.06790279])
  array([ 0.68688744, -0.68688744,  0.23742637])
  array([0.60880191, 0.60880191, 0.50864571])
  array([ 0.04923423, -0.04923423, -0.99757305])
  array([ 0.68508895,  0.68508895, -0.24760104])
  array([ 0.63961954, -0.63961954, -0.42634927])
  array([ 0.66513356,  0.66513356, -0.33940345])
  array([ 0.68320077, -0.68320077, -0.25782439])
  array([0.70421204, 0.70421204, 0.09039258])
  array([ 0.60244832, -0.60244832,  0.52355712])
  array([ 0.69901558,  0.69901558, -0.15084571])
  array([ 0.70657849, -0.70657849,  0.03864819])
  array([ 0.66002687,  0.66002687, -0.35878832])]
 [array([-0.69231092, -0.69231092, -0.20349739])
  array([-0.66684535,  0.66684535, -0.33261775])
  array([-0.68614862, -0.68614862,  0.24166122])
  array([-0.70164309,  0.70164309, -0.12407235])
  array([-0.70633672, -0.70633672, -0.04665693])
  array([-0.66495914,  0.66495914,  0.3400863 ])
  array([-0.68621024, -0.68621024, -0.24131101])
  array([-0.70512622,  0.70512622,  0.07479318])
  array([-0.66677022, -0.66677022,  0.33291884])
  array([-0.6062251 ,  0.6062251 , -0.51476426])
  array([-0.7034947 , -0.7034947 ,  0.10094763])
  array([-0.6911831 ,  0.6911831 ,  0.21102569])
  array([-0.67914018, -0.67914018,  0.27845506])
  array([-0.68281708,  0.68281708, -0.25984934])
  array([-0.69802473, -0.69802473,  0.15975906])
  array([-0.69895688,  0.69895688, -0.15138877])]
 [array([ 0.65969922, -0.65969922,  0.35999148])
  array([ 0.65948287,  0.65948287, -0.36078344])
  array([ 0.61205061, -0.61205061,  0.50078748])
  array([0.70215848, 0.70215848, 0.11809711])
  array([ 0.69919976, -0.69919976,  0.14912877])
  array([0.2427554 , 0.2427554 , 0.93922289])
  array([ 0.69521936, -0.69521936,  0.18259268])
  array([ 0.66390253,  0.66390253, -0.34419017])
  array([ 0.70162429, -0.70162429,  0.12428478])
  array([0.70461649, 0.70461649, 0.08385224])
  array([ 0.68573998, -0.68573998, -0.24396999])
  array([ 0.64628971,  0.64628971, -0.40573295])
  array([ 0.70704207, -0.70704207,  0.01352902])
  array([0.69875787, 0.69875787, 0.1532151 ])
  array([ 0.69528466, -0.69528466,  0.18209468])
  array([0.55703738, 0.55703738, 0.61596973])]
 [array([-0.62912001, -0.62912001,  0.45652603])
  array([-0.68266085,  0.68266085,  0.260669  ])
  array([-0.58982569, -0.58982569, -0.55155355])
  array([-0.69166602,  0.69166602, -0.20783703])
  array([-0.63528295, -0.63528295, -0.43912542])
  array([-0.68992643,  0.68992643,  0.21909595])
  array([-0.58573626, -0.58573626, -0.56020182])
  array([-0.69291284,  0.69291284, -0.19935795])
  array([-0.60117353, -0.60117353,  0.5264796 ])
  array([-0.68725968,  0.68725968, -0.23526209])
  array([-0.70615148, -0.70615148, -0.05196321])
  array([-0.50657995,  0.50657995, -0.69767723])
  array([-0.68050623, -0.68050623, -0.27170303])
  array([-0.69739685,  0.69739685, -0.1651523 ])
  array([-0.24977328, -0.24977328,  0.93553547])
  array([-0.62776586,  0.62776586, -0.46023913])]]",2000,0.22716143403823175,0.13793030381202698
lattice,N,inst_polar,avg_polar
"[[array([ 0.59367712, -0.59367712,  0.54322643])
  array([ 0.61926414,  0.61926414, -0.48272544])
  array([ 0.53050055, -0.53050055, -0.66116438])
  array([0.68416119, 0.68416119, 0.25267952])
  array([ 0.70697041, -0.70697041, -0.01963875])
  array([0.64143673, 0.64143673, 0.42085372])
  array([ 0.65043276, -0.65043276,  0.39226835])
  array([0.66609975, 0.66609975, 0.33559237])
  array([ 0.5128279 , -0.5128279 , -0.68848754])
  array([0.60811243, 0.60811243, 0.51029261])
  array([ 0.65485181, -0.65485181, -0.37727738])
  array([ 0.68531258,  0.68531258, -0.24636017])
  array([ 0.46083962, -0.46083962,  0.7584548 ])
  array([ 0.69002347,  0.69002347, -0.21848392])
  array([ 0.70689051, -0.70689051, -0.02473062])
  array([ 0.57730229,  0.57730229, -0.57744622])]
 [array([-0.6878356 , -0.6878356 , -0.23187145])
  array([-0.68769029,  0.68769029, -0.23273189])
  array([-0.18521769, -0.18521769,  0.96508488])
  array([-0.58547012,  0.58547012, -0.56075795])
  array([-0.54138295, -0.54138295,  0.64327988])
  array([-0.70682254,  0.70682254, -0.0283515 ])
  array([-0.69596726, -0.69596726,  0.17680255])
  array([-0.68657095,  0.68657095,  0.23925022])
  array([-0.69887948, -0.69887948,  0.15210178])
  array([-0.68897594,  0.68897594, -0.22499844])
  array([-0.51885496, -0.51885496,  0.6793961 ])
  array([-0.6989937 ,  0.6989937 ,  0.15104837])
  array([-0.65059113, -0.65059113,  0.39174273])
  array([-0.70655599,  0.70655599, -0.03946206])
  array([-0.70238435, -0.70238435,  0.11537963])
  array([-0.30040634,  0.30040634, -0.90526905])]
 [array([ 0.70649615, -0.70649615, -0.04154977])
  array([0.65420378, 0.65420378, 0.3795192 ])
  array([ 0.32703563, -0.32703563, -0.88662021])
  array([ 0.69975872,  0.69975872, -0.14378969])
  array([ 0.59610496, -0.59610496, -0.53788267])
  array([0.68830687, 0.68830687, 0.22905741])
  array([ 0.66664625, -0.66664625, -0.33341497])
  array([ 0.68406145,  0.68406145, -0.253219  ])
  array([ 0.69757327, -0.69757327, -0.16365534])
  array([ 0.30094601,  0.30094601, -0.90491049])
  array([ 0.69893812, -0.69893812,  0.15156188])
  array([0.66365171, 0.66365171, 0.34515623])
  array([ 0.6475349 , -0.6475349 , -0.40174258])
  array([0.67567348, 0.67567348, 0.29484014])
  array([ 0.46703006, -0.46703006,  0.75084343])
  array([ 0.59682763,  0.59682763, -0.53627751])]
 [array([-0.70077823, -0.70077823, -0.13349061])
  array([-0.7067469 ,  0.7067469 ,  0.03190046])
  array([-0.61809934, -0.61809934,  0.48570198])
  array([-0.69490207,  0.69490207, -0.18499248])
  array([-0.52566423, -0.52566423,  0.66884545])
  array([-0.6996648 ,  0.6996648 ,  0.14470084])
  array([-0.67420751, -0.67420751, -0.30147713])
  array([-0.60588473,  0.60588473,  0.51556511])
  array([-0.67342357, -0.67342357,  0.30496128])
  array([-0.65807752,  0.65807752, -0.3658797 ])
  array([-0.68985719, -0.68985719,  0.21953159])
  array([-0.70380101,  0.70380101, -0.09658306])
  array([-0.70671482, -0.70671482, -0.03329174])
  array([-0.70703969,  0.70703969,  0.01377485])
  array([-0.64317952, -0.64317952, -0.41549996])
  array([-0.7052843 ,  0.7052843 ,  0.07175027])]
 [array([ 0.62617933, -0.62617933,  0.4645416 ])
  array([ 0.45968511,  0.45968511, -0.75985473])
  array([ 0.68938583, -0.68938583, -0.22247329])
  array([0.6747983 , 0.6747983 , 0.29882186])
  array([ 0.67821008, -0.67821008, -0.28295259])
  array([0.67625568, 0.67625568, 0.29215836])
  array([ 0.68736767, -0.68736767, -0.23463031])
  array([0.67578224, 0.67578224, 0.29434118])
  array([ 0.70031598, -0.70031598,  0.13825718])
  array([ 0.69160837,  0.69160837, -0.20822038])
  array([ 0.51863217, -0.51863217,  0.67973623])
  array([ 0.5052604 ,  0.5052604 , -0.69958835])
  array([ 0.69058105, -0.69058105, -0.21493165])
  array([0.6531456 , 0.6531456 , 0.38314705])
  array([ 0.67249872, -0.67249872,  0.30901611])
  array([ 0.68693857,  0.68693857, -0.23713034])]
 [array([-0.62988641, -0.62988641,  0.45440754])
  array([-0.65050015,  0.65050015,  0.39204478])
  array([-0.69457252, -0.69457252,  0.18745139])
  array([-0.70476395,  0.70476395, -0.08133599])
  array([-0.27822089, -0.27822089, -0.91934013])
  array([-0.6248421 ,  0.6248421 ,  0.46812893])
  array([-0.69964934, -0.69964934, -0.14485028])
  array([-0.67471465,  0.67471465, -0.29919941])
  array([-0.64786218, -0.64786218, -0.4006859 ])
  array([-0.68427125,  0.68427125,  0.25208275])
  array([-0.56398021, -0.56398021,  0.60320199])
  array([-0.46782785,  0.46782785, -0.74984945])
  array([-0.70707348, -0.70707348,  0.00970449])
  array([-0.67101467,  0.67101467, -0.31540233])
  array([-0.7033614 , -0.7033614 , -0.10278853])
  array([-0.69916856,  0.69916856,  0.14942106])]
 [array([ 0.6053665, -0.6053665, -0.5167812])
  array([ 0.59160867,  0.59160867, -0.54772106])
  array([ 0.66251023, -0.66251023,  0.34951451])
  array([0.5754418 , 0.5754418 , 0.58114841])
  array([ 0.66689919, -0.66689919, -0.33240177])
  array([ 0.69868721,  0.69868721, -0.1538583 ])
  array([ 0.56687814, -0.56687814, -0.59774438])
  array([0.34716684, 0.34716684, 0.87117757])
  array([ 0.65424683, -0.65424683, -0.37937076])
  array([0.12689318, 0.12689318, 0.98376635])
  array([ 0.61474444, -0.61474444, -0.49414426])
  array([ 0.7030108 ,  0.7030108 , -0.10747848])
  array([ 0.70373506, -0.70373506,  0.09753932])
  array([ 0.50593729,  0.50593729, -0.69860928])
  array([ 0.69768618, -0.69768618,  0.16268983])
  array([0.70511275, 0.70511275, 0.07504679])]
 [array([-0.69236936, -0.69236936, -0.20309931])
  array([-0.6550854 ,  0.6550854 ,  0.37646544])
  array([-0.69518771, -0.69518771, -0.18283354])
  array([-0.63252141,  0.63252141,  0.44702721])
  array([-0.70470509, -0.70470509,  0.08234969])
  array([-0.70335536,  0.70335536,  0.10287113])
  array([-0.43820782, -0.43820782,  0.78482343])
  array([-0.67243277,  0.67243277,  0.30930299])
  array([-0.69559492, -0.69559492, -0.17970922])
  array([-0.67749457,  0.67749457,  0.28636029])
  array([-0.7069085 , -0.7069085 ,  0.02368018])
  array([-0.70616586,  0.70616586, -0.05157098])
  array([-0.67278646, -0.67278646, -0.3077609 ])
  array([-0.65580346,  0.65580346,  0.37395672])
  array([-0.64587905, -0.64587905, -0.40703869])
  array([-0.69923072,  0.69923072,  0.14883818])]
 [array([ 0.6186222 , -0.6186222 , -0.48436881])
  array([0.53646899, 0.53646899, 0.65146147])
  array([ 0.52608099, -0.52608099, -0.66818978])
  array([0.70549469, 0.70549469, 0.06748691])
  array([ 0.69189841, -0.69189841,  0.20628423])
  array([ 0.69013813,  0.69013813, -0.2177584 ])
  array([ 0.16984463, -0.16984463, -0.97072427])
  array([ 0.50743746,  0.50743746, -0.69642979])
  array([ 0.6670066 , -0.6670066 ,  0.33197048])
  array([ 0.68476324,  0.68476324, -0.24939647])
  array([ 0.5841433, -0.5841433,  0.5635186])
  array([ 0.68439013,  0.68439013, -0.25143646])
  array([ 0.41791242, -0.41791242, -0.8066588 ])
  array([0.45043497, 0.45043497, 0.77085451])
  array([ 0.69205868, -0.69205868, -0.20520615])
  array([0.70585307, 0.70585307, 0.05952212])]
 [array([-0.46257055, -0.46257055, -0.75634448])
  array([-0.66244378,  0.66244378,  0.3497663 ])
  array([-0.70640976, -0.70640976,  0.04439049])
  array([-0.4192197 ,  0.4192197 , -0.80530099])
  array([-0.5955848 , -0.5955848 , -0.53903384])
  array([-0.70326455,  0.70326455, -0.10410549])
  array([-0.67087292, -0.67087292,  0.31600485])
  array([-0.61671225,  0.61671225,  0.4892157 ])
  array([-0.60956856, -0.60956856,  0.50680601])
  array([-0.69369187,  0.69369187, -0.19386384])
  array([-0.60938688, -0.60938688,  0.50724281])
  array([-0.70697772,  0.70697772,  0.01910504])
  array([-0.66138531, -0.66138531,  0.35374982])
  array([-0.69950021,  0.69950021, -0.14628371])
  array([-0.70707201, -0.70707201,  0.00991664])
  array([-0.57880867,  0.57880867,  0.57442236])]
 [array([ 0.58028999, -0.58028999,  0.57142547])
  array([ 0.69340946,  0.69340946, -0.19587405])
  array([ 0.65755164, -0.65755164,  0.36776581])
  array([ 0.66322065,  0.66322065, -0.34680935])
  array([ 0.59137536, -0.59137536, -0.54822474])
  array([ 0.70087905,  0.70087905, -0.1324278 ])
  array([ 0.68189381, -0.68189381,  0.26465384])
  array([0.6000656 , 0.6000656 , 0.52900146])
  array([ 0.68765014, -0.68765014, -0.23296905])
  array([0.67569948, 0.67569948, 0.29472093])
  array([ 0.63665307, -0.63665307, -0.43513877])
  array([ 0.70659639,  0.70659639, -0.0379879 ])
  array([ 0.70163742, -0.70163742, -0.12413645])
  array([0.68052291, 0.68052291, 0.27161946])
  array([ 0.57927007, -0.57927007, -0.57349138])
  array([0.70324634, 0.70324634, 0.10435115])]
 [array([-0.69760209, -0.69760209,  0.16340943])
  array([-0.67244561,  0.67244561, -0.30924715])
  array([-0.69035265, -0.69035265,  0.21639419])
  array([-0.67258891,  0.67258891, -0.30862327])
  array([-0.70710495, -0.70710495,  0.00227682])
  array([-0.64066524,  0.64066524, -0.42319746])
  array([-0.64903834, -0.64903834,  0.39686076])
  array([-0.66364776,  0.66364776, -0.34517141])
  array([-0.67521531, -0.67521531,  0.29693193])
  array([-0.66932364,  0.66932364,  0.32250848])
  array([-0.51537657, -0.51537657,  0.68467071])
  array([-0.69447452,  0.69447452,  0.1881762 ])
  array([-0.70491025, -0.70491025, -0.07875965])
  array([-0.6613068 ,  0.6613068 , -0.35404327])
  array([-0.67594409, -0.67594409,  0.29359696])
  array([-0.70691142,  0.70691142,  0.02350496])]
 [array([ 0.5649838 , -0.5649838 , -0.60132072])
  array([0.702271  , 0.702271  , 0.11675138])
  array([ 0.63814747, -0.63814747,  0.43073846])
  array([ 0.64020392,  0.64020392, -0.42459142])
  array([ 0.65239452, -0.65239452,  0.38569779])
  array([0.61884501, 0.61884501, 0.48379923])
  array([ 0.70633288, -0.70633288,  0.0467732 ])
  array([ 0.65146537,  0.65146537, -0.3888261 ])
  array([ 0.55318412, -0.55318412, -0.62287611])
  array([0.7021071 , 0.7021071 , 0.11870654])
  array([ 0.69666561, -0.69666561, -0.17121346])
  array([ 0.70356017,  0.70356017, -0.10003084])
  array([ 0.59392765, -0.59392765,  0.54267844])
  array([ 0.67693386,  0.67693386, -0.28900018])
  array([ 0.6310648 , -0.6310648 ,  0.45112574])
  array([ 0.70412214,  0.70412214, -0.09178246])]
 [array([-0.68087469, -0.68087469, -0.26985056])
  array([-0.62358142,  0.62358142,  0.47147898])
  array([-0.66590575, -0.66590575,  0.33636152])
  array([-0.62739175,  0.62739175,  0.46125825])
  array([-0.64687192, -0.64687192, -0.40387304])
  array([-0.66878305,  0.66878305, -0.32474368])
  array([-0.69943117, -0.69943117,  0.14694238])
  array([-0.50958188,  0.50958188,  0.69329114])
  array([-0.58252126, -0.58252126, -0.5668668 ])
  array([-0.60229403,  0.60229403,  0.52391202])
  array([-0.69956461, -0.69956461, -0.14566649])
  array([-0.69116681,  0.69116681,  0.21113238])
  array([-0.65012067, -0.65012067, -0.39330171])
  array([-0.66766252,  0.66766252,  0.32932282])
  array([-0.706976  , -0.706976  ,  0.01923205])
  array([-0.67540808,  0.67540808,  0.29605382])]
 [array([ 0.69301061, -0.69301061, -0.19867712])
  array([ 0.67061727,  0.67061727, -0.31708823])
  array([ 0.54918235, -0.54918235, -0.62991864])
  array([0.70284749, 0.70284749, 0.10959383])
  array([ 0.69252248, -0.69252248,  0.20205255])
  array([0.68202384, 0.68202384, 0.26398286])
  array([ 0.57161201, -0.57161201, -0.58865899])
  array([0.31355978, 0.31355978, 0.89630382])
  array([ 0.70661063, -0.70661063, -0.03745439])
  array([0.40279002, 0.40279002, 0.82190048])
  array([ 0.59801766, -0.59801766, -0.53361949])
  array([ 0.34352119,  0.34352119, -0.87406315])
  array([ 0.65430341, -0.65430341, -0.37917555])
  array([ 0.69346187,  0.69346187, -0.19550262])
  array([ 0.70038769, -0.70038769, -0.13752879])
  array([0.6670204 , 0.6670204 , 0.33191501])]
 [array([-0.58275979, -0.58275979,  0.56637624])
  array([-0.427346  ,  0.427346  ,  0.79671249])
  array([-0.6104611 , -0.6104611 , -0.50465284])
  array([-0.62805029,  0.62805029,  0.45946237])
  array([-0.70055443, -0.70055443, -0.13581966])
  array([-0.64999618,  0.64999618, -0.393713  ])
  array([-0.68501256, -0.68501256,  0.24802335])
  array([-0.58642408,  0.58642408, -0.55876078])
  array([-0.66476824, -0.66476824,  0.34083187])
  array([-0.62012322,  0.62012322, -0.48051472])
  array([-0.62914009, -0.62914009,  0.45647069])
  array([-0.67952147,  0.67952147,  0.27658842])
  array([-0.6628856 , -0.6628856 , -0.34808814])
  array([-0.63092728,  0.63092728,  0.45151029])
  array([-0.69616624, -0.69616624,  0.17522882])
  array([-0.70705618,  0.70705618,  0.0119627 ])]]",3000,0.2213601224749193,0.16579703986644745
lattice,N,inst_polar,avg_polar
"[[array([ 0.70668815, -0.70668815,  0.03440538])
  array([0.65498739, 0.65498739, 0.37680637])
  array([ 0.61916185, -0.61916185,  0.48298779])
  array([0.55654476, 0.55654476, 0.61685967])
  array([ 0.43113112, -0.43113112, -0.79262344])
  array([0.64020476, 0.64020476, 0.42458891])
  array([ 0.67738023, -0.67738023, -0.28690076])
  array([0.68464147, 0.68464147, 0.2500642 ])
  array([ 0.69889288, -0.69889288, -0.15197855])
  array([0.51240442, 0.51240442, 0.68911785])
  array([ 0.63155891, -0.63155891,  0.44974068])
  array([0.28452002, 0.28452002, 0.91547622])
  array([ 0.70270149, -0.70270149, -0.11145056])
  array([0.70693652, 0.70693652, 0.02194345])
  array([ 0.37551892, -0.37551892,  0.84733174])
  array([0.70138495, 0.70138495, 0.12695789])]
 [array([-0.62258676, -0.62258676, -0.47410069])
  array([-0.66819943,  0.66819943, -0.32713765])
  array([-0.63925448, -0.63925448,  0.4274429 ])
  array([-0.63544639,  0.63544639, -0.43865222])
  array([-0.68208817, -0.68208817, -0.26365023])
  array([-0.70232762,  0.70232762, -0.11606818])
  array([-0.70683092, -0.70683092,  0.02793041])
  array([-0.70144739,  0.70144739, -0.1262661 ])
  array([-0.66694613, -0.66694613,  0.33221337])
  array([-0.70706221,  0.70706221,  0.01122752])
  array([-0.67579705, -0.67579705, -0.29427315])
  array([-0.66284636,  0.66284636, -0.34823755])
  array([-0.66684367, -0.66684367, -0.33262449])
  array([-0.51399359,  0.51399359,  0.6867468 ])
  array([-0.6664488 , -0.6664488 , -0.33420351])
  array([-0.62922961,  0.62922961,  0.45622385])]
 [array([ 0.68633151, -0.68633151,  0.24062026])
  array([ 0.68065652,  0.68065652, -0.27094906])
  array([ 0.70005234, -0.70005234, -0.14090224])
  array([0.59294243, 0.59294243, 0.54482891])
  array([ 0.63098778, -0.63098778, -0.45134116])
  array([0.57410571, 0.57410571, 0.58378529])
  array([ 0.56393291, -0.56393291, -0.60329043])
  array([0.58501203, 0.58501203, 0.56171332])
  array([ 0.70692994, -0.70692994,  0.02236341])
  array([ 0.65752069,  0.65752069, -0.36787644])
  array([ 0.67648098, -0.67648098, -0.29111334])
  array([0.70012376, 0.70012376, 0.14019072])
  array([ 0.70629687, -0.70629687, -0.04784847])
  array([ 0.66735014,  0.66735014, -0.33058671])
  array([ 0.633226  , -0.633226  , -0.44502772])
  array([0.69266879, 0.69266879, 0.20104698])]
 [array([-0.6895314 , -0.6895314 , -0.22156915])
  array([-0.70670702,  0.70670702, -0.03362088])
  array([-0.55044992, -0.55044992,  0.62770197])
  array([-0.69383394,  0.69383394, -0.19284427])
