lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.67739791, -0.67739791,  0.28681727])
  array([0.69841142, 0.69841142, 0.15634252])
  array([ 0.70477889, -0.70477889,  0.08107669])
  array([ 0.33433307,  0.33433307, -0.88115991])
  array([ 0.7041585 , -0.7041585 ,  0.09122284])
  array([ 0.70115863,  0.70115863, -0.12943394])
  array([ 0.68789   , -0.68789   ,  0.23154845])]
 [array([-0.70174307,  0.70174307,  0.12293628])
  array([-0.70408289, -0.70408289, -0.09238277])
  array([-0.70527126,  0.70527126,  0.07200616])
  array([-0.55406368, -0.55406368,  0.62131061])
  array([-0.7054955 ,  0.7054955 , -0.06746995])
  array([-0.62980191, -0.62980191,  0.45464174])
  array([-0.69854551,  0.69854551, -0.15513976])
  array([-0.70558649, -0.70558649, -0.06553938])
  array([-0.70702953,  0.70702953,  0.01478099])
  array([-0.67896599, -0.67896599, -0.27930336])
  array([-0.61438372,  0.61438372,  0.4950407 ])
  array([-0.67816131, -0.67816131, -0.28318631])
  array([-0.58381703,  0.58381703, -0.56419443])
  array([-0.63793054, -0.63793054,  0.43138063])
  array([-0.66709417,  0.66709417, -0.33161836])
  array([-0.61650392, -0.61650392, -0.48974057])]
 [array([0.69746089, 0.69746089, 0.16461049])
  array([ 0.66934252, -0.66934252,  0.32243011])
  array([ 0.66305903,  0.66305903, -0.3474269 ])
  array([ 0.70225042, -0.70225042, -0.11699872])
  array([ 0.6487105 ,  0.6487105 , -0.39793137])
  array([ 0.67368658, -0.67368658, -0.30379728])
  array([0.70625617, 0.70625617, 0.04903506])
  array([ 0.70653901, -0.70653901, -0.04006552])
  array([ 0.66170766,  0.66170766, -0.35254213])
  array([ 0.65300553, -0.65300553, -0.38362425])
  array([0.68580228, 0.68580228, 0.24361952])
  array([ 0.68465315, -0.68465315,  0.25000027])
  array([0.662365  , 0.662365  , 0.35006459])
  array([ 0.67542152, -0.67542152,  0.29599248])
  array([ 0.51608311,  0.51608311, -0.68360548])
  array([ 0.60545499, -0.60545499,  0.51657381])]
 [array([-0.68658494,  0.68658494, -0.23916988])
  array([-0.70708932, -0.70708932, -0.00702855])
  array([-0.69432586,  0.69432586,  0.18927021])
  array([-0.44951715, -0.44951715,  0.7719253 ])
  array([-0.70596093,  0.70596093, -0.05690624])
  array([-0.59260779, -0.59260779, -0.54555661])
  array([-0.67784178,  0.67784178,  0.28471222])
  array([-0.70335077, -0.70335077,  0.10293395])
  array([-0.6640693 ,  0.6640693 , -0.34354612])
  array([-0.68624319, -0.68624319,  0.24112357])
  array([-0.63380394,  0.63380394, -0.44337922])
  array([-0.64106733, -0.64106733,  0.4219779 ])
  array([-0.6709183 ,  0.6709183 ,  0.31581208])
  array([-0.65656025, -0.65656025,  0.37129136])
  array([-0.63276233,  0.63276233,  0.44634478])
  array([-0.7070913 , -0.7070913 ,  0.00661738])]
 [array([ 0.66395757,  0.66395757, -0.34397776])
  array([ 0.68238294, -0.68238294,  0.26212027])
  array([ 0.70171347,  0.70171347, -0.12327367])
  array([ 0.61352152, -0.61352152, -0.49717471])
  array([0.69743278, 0.69743278, 0.16484855])
  array([ 0.68990194, -0.68990194,  0.21925012])
  array([ 0.7034172 ,  0.7034172 , -0.10202203])
  array([ 0.64227611, -0.64227611, -0.41828554])
  array([0.70686399, 0.70686399, 0.02620322])
  array([ 0.70360428, -0.70360428,  0.09940843])
  array([ 0.7009481 ,  0.7009481 , -0.13169483])
  array([ 0.70643689, -0.70643689,  0.04351822])
  array([ 0.70100815,  0.70100815, -0.13105398])
  array([ 0.6781555 , -0.6781555 , -0.28321411])
  array([0.61843813, 0.61843813, 0.48483869])
  array([ 0.70222696, -0.70222696,  0.11727996])]
 [array([-0.66244056,  0.66244056,  0.3497785 ])
  array([-0.6335519 , -0.6335519 , -0.44409906])
  array([-0.28925101,  0.28925101,  0.91250628])
  array([-0.70708605, -0.70708605,  0.00765729])
  array([-0.66999687,  0.66999687,  0.31970046])
  array([-0.68392908, -0.68392908,  0.25393311])
  array([-0.68569728,  0.68569728, -0.24420992])
  array([-0.62636821, -0.62636821,  0.46403204])
  array([-0.69813318,  0.69813318, -0.15880843])
  array([-0.43878321, -0.43878321,  0.7841802 ])
  array([-0.45475938,  0.45475938, -0.76575963])
  array([-0.70284304, -0.70284304,  0.10965088])
  array([-0.70707423,  0.70707423,  0.00959523])
  array([-0.60316882, -0.60316882,  0.52189535])
  array([-0.70681917,  0.70681917,  0.02851862])
  array([-0.69633874, -0.69633874,  0.17385259])]
 [array([ 0.64971611,  0.64971611, -0.39463648])
  array([ 0.65982725, -0.65982725,  0.35952192])
  array([0.50629233, 0.50629233, 0.69809466])
  array([ 0.69904057, -0.69904057,  0.15061398])
  array([0.65115039, 0.65115039, 0.38987991])
  array([ 0.68676529, -0.68676529, -0.23813205])
  array([ 0.68649254,  0.68649254, -0.23969978])
  array([ 0.69411777, -0.69411777,  0.1907906 ])
  array([0.69415818, 0.69415818, 0.1904963 ])
  array([ 0.54963293, -0.54963293, -0.62913217])
  array([0.58654841, 0.58654841, 0.55849971])
  array([ 0.48534106, -0.48534106, -0.72724694])
  array([0.5184362 , 0.5184362 , 0.68003515])
  array([ 0.70698503, -0.70698503, -0.01855616])
  array([0.67696561, 0.67696561, 0.2888514 ])
  array([ 0.6141493 , -0.6141493 ,  0.49562212])]
 [array([-0.70196064,  0.70196064,  0.12042642])
  array([-0.67323673, -0.67323673,  0.30578525])
  array([-0.56488672,  0.56488672, -0.60150311])
  array([-0.69893144, -0.69893144,  0.15162352])
  array([-0.67116064,  0.67116064, -0.31478054])
  array([-0.70368049, -0.70368049, -0.09832367])
  array([-0.70368611,  0.70368611, -0.09824319])
  array([-0.58631688, -0.58631688,  0.55898571])
  array([-0.70692064,  0.70692064,  0.02294396])
  array([-0.62598551, -0.62598551, -0.46506374])
  array([-0.66545743,  0.66545743,  0.33813136])
  array([-0.46299466, -0.46299466, -0.7558253 ])
  array([-0.44249378,  0.44249378,  0.77999904])
  array([-0.59478434, -0.59478434,  0.54079865])
  array([-0.67562382,  0.67562382, -0.29506764])
  array([-0.67756908, -0.67756908, -0.28600751])]
 [array([ 0.66396826,  0.66396826, -0.34393648])
  array([ 0.53893183, -0.53893183,  0.64738317])
  array([0.68487778, 0.68487778, 0.24876667])
  array([ 0.70256032, -0.70256032,  0.11321663])
  array([ 0.66844945,  0.66844945, -0.32611448])
  array([ 0.68505816, -0.68505816,  0.24777134])
  array([ 0.70502286,  0.70502286, -0.07671727])
  array([ 0.66413764, -0.66413764, -0.34328179])
  array([0.56307201, 0.56307201, 0.60489654])
  array([ 0.70700364, -0.70700364,  0.01707955])
  array([0.6920099 , 0.6920099 , 0.20553492])
  array([ 0.69984679, -0.69984679,  0.14292982])
  array([0.49716027, 0.49716027, 0.71110009])
  array([ 0.65872706, -0.65872706, -0.3635345 ])
  array([0.65171396, 0.65171396, 0.38799206])
  array([ 0.70705479, -0.70705479,  0.01212596])]
 [array([-0.6702293 ,  0.6702293 ,  0.31872458])
  array([-0.70622533, -0.70622533, -0.04991555])
  array([-0.67955046,  0.67955046, -0.2764459 ])
  array([-0.70544516, -0.70544516,  0.06851463])
  array([-0.63248441,  0.63248441,  0.44713191])
  array([-0.66155157, -0.66155157, -0.35312752])
  array([-0.70283928,  0.70283928,  0.10969906])
  array([-0.67932043, -0.67932043, -0.27757433])
  array([-0.68677666,  0.68677666,  0.23806645])
  array([-0.65230908, -0.65230908,  0.38598668])
  array([-0.70413489,  0.70413489,  0.09158658])
  array([-0.70018648, -0.70018648,  0.13956289])
  array([-0.70562172,  0.70562172,  0.06477638])
  array([-0.57705322, -0.57705322,  0.57794392])
  array([-0.68933905,  0.68933905, -0.22276299])
  array([-0.57843942, -0.57843942, -0.57516578])]
 [array([0.65387506, 0.65387506, 0.3806505 ])
  array([ 0.68048526, -0.68048526,  0.27180809])
  array([0.70701068, 0.70701068, 0.01648584])
  array([ 0.70710333, -0.70710333, -0.00312289])
  array([ 0.58543103,  0.58543103, -0.56083957])
  array([ 0.70658601, -0.70658601,  0.03837214])
  array([0.69662165, 0.69662165, 0.1715708 ])
  array([ 0.45227318, -0.45227318,  0.76869887])
  array([0.70710017, 0.70710017, 0.00432567])
  array([ 0.62245702, -0.62245702, -0.47444127])
  array([ 0.62333773,  0.62333773, -0.47212302])
  array([ 0.68881529, -0.68881529, -0.22598004])
  array([0.68729603, 0.68729603, 0.23504967])
  array([ 0.68197631, -0.68197631, -0.26422835])
  array([0.65436593, 0.65436593, 0.37895972])
  array([ 0.68933171, -0.68933171, -0.22280844])]
 [array([-0.70292175,  0.70292175,  0.10863707])
  array([-0.69806403, -0.69806403, -0.15941523])
  array([-0.64451601,  0.64451601,  0.41133711])
  array([-0.66646067, -0.66646067,  0.33415619])
  array([-0.67538868,  0.67538868,  0.29614232])
  array([-0.65251955, -0.65251955,  0.38527456])
  array([-0.69218599,  0.69218599, -0.20434558])
  array([-0.5772571 , -0.5772571 , -0.57753656])
  array([-0.52391075,  0.52391075, -0.67159143])
  array([-0.70663633, -0.70663633,  0.03647166])
  array([-0.70454096,  0.70454096, -0.08511219])
  array([-0.68184438, -0.68184438,  0.26490843])
  array([-0.69513492,  0.69513492,  0.18323448])
  array([-0.66299616, -0.66299616, -0.34766678])
  array([-0.70407757,  0.70407757,  0.09246372])
  array([-0.68763833, -0.68763833, -0.23303874])]
 [array([0.67719947, 0.67719947, 0.28775293])
  array([ 0.70431176, -0.70431176, -0.08882511])
  array([0.70431563, 0.70431563, 0.08876361])
  array([ 0.627664 , -0.627664 , -0.4605169])
  array([ 0.70510313,  0.70510313, -0.07522739])
  array([ 0.70638099, -0.70638099,  0.04529669])
  array([ 0.66046409,  0.66046409, -0.35717555])
  array([ 0.68941871, -0.68941871, -0.22226941])
  array([0.34879639, 0.34879639, 0.86987479])
  array([ 0.69339041, -0.69339041, -0.19600891])
  array([ 0.68295532,  0.68295532, -0.2591217 ])
  array([ 0.70476064, -0.70476064, -0.08139335])
  array([0.70695293, 0.70695293, 0.02085941])
  array([ 0.6322163 , -0.6322163 , -0.44788961])
  array([ 0.6983041 ,  0.6983041 , -0.15729837])
  array([ 0.66610135, -0.66610135, -0.33558602])]
 [array([-0.68510379,  0.68510379, -0.24751889])
  array([-0.70319313, -0.70319313,  0.10506595])
  array([-0.65016866,  0.65016866, -0.393143  ])
  array([-0.68046262, -0.68046262, -0.27192141])
  array([-0.70709799,  0.70709799,  0.00498578])
  array([-0.68865829, -0.68865829, -0.22693506])
  array([-0.70573046,  0.70573046,  0.06236224])
  array([-0.55618034, -0.55618034,  0.61751669])
  array([-0.68985076,  0.68985076, -0.21957199])
  array([-0.66623182, -0.66623182, -0.33506765])
  array([-0.60045605,  0.60045605,  0.52811464])
  array([-0.60930712, -0.60930712, -0.50743441])
  array([-0.65946019,  0.65946019, -0.36086635])
  array([-0.70686442, -0.70686442, -0.02617977])
  array([-0.69364253,  0.69364253,  0.1942166 ])
  array([-0.70258961, -0.70258961, -0.11285253])]
 [array([0.6863171 , 0.6863171 , 0.24070246])
  array([ 0.65781304, -0.65781304, -0.36682967])
  array([0.63899595, 0.63899595, 0.42821532])
  array([ 0.65876137, -0.65876137, -0.36341011])
  array([ 0.68461794,  0.68461794, -0.25019306])
  array([ 0.698152  , -0.698152  ,  0.15864292])
  array([0.68378505, 0.68378505, 0.25470767])
  array([ 0.64114252, -0.64114252,  0.42174938])
  array([ 0.68208648,  0.68208648, -0.26365901])
  array([ 0.70620049, -0.70620049, -0.05061366])
  array([0.70674854, 0.70674854, 0.03182756])
  array([ 0.5950976 , -0.5950976 , -0.54010896])
  array([0.70687276, 0.70687276, 0.02572574])
  array([ 0.69855202, -0.69855202,  0.15508107])
  array([0.70623273, 0.70623273, 0.04970567])
  array([ 0.66064693, -0.66064693,  0.35649864])]]",2000,0.2336946330674642,0.22488108277320862
lattice,N,inst_polar,avg_polar
"[[array([-0.68704252,  0.68704252, -0.23652725])
  array([-0.67985478, -0.67985478,  0.27494539])
  array([-0.55901228,  0.55901228, -0.61238105])
  array([-0.69199084, -0.69199084, -0.20566322])
  array([-0.6922711 ,  0.6922711 , -0.20376809])
  array([-0.70383134, -0.70383134, -0.09613989])
  array([-0.62092254,  0.62092254,  0.47844582])
  array([-0.53589292, -0.53589292, -0.65240904])
  array([-0.70299375,  0.70299375,  0.10770135])
  array([-0.57765555, -0.57765555, -0.57673921])
  array([-0.68666047,  0.68666047,  0.23873586])
  array([-0.70611469, -0.70611469, -0.05295367])
  array([-0.7001808 ,  0.7001808 ,  0.13961978])
  array([-0.70428818, -0.70428818,  0.08919825])
  array([-0.70305793,  0.70305793,  0.10686017])
  array([-0.59106354, -0.59106354,  0.54889688])]
 [array([ 0.70688659,  0.70688659, -0.02495396])
  array([ 0.66139747, -0.66139747, -0.35370437])
  array([0.60163236, 0.60163236, 0.5254303 ])
  array([ 0.70177673, -0.70177673, -0.12255139])
  array([0.69475566, 0.69475566, 0.18608905])
  array([ 0.68931209, -0.68931209,  0.2229298 ])
  array([0.65559792, 0.65559792, 0.37467684])
  array([ 0.69554989, -0.69554989,  0.18005753])
  array([0.69273582, 0.69273582, 0.20058455])
  array([ 0.63774919, -0.63774919, -0.43191659])
  array([ 0.70455131,  0.70455131, -0.08494056])
  array([ 0.70441026, -0.70441026,  0.08724885])
  array([ 0.44689202,  0.44689202, -0.77496776])
  array([ 0.50840742, -0.50840742, -0.69501351])
  array([ 0.70611972,  0.70611972, -0.05281923])
  array([ 0.70341448, -0.70341448, -0.10205952])]
 [array([-0.70704529,  0.70704529, -0.01318758])
  array([-0.62601209, -0.62601209,  0.46499219])
  array([-0.69306123,  0.69306123, -0.19832363])
  array([-0.70710061, -0.70710061, -0.00417706])
  array([-0.67620627,  0.67620627, -0.29238702])
  array([-0.66511023, -0.66511023, -0.33949487])
  array([-0.69675406,  0.69675406,  0.17049213])
  array([-0.68518722, -0.68518722, -0.24705658])
  array([-0.7027045 ,  0.7027045 ,  0.11141264])
  array([-0.70650207, -0.70650207, -0.04134778])
  array([-0.70705992,  0.70705992,  0.01151239])
  array([-0.65445448, -0.65445448, -0.37865377])
  array([-0.66808038,  0.66808038,  0.32762358])
  array([-0.70340381, -0.70340381, -0.10220641])
  array([-0.6879114,  0.6879114, -0.2314213])
  array([-0.70631657, -0.70631657,  0.04726324])]
 [array([ 0.70680178,  0.70680178, -0.0293683 ])
  array([ 0.69756936, -0.69756936, -0.16368868])
  array([0.70646075, 0.70646075, 0.04273676])
  array([ 0.70667099, -0.70667099, -0.03510317])
  array([0.70546044, 0.70546044, 0.06819929])
  array([ 0.59458826, -0.59458826, -0.54122971])
  array([ 0.59044053,  0.59044053, -0.55023628])
  array([ 0.69230018, -0.69230018,  0.20357047])
  array([0.64638659, 0.64638659, 0.40542416])
  array([ 0.6147942 , -0.6147942 , -0.49402044])
  array([0.57897059, 0.57897059, 0.57409591])
  array([ 0.58892826, -0.58892826,  0.55346817])
  array([ 0.66919834,  0.66919834, -0.3230281 ])
  array([ 0.70050542, -0.70050542, -0.13632425])
  array([ 0.69966654,  0.69966654, -0.14468404])
  array([ 0.69693077, -0.69693077,  0.16904139])]
 [array([-0.65606379,  0.65606379,  0.37304237])
  array([-0.6621274 , -0.6621274 , -0.35096239])
  array([-0.66818458,  0.66818458, -0.32719832])
  array([-0.6284708 , -0.6284708 ,  0.45831094])
  array([-0.70497565,  0.70497565,  0.07758011])
  array([-0.69465887, -0.69465887,  0.18681039])
  array([-0.60461874,  0.60461874, -0.51852903])
  array([-0.67331   , -0.67331   ,  0.30546241])
  array([-0.6243936 ,  0.6243936 , -0.46932428])
  array([-0.70440753, -0.70440753, -0.08729293])
  array([-0.59935101,  0.59935101, -0.53061921])
  array([-0.69829423, -0.69829423, -0.15738591])
  array([-0.6514984 ,  0.6514984 , -0.38871541])
  array([-0.70571531, -0.70571531, -0.06270406])
  array([-0.70327042,  0.70327042,  0.10402611])
  array([-0.58097741, -0.58097741,  0.57002676])]
 [array([0.51494403, 0.51494403, 0.68532131])
  array([ 0.6695741 , -0.6695741 , -0.32146705])
  array([0.53784158, 0.53784158, 0.64919401])
  array([ 0.68055492, -0.68055492, -0.27145903])
  array([ 0.66278801,  0.66278801, -0.34845962])
  array([ 0.30198766, -0.30198766, -0.90421618])
  array([0.47071649, 0.47071649, 0.74622515])
  array([ 0.70383416, -0.70383416, -0.09609867])
  array([0.70700063, 0.70700063, 0.01732696])
  array([ 0.61456482, -0.61456482,  0.49459091])
  array([ 0.68404877,  0.68404877, -0.25328749])
  array([ 0.68215465, -0.68215465,  0.26330603])
  array([0.54573641, 0.54573641, 0.63588012])
  array([ 0.66643849, -0.66643849, -0.33424466])
  array([0.57775056, 0.57775056, 0.57654885])
  array([ 0.4268975 , -0.4268975 , -0.79719323])]
 [array([-0.70709646,  0.70709646, -0.00540201])
  array([-0.66117569, -0.66117569, -0.35453266])
  array([-0.70706239,  0.70706239,  0.01120474])
  array([-0.69932443, -0.69932443, -0.14795505])
  array([-0.65581611,  0.65581611, -0.37391238])
  array([-0.66823295, -0.66823295,  0.3270007 ])
  array([-0.68375114,  0.68375114,  0.25488969])
  array([-0.70131425, -0.70131425,  0.12773663])
  array([-0.66867984,  0.66867984, -0.32516849])
  array([-0.68509848, -0.68509848,  0.24754827])
  array([-0.64316959,  0.64316959, -0.41553068])
  array([-0.70208557, -0.70208557,  0.11896099])
  array([-0.63040324,  0.63040324,  0.45297187])
  array([-0.61905488, -0.61905488, -0.48326194])
  array([-0.57418967,  0.57418967, -0.58362012])
  array([-0.69137009, -0.69137009,  0.20979704])]
 [array([0.67243737, 0.67243737, 0.30928297])
  array([ 0.62358367, -0.62358367,  0.47147303])
  array([ 0.70370476,  0.70370476, -0.09797563])
  array([ 0.65224995, -0.65224995, -0.38618649])
  array([ 0.70171872,  0.70171872, -0.12321395])
  array([ 0.7036951 , -0.7036951 ,  0.09811423])
  array([ 0.5809694 ,  0.5809694 , -0.57004308])
  array([ 0.69771668, -0.69771668,  0.16242802])
  array([ 0.64261506,  0.64261506, -0.41724306])
  array([ 0.56064931, -0.56064931,  0.60938058])
  array([ 0.57530682,  0.57530682, -0.58141563])
  array([ 0.68495052, -0.68495052,  0.24836578])
  array([0.69478069, 0.69478069, 0.18590211])
  array([ 0.64558402, -0.64558402, -0.40797372])
  array([0.68845607, 0.68845607, 0.22815887])
  array([ 0.66669985, -0.66669985,  0.33320056])]
 [array([-0.69636939,  0.69636939, -0.17360688])
  array([-0.66924956, -0.66924956, -0.32281581])
  array([-0.67513129,  0.67513129,  0.29731379])
  array([-0.68348174, -0.68348174, -0.25633071])
  array([-0.63555279,  0.63555279,  0.43834383])
  array([-0.64378626, -0.64378626, -0.41361636])
  array([-0.63925379,  0.63925379,  0.42744496])
  array([-0.69577379, -0.69577379,  0.178319  ])
  array([-0.70706309,  0.70706309,  0.01111676])
  array([-0.70584174, -0.70584174, -0.05979026])
  array([-0.70038254,  0.70038254,  0.13758127])
  array([-0.63268718, -0.63268718,  0.44655779])
  array([-0.63010087,  0.63010087, -0.45381251])
  array([-0.65682399, -0.65682399,  0.37035723])
  array([-0.60385612,  0.60385612, -0.52030334])
  array([-0.63450162, -0.63450162, -0.44137896])]
 [array([0.69955244, 0.69955244, 0.1457833 ])
  array([ 0.61336999, -0.61336999,  0.49754849])
  array([0.64403594, 0.64403594, 0.41283825])
  array([ 0.60097695, -0.60097695, -0.52692829])
  array([ 0.68146076,  0.68146076, -0.26687539])
  array([ 0.6571431 , -0.6571431 ,  0.36922338])
  array([ 0.58517442,  0.58517442, -0.56137492])
  array([ 0.27899412, -0.27899412,  0.91887135])
  array([ 0.58479503,  0.58479503, -0.56216506])
  array([ 0.70442301, -0.70442301,  0.08704281])
  array([0.65932617, 0.65932617, 0.3613558 ])
  array([ 0.69444331, -0.69444331,  0.1884064 ])
  array([ 0.41439437,  0.41439437, -0.81028057])
  array([ 0.66077665, -0.66077665, -0.35601748])
  array([0.67031427, 0.67031427, 0.31836703])
  array([ 0.70646711, -0.70646711, -0.0425259 ])]
 [array([-0.51526327,  0.51526327, -0.68484124])
  array([-0.69374255, -0.69374255, -0.19350077])
  array([-0.67716401,  0.67716401,  0.28791977])
  array([-0.4588337 , -0.4588337 ,  0.76088322])
  array([-0.65952185,  0.65952185,  0.36064091])
  array([-0.60775311, -0.60775311, -0.51114803])
  array([-0.68419205,  0.68419205,  0.25251234])
  array([-0.70540339, -0.70540339, -0.06936931])
  array([-0.70705042,  0.70705042,  0.01262532])
  array([-0.64115943, -0.64115943,  0.42169795])
  array([-0.70313012,  0.70313012, -0.10590592])
  array([-0.66367198, -0.66367198,  0.34507824])
  array([-0.70693931,  0.70693931,  0.02176318])
  array([-0.70411604, -0.70411604,  0.09187602])
  array([-0.68036139,  0.68036139, -0.27242755])
  array([-0.6893028 , -0.6893028 , -0.22298722])]
 [array([0.6916458, 0.6916458, 0.2079716])
  array([ 0.70258224, -0.70258224,  0.11294417])
  array([ 0.70637739,  0.70637739, -0.04540902])
  array([ 0.61629069, -0.61629069, -0.49027704])
  array([0.70387899, 0.70387899, 0.09543974])
  array([ 0.70105489, -0.70105489,  0.13055295])
  array([0.70703272, 0.70703272, 0.01447317])
  array([ 0.70668751, -0.70668751,  0.03443128])
  array([ 0.70532582,  0.70532582, -0.0709293 ])
  array([ 0.65161557, -0.65161557, -0.38832242])
  array([0.70259799, 0.70259799, 0.11274803])
  array([ 0.70631339, -0.70631339,  0.047358  ])
  array([ 0.70705483,  0.70705483, -0.01212163])
  array([ 0.69294494, -0.69294494, -0.19913468])
  array([ 0.62125954,  0.62125954, -0.47757008])
  array([ 0.68989046, -0.68989046, -0.21932235])]
 [array([-0.66304247,  0.66304247,  0.34749009])
  array([-0.62590058, -0.62590058, -0.46529231])
  array([-0.59353117,  0.59353117,  0.5435453 ])
  array([-0.70708841, -0.70708841,  0.00720884])
  array([-0.69821055,  0.69821055,  0.15812674])
  array([-0.68809232, -0.68809232, -0.23034307])
  array([-0.65190673,  0.65190673, -0.38734383])
  array([-0.4755236 , -0.4755236 ,  0.74010446])
  array([-0.6609222,  0.6609222, -0.3554767])
  array([-0.70470857, -0.70470857, -0.08229014])
  array([-0.70275569,  0.70275569, -0.11076494])
  array([-0.66503137, -0.66503137,  0.33980368])
  array([-0.68501272,  0.68501272, -0.2480225 ])
  array([-0.6716713 , -0.6716713 ,  0.31259452])
  array([-0.66802803,  0.66802803, -0.32783702])
  array([-0.64396783, -0.64396783, -0.41305069])]
 [array([ 0.68980112,  0.68980112, -0.21988365])
  array([ 0.62279176, -0.62279176,  0.47356188])
  array([ 0.69430977,  0.69430977, -0.18938816])
  array([ 0.6719248 , -0.6719248 ,  0.31150299])
  array([0.7066575 , 0.7066575 , 0.03564188])
  array([ 0.70267077, -0.70267077, -0.11183727])
  array([0.50399207, 0.50399207, 0.7014157 ])
  array([ 0.65861933, -0.65861933,  0.36392465])
  array([ 0.23201253,  0.23201253, -0.9446377 ])
  array([ 0.6117893 , -0.6117893 ,  0.50142568])
  array([0.70562948, 0.70562948, 0.06460709])
  array([ 0.51087197, -0.51087197,  0.69138965])
  array([ 0.70704911,  0.70704911, -0.01277199])
  array([ 0.70259379, -0.70259379,  0.11280035])
  array([0.70577727, 0.70577727, 0.06129357])
  array([ 0.67487047, -0.67487047, -0.29849573])]
 [array([-0.70378487,  0.70378487, -0.09681794])
  array([-0.70605256, -0.70605256, -0.05458546])
  array([-0.6902748,  0.6902748,  0.2168903])
  array([-0.69277593, -0.69277593, -0.20030732])
  array([-0.70451306,  0.70451306, -0.08557267])
  array([-0.70293029, -0.70293029,  0.10852653])
  array([-0.61165796,  0.61165796, -0.50174604])
  array([-0.66811464, -0.66811464, -0.32748382])
  array([-0.70243124,  0.70243124,  0.11480728])
  array([-0.64952309, -0.64952309, -0.39527143])
  array([-0.70639422,  0.70639422,  0.04488208])
  array([-0.70710652, -0.70710652, -0.00086606])
  array([-0.69603922,  0.69603922,  0.17623509])
  array([-0.67130404, -0.67130404, -0.31416838])
  array([-0.70659029,  0.70659029, -0.03821411])
  array([-0.65590754, -0.65590754,  0.3735915 ])]
 [array([0.70578722, 0.70578722, 0.06106389])
  array([ 0.69469141, -0.69469141, -0.18656822])
  array([ 0.68664746,  0.68664746, -0.23881065])
  array([ 0.70602898, -0.70602898,  0.05519197])
  array([ 0.6772673 ,  0.6772673 , -0.28743351])
  array([ 0.64725126, -0.64725126, -0.4026557 ])
  array([0.67290572, 0.67290572, 0.30723895])
  array([ 0.60302469, -0.60302469, -0.52222834])
  array([ 0.674925  ,  0.674925  , -0.29824905])
  array([ 0.58014389, -0.58014389,  0.57172207])
  array([ 0.68010825,  0.68010825, -0.27368877])
  array([ 0.39464444, -0.39464444, -0.82976595])
  array([0.70671316, 0.70671316, 0.03336191])
  array([ 0.65181121, -0.65181121,  0.38766518])
  array([0.70359074, 0.70359074, 0.09959987])
  array([ 0.60332252, -0.60332252, -0.5215399 ])]]",3000,0.23700451150214055,0.2270658016204834
lattice,N,inst_polar,avg_polar
"[[array([-0.45083599,  0.45083599, -0.7703855 ])
  array([-0.7008926 , -0.7008926 ,  0.13228424])
  array([-0.70131467,  0.70131467,  0.12773203])
  array([-0.5905646 , -0.5905646 ,  0.54996992])
  array([-0.70570788,  0.70570788,  0.06287105])
  array([-0.66529837, -0.66529837,  0.33875678])
  array([-0.69467928,  0.69467928,  0.18665848])
  array([-0.58082196, -0.58082196, -0.5703435 ])
  array([-0.7034478 ,  0.7034478 ,  0.10159913])
  array([-0.69344476, -0.69344476,  0.19562394])
  array([-0.65483247,  0.65483247, -0.37734452])
  array([-0.70287541, -0.70287541,  0.10923519])
  array([-0.70675533,  0.70675533, -0.03152476])
  array([-0.67440349, -0.67440349, -0.30059918])
  array([-0.70678217,  0.70678217,  0.03029734])
  array([-0.70591897, -0.70591897,  0.05793808])]
 [array([0.50711962, 0.50711962, 0.69689266])
  array([ 0.60458135, -0.60458135, -0.51861623])
  array([0.59081048, 0.59081048, 0.54944149])
  array([ 0.69877493, -0.69877493, -0.15305949])
  array([ 0.69076773,  0.69076773, -0.21372856])
  array([ 0.64298301, -0.64298301,  0.41610778])
  array([ 0.7041347 ,  0.7041347 , -0.09158952])
  array([ 0.70470564, -0.70470564,  0.08234031])
  array([ 0.70410775,  0.70410775, -0.09200298])
  array([ 0.67793365, -0.67793365,  0.28427438])
  array([0.62738982, 0.62738982, 0.46126352])
  array([ 0.69767998, -0.69767998, -0.16274305])
  array([0.55193305, 0.55193305, 0.62509185])
  array([ 0.69695808, -0.69695808,  0.16881608])
  array([0.50652946, 0.50652946, 0.69775054])
  array([ 0.6072586 , -0.6072586 , -0.51232215])]
 [array([-0.37316759,  0.37316759,  0.84940679])
  array([-0.65328462, -0.65328462, -0.38267271])
  array([-0.65963134,  0.65963134, -0.36024018])
  array([-0.68408476, -0.68408476, -0.25309303])
  array([-0.67530348,  0.67530348,  0.29653063])
  array([-0.70329259, -0.70329259,  0.10372589])
  array([-0.69359268,  0.69359268,  0.19457234])
  array([-0.69580293, -0.69580293, -0.17809143])
  array([-0.64916609,  0.64916609, -0.39644265])
  array([-0.69502187, -0.69502187,  0.18409017])
  array([-0.70565931,  0.70565931,  0.0639521 ])
  array([-0.64098509, -0.64098509, -0.42222771])
  array([-0.49657867,  0.49657867, -0.71191239])
  array([-0.62492149, -0.62492149,  0.46791695])
  array([-0.69350531,  0.69350531, -0.19519415])
  array([-0.53384508, -0.53384508, -0.65575823])]
 [array([ 0.69440432,  0.69440432, -0.18869361])
  array([ 0.62646846, -0.62646846,  0.4637613 ])
  array([0.46067504, 0.46067504, 0.75865475])
  array([ 0.61409468, -0.61409468,  0.49575744])
  array([ 0.70591982,  0.70591982, -0.05791742])
